<title>《百鍊成仙》▷ 第362章 第一修仙家族</title><br><p>&emsp;&emsp;“你弄錯了，我買這些藥材乃是另有用途。”林軒面無表情，冷冷的開口了。</p>
<br><p>&emsp;&emsp;“啊，那是晚輩多嘴了，前輩請走好。”掌櫃也不是蠢人，連忙低下頭，躬身送客。</p>
<br><p>&emsp;&emsp;林軒離開了藥店，用眼角的餘光瞟了一眼，掌櫃的話雖沒有說完，但他心中豈會不清楚。</p>
<br><p>&emsp;&emsp;不過現在這種形勢，該如何離開此地，林軒都還沒有主意，哪有心情管別人死活，他可沒有當救世主的覺悟。</p>
<br><p>&emsp;&emsp;略一辨識方向，林軒像一家客棧走去了。</p>
<br><p>&emsp;&emsp;由於涌入坊市的修士太多，此時到處都擠滿了人，客棧中還有沒有房間，林軒並沒有把握，不過總要問一問的。</p>
<br><p>&emsp;&emsp;走進客棧的大廳，裡面長寬皆有十餘丈，顯得頗爲寬廣。</p>
<br><p>&emsp;&emsp;不過擺設就比較簡陋了，一個身穿灰衣，夥計打扮的人，正與幾名修士回話，一邊還連連作揖，臉上露出爲難的樣子。</p>
<br><p>&emsp;&emsp;見林軒走進客棧，那夥計的目光在他身上一掃，立刻面露恭敬之色的跑了過來：“前輩，可是要住店？”</p>
<br><p>&emsp;&emsp;“嗯，還有沒有房間？”</p>
<br><p>&emsp;&emsp;“有，上好的天字號客房，您隨我來。”夥計點頭哈腰，殷情的回答道。</p>
<br><p>&emsp;&emsp;其他人的臉上明顯露露悻悻之色，剛纔他們來問的時候，小二都說沒有客房，雖然心中不滿，但卻沒有誰敢表露出來，這位新來之人雖然年輕，卻是凝丹期的高人。</p>
<br><p>&emsp;&emsp;林軒跟着小二來到房間以後，先隨手佈下了一個禁制，然後就將買來的藥材從儲物袋中取出來。開始煉丹。</p>
<br><p>&emsp;&emsp;隱靈丹和金瘡丸都不算什麼難煉的丹藥，僅僅花費了半天左右的時間，林軒就各得到了一爐。</p>
<br><p>&emsp;&emsp;這麼多應該已經夠用，將剩餘地藥材與靈丹收好以後，林軒正猶豫着是打坐休息一會兒還是出去打探一下形勢，突然，敲門聲傳入了耳朵裡。</p>
<br><p>&emsp;&emsp;“請問火靈門的李前輩可是在這裡？”</p>
<br><p>&emsp;&emsp;林軒眉頭微挑，在客棧登記的時候，他依然沒有用自己真實的姓名。略一猶豫：“進來吧！”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;那人先恭敬的應了一聲，然後才慢慢的推開門，林軒瞟了一眼。大約四十出頭，脣上留着兩撇小胡，顯得精明強幹的樣子。</p>
<br><p>&emsp;&emsp;他進來後，就先像林軒施了一禮：“這位一定就是火靈門的李前輩吧，在下乃是楚家的管事，您叫我楚二就可以了，奉家主之命，請您前去議事。/”</p>
<br><p>&emsp;&emsp;“楚家？”</p>
<br><p>&emsp;&emsp;林軒心中一動。幽州地修仙家族，足有近千之多。然而姓楚的卻僅有一戶，而且大名鼎鼎，聲勢甚至在不少名門大派之上，被稱爲幽州第一的修仙家族。如果沒有記錯，他們似乎就在這鬼羅城落戶，難道是這家找我，心中驚訝，然而表面上，林軒卻絲毫不露聲色，淡淡地道：“貴家主找我。李某若是沒有記錯。我與你們楚家可是素不相識。”</p>
<br><p>&emsp;&emsp;“前輩說的是，不瞞您說。此地的坊市，就是我楚家所開。如今厲鬼突然大舉襲來，故而家主請各位凝丹期的前輩前去議事。//”那楚二恭敬的解釋，臉上也流露出一絲憂慮。</p>
<br><p>&emsp;&emsp;“原來如此，好吧，你在前面帶路就是。”</p>
<br><p>&emsp;&emsp;林軒聽了，沒有遲疑，立刻表示同意，先前在坊市中瞭解到的信息都是道聽途說，從楚家想必能夠得到準確真實的消息，弄清楚目前的形勢，也好決定接下來自己地行止。</p>
