<title>《百鍊成仙》▷ 第3445章 御劍術</title></p><p>&emsp;&emsp;“君子一言，快馬一鞭！”</p>
</p><p>&emsp;&emsp;皁袍老者臉上絲毫猶豫也無，只要能斬殺白虎，什麼代價他都願意付出。</p>
</p><p>&emsp;&emsp;連生死都可以置之不顧，其餘的條件，自然也就算不了什麼。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;林軒也不多說。</p>
</p><p>&emsp;&emsp;他倒不怕對方有反悔的意圖。</p>
</p><p>&emsp;&emsp;修仙者中雖寡情薄意者居多，但實力到了他們這個等級，卻大多很守信譽。</p>
</p><p>&emsp;&emsp;食言而肥令人不齒！</p>
</p><p>&emsp;&emsp;不到萬不得已，很少會有渡劫期大能做這樣的蠢事。</p>
</p><p>&emsp;&emsp;何況這師兄弟二人，身上還被自己種有禁制，雖不能說人爲魚肉，我做刀俎，但僅僅是讓他們信守承諾，這點把握，林軒還是有的。</p>
</p><p>&emsp;&emsp;何況自己原本就要對付白虎，他倆的求助不過是平白獲得的好處。</p>
</p><p>&emsp;&emsp;既如此，那還有什麼必要遲疑，若是任由白虎肆掠下去，會有更多生靈被荼毒地。</p>
</p><p>&emsp;&emsp;凡人且不提，便是修士，面對四靈之一，絕大部分也難有自保之力。</p>
</p><p>&emsp;&emsp;林軒雖不會刻意去做救世主，但此刻拯救蒼生與自己的目的並不衝突，他也就不介意行俠仗義一次，拯救天下生靈於水火。</p>
</p><p>&emsp;&emsp;林軒也是行事很果決的人物，既然打定了主意，就不會有分毫的遲疑，渾身精芒一起，向着前方的戰團飛了過去。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;驚天動地的咆哮傳入耳朵，林軒與皁袍老者雖然是用神念交流沒錯，但白虎卻已察覺到不妥。</p>
</p><p>&emsp;&emsp;儘管它現在走火入魔。但真靈的本能亦非同小可，即便林軒與月兒分毫威壓不露。可光是那那份沉穩的氣度，就讓它不敢消失了。</p>
</p><p>&emsp;&emsp;白虎，亦是傳承自上古的怪物，經歷的大小戰鬥數不勝數，然而面對林軒的時候它卻感覺到一種莫名的不舒服。</p>
</p><p>&emsp;&emsp;那種感覺難以說得清楚，在過往的歲月也並非沒有經歷過。</p>
</p><p>&emsp;&emsp;可那幾次，有這樣的感觸，都是面對可怕的強敵。</p>
</p><p>&emsp;&emsp;而眼前這姓林的小東西。又怎麼可能如此的了不起？</p>
</p><p>&emsp;&emsp;是感應出錯，還是別的什麼？</p>
</p><p>&emsp;&emsp;此時此刻，白虎已沒有時間與心情去一一辯駁，管他的，先下手爲強就好了。</p>
</p><p>&emsp;&emsp;它的實力，原本就勝過雲霞派的二人許多。</p>
</p><p>&emsp;&emsp;先前，因爲兩人拼命的緣故。它是顯得狼狽了些，然而此刻，隨着時間的推移，它早已挽回了頹勢。</p>
</p><p>&emsp;&emsp;說勝券在握或許稍有誇張之處，但稱之爲遊刃有餘，絕沒有分毫離譜。</p>
</p><p>&emsp;&emsp;故而此刻見林軒想要來摻和。它立刻就騰出手來了。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;隨着那一聲咆哮，天空中竟幻化出一巨大的虎頭。</p>
</p><p>&emsp;&emsp;猛虎的頭顱！</p>
</p><p>&emsp;&emsp;兩隻眼睛紅芒大做，驚人的戾氣彌散而出，隨後便見它張開了血盆大口。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮！</p>
</p><p>&emsp;&emsp;以他的眼光當然能夠看出不妥。</p>
</p><p>&emsp;&emsp;捱打不還手不會是林軒的選擇。</p>
</p><p>&emsp;&emsp;此刻搶佔先機纔是最重要的。</p>
</p><p>&emsp;&emsp;這個念頭在腦海中轉過，林軒眉頭一挑。右手擡起，但見銀芒瀉地。一柄薄如蟬翼的透明仙劍出現在了他的手心裡。</p>
</p><p>&emsp;&emsp;林軒輕輕一抖，似乎只是肩頭微動，除此以外，沒有多餘的動作，但整個天空，立刻如同變魔術一般，被蜂擁而來的劍氣填滿。</p>
</p><p>&emsp;&emsp;紛落如雨，繽紛絢麗的劍氣，數以萬計，聲勢浩大的像白虎劈落而去。</p>
</p><p>&emsp;&emsp;這樣氣勢恢宏的攻擊，然而所有的劍氣，居然井然有序，似乎暗合某種天地法則，然而具體的卻又說不清楚。</p>
</p><p>&emsp;&emsp;雲霞島已是滿目瘡痍，但總有幸運者從剛纔的劫難中逃了出去，原本是驚魂未定的藏在那裡，此刻也被林軒神乎其技的劍術所迷。</p>
</p><p>&emsp;&emsp;如今不比上古，劍修已經衰弱，然而修仙者中使劍做爲法寶的依舊不再少數。</p>
</p><p>&emsp;&emsp;御劍術，十有八九的修仙者都曾修習，然而像林軒這麼出神入化，卻是聞所未聞地。</p>
</p><p>&emsp;&emsp;當然，不是說林軒已經天下無敵，但在普通修士的眼裡，他確實達到了高不可攀的境地，一個個目眩神迷，甚至走出了藏身之地。</p>
</p><p>&emsp;&emsp;雖然他們也清楚，這種等級的鬥法，哪怕被一道餘波殃及，也會屍橫就地，但機緣難得，渡劫期強者與真靈交戰，那豈是尋常有機會目睹，說不定會讓自己有所頓悟，不論對於修煉還是升級都大有好處。</p>
</p><p>&emsp;&emsp;至於危險，那也顧不得，所有人皆一眨不眨的看着，生怕將任何一個細節漏過。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;驚天動地的咆哮傳入耳朵。</p>
</p><p>&emsp;&emsp;白虎顯然也看出了此時境況的不妥，天空中那巨大的猛虎頭顱略一模糊，居然在原有的基礎上變大了十倍還多，遮擋住半邊天幕，戾氣勃發而出，從那血盆大口中噴出一道道的光柱，還有一些彈跳閃爍的電弧，聲勢驚人到了極處。</p>
</p><p>&emsp;&emsp;林軒卻視若無睹，下一刻，那漫天恢宏的劍氣，已如疾風驟雨，狠狠的撞了上去。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;五色琉璃！</p>
</p><p>&emsp;&emsp;天空中可怕的颶風肆掠不已，但見那光柱與劍氣相觸，竟狠狠的互相攪殺起來了。</p>
</p><p>&emsp;&emsp;不分勝負！</p>
</p><p>&emsp;&emsp;然而林軒的手段又何止於此處。</p>
</p><p>&emsp;&emsp;眼見九宮須臾劍的攻擊沒有用途，他也不着惱，右手擡起，輕飄飄的一拳向前打出。</p>
</p><p>&emsp;&emsp;這一拳當真是輕描淡寫沒錯，不帶分毫人間煙火，可以說已經到了返璞歸真的地步。</p>
</p><p>&emsp;&emsp;開始白虎還沒有看出不妥，因爲它畢竟被另外兩位渡劫期大能纏着，分心旁騖，自然也難以在第一時間發現林軒招數中的妙着。</p>
</p><p>&emsp;&emsp;力量法則！</p>
</p><p>&emsp;&emsp;原本劍氣與光柱拼了個不分勝負，相持下去的結局誰都不太好說。</p>
</p><p>&emsp;&emsp;然而林軒這一拳之威卻將眼前的平衡打破。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;光柱被劍氣與拳勁吞沒，隨後更是摧枯拉朽，勢如破竹，說兵敗如山倒也沒錯，整個推着像後面席捲而去了。</p>
</p><p>&emsp;&emsp;那猛虎的頭顱首當其衝，這時候它甚至來不及躲，就被蜂擁而來的攻擊淹沒，虛空一陣模糊，最後徹底灰飛煙滅掉了。</p>
