<title>《百鍊成仙》▷ 第1171章 認錯人了</title><br><p>&emsp;&emsp;歐陽玉手一拂，青光閃爍。一翠綠欲滴的玉筒簡已出現在身前。</p>
<br><p>&emsp;&emsp;林軒點點頭，自然不會與愛妻客氣，伸手取過，將此寶放入了懷裡。</p>
<br><p>&emsp;&emsp;小羅天法相，照琴心所說，乃是模仿靈界某位大能前輩的秘術，威力非同小可，但林軒最看重的，乃是此術對於元嬰與肉身，都有凝鍊的效果，如此有用的神通，林軒自然大爲心動。</p>
<br><p>&emsp;&emsp;等閒暇之餘，自然要好好修習一番地。</p>
<br><p>&emsp;&emsp;“夫君，雖然這樣說可能有點多餘，但妾身還是要提醒一句，此神通妙則妙矣，但對本體的負擔卻太大了些，在進階離合期以前，可以修煉，但卻不能用於對敵。”</p>
<br><p>&emsp;&emsp;“呵呵，爲夫心中有數。琴心妳不用過於擔心什麼。”</p>
<br><p>&emsp;&emsp;林軒微笑着開口了，歐陽這次差點隕落，林軒當然知道小羅天法相的弊端非同小可。</p>
<br><p>&emsp;&emsp;不過話說回來，自己也不是普通的元嬰期修仙者，雙嬰一丹不用說，修習鳳舞九天訣後，肉身也比一般修士強橫得多，未必不敢施展此神通的。</p>
<br><p>&emsp;&emsp;當然，以上僅僅是猜測，具體情況如何，還要等將此功法參悟以後，再結合本身情況，隨後才能下定論的。</p>
<br><p>&emsp;&emsp;這些不急，接下去，自己要做的事情還很多，當然，目前要做的，是尋找出口。</p>
<br><p>&emsp;&emsp;至於修羅神血，既然能讓月兒結嬰成功，就算前面有刀山火海，自己也要取到手。</p>
<br><p>&emsp;&emsp;腦海中念頭轉動，然而林軒神識依舊全力放出，絲毫沒有懈怠之處。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;突然，林軒眼中閃過一縷異色，遁光一緩，在原地停了下來。</p>
<br><p>&emsp;&emsp;“夫君，怎麼了？”</p>
<br><p>&emsp;&emsp;歐陽雖然也是元嬰期。但初期與後期修士間神識的差距，卻不可同日而語，她並未發現有何不妥，俏臉上不由露出詢問之色。</p>
<br><p>&emsp;&emsp;“前方約五百里遠，有劇烈的靈力波動，從屬性分析，一方應該是數以百計的陰魂鬼物，另外一方則是元嬰後期的大修仙者。”林軒以手撫額，沉吟着開口了。</p>
<br><p>&emsp;&emsp;“大修仙者，難道是萬佛宗的菩提院首座？”琴心一呆，隨後美目中閃過深切的恨意來。</p>
<br><p>&emsp;&emsp;“不清楚，但十有八九應該沒錯。”</p>
<br><p>&emsp;&emsp;林軒如此這般的說，真是踏破鐵鞋無覓處，得來全不費工夫，林軒冒險進入這詭異的地洞，最初的目的便是想要將這傢伙去除。</p>
<br><p>&emsp;&emsp;一方面，是爲碧雲山報仇，不過最主要的，還是搶寶，這沒什麼不好意思講，修仙界弱肉強食。殺人搶寶乃是最正常不過的事。</p>
<br><p>&emsp;&emsp;以林軒身家之豐厚，別的寶物或許可以不放在眼中，不過通天靈寶麼……</p>
<br><p>&emsp;&emsp;垂涎欲滴是最好的形容。</p>
<br><p>&emsp;&emsp;報仇，奪寶，一箭雙鵰，這樣的好事不去做，會被天打雷劈的。</p>
