<title>《百鍊成仙》▷ 第3705章 去煩鍾</title></p><p>&emsp;&emsp;強者齊聚，這是本屆蟠桃會最大的看點，同時也埋下了隱患。</p>
</p><p>&emsp;&emsp;沒錯，喜憂參半！</p>
</p><p>&emsp;&emsp;人們在期待各種寶物出現的同時，也擔心自己失去了競爭力。</p>
</p><p>&emsp;&emsp;三界強者齊聚瑤池，即便真出現了令人心動的寶物，自己又有幾分把握，搶到手呢？</p>
</p><p>&emsp;&emsp;捫心自問，這樣的把握真沒有幾分。</p>
</p><p>&emsp;&emsp;患得患失！</p>
</p><p>&emsp;&emsp;在這樣忐忑的心情裡時間卻在不停的流逝。</p>
</p><p>&emsp;&emsp;終於，蟠桃會開始。</p>
</p><p>&emsp;&emsp;萬衆矚目，無數渡劫期老怪物翹首以盼的盛事終於拉開了帷幕。</p>
</p><p>&emsp;&emsp;這天，朝陽剛剛升起，古樸的鐘聲便傳入了耳邊。</p>
</p><p>&emsp;&emsp;寧靜，悠遠……</p>
</p><p>&emsp;&emsp;那鐘聲明明浩瀚以極，充滿了洪荒古樸的氣息，偏偏卻讓人的心境平和下去，一切的煩惱都被洗滌。</p>
</p><p>&emsp;&emsp;感覺舒爽無比。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;林軒振衣而起，吐出一口胸中的濁氣。</p>
</p><p>&emsp;&emsp;此鍾他亦是久仰大名了地，名爲“去煩”，傳說聽上一遍，能夠洗淨三千煩惱絲，若是修士心境上的修煉停滯不前，聽上十二響鐘鳴，甚至有可能突破瓶頸。</p>
</p><p>&emsp;&emsp;有些玄乎，然而卻絕無誇大之處。</p>
</p><p>&emsp;&emsp;去煩鍾乃是傳承自上古，雨嵐商盟擁有的名震天下的寶物。</p>
</p><p>&emsp;&emsp;傳說有人曾去瑤池求取，奉上一名門大派積攢了百萬年的晶石寶物，卻連主事者的面都沒有見着。</p>
</p><p>&emsp;&emsp;有一些寶物，並不是有錢就可以買到的。</p>
</p><p>&emsp;&emsp;當然。雨桐仙子並非小氣吝嗇的人物，每一屆蟠桃會開啓，收到邀請慕名而來的強者，都有免費聽上一遍去煩鐘鳴響的資格。</p>
</p><p>&emsp;&emsp;俗話說，百聞不如一睹。</p>
</p><p>&emsp;&emsp;關於去煩鐘的傳聞，林軒在典籍上看了許多，此時親身感悟，沐浴在鐘聲之中。果然是非同小可。</p>
</p><p>&emsp;&emsp;在這一刻，所有的煩惱，彷彿真的都被去除。</p>
</p><p>&emsp;&emsp;令人心曠神怡。</p>
</p><p>&emsp;&emsp;然而這也註定只是錯覺而已。</p>
</p><p>&emsp;&emsp;俗話說，揮慧劍斬情絲，然而情絲又豈是那麼好斬地。</p>
</p><p>&emsp;&emsp;煩惱也是一樣的道理。</p>
</p><p>&emsp;&emsp;去煩鍾或許可以給聽者一些感悟，但真想要將煩惱去除，歸根結底，還是需要自己的努力，外物對於心境的磨礪。也就能起到一時輔助的作用而已。</p>
</p><p>&emsp;&emsp;林軒嘆息，卻沒有糾結這個問題，不管如何。去煩鍾盛名無虛。對自己心境的磨礪，多多少少，還是有一些幫助地。</p>
</p><p>&emsp;&emsp;人貴知足，林軒細細感悟。</p>
