<title>《百鍊成仙》▷ 第2882章 鳳凰涅盤與蔚藍水幕</title></p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;只見那陰風所過之處，天地竟如同被一股強大的力量擠壓在一起，寸寸碎裂掉了。</p>
</p><p>&emsp;&emsp;那可怕的聲勢，讓林軒也駭然失色，果然是實打實的空間法則，而且還是頗爲高端的那種。</p>
</p><p>&emsp;&emsp;面對這種可怕的神通，林軒膽子再大，也沒有硬扛的意圖。</p>
</p><p>&emsp;&emsp;袖袍一拂，已收起了包括真靈傀儡在內的衆多寶物。</p>
</p><p>&emsp;&emsp;隨後身形急閃，他自己已與九宮須臾劍所變幻的天鳳匯合，人劍合一，一道亮麗的火紅色精芒憑空而起，以令人駭異的速度向後退去。</p>
</p><p>&emsp;&emsp;“速度不錯，可現在纔想跑，已經晚了。”</p>
</p><p>&emsp;&emsp;千幻老魔瘋狂的大笑傳入耳朵，隨後便見他自己被風暴吞沒。</p>
</p><p>&emsp;&emsp;渡劫初期的修仙者，原本無法掌握這麼高深的法則，更不用說，此刻他的傷勢，還重到無以復加的程度。</p>
</p><p>&emsp;&emsp;剛纔說以生命爲代價，絕非虛言恫嚇，他是真的恨林軒入骨，自己又被逼到了絕地，所以才使用這種兩敗俱傷的招數，想要拖着林軒一起下地獄了。</p>
</p><p>&emsp;&emsp;一着不慎滿盤皆輸，對方會情急拼命林軒不說一點準備也無，但以這樣的方式還是有些出乎預料了。</p>
</p><p>&emsp;&emsp;原本，林軒是防着他元嬰自爆，沒想到對方沒有這麼做，卻以生命爲代價，施展出如此高端的空間法則。</p>
</p><p>&emsp;&emsp;老魔身處暴風的漩渦，已先一步隕落，不知道這算不算作繭自縛，然而林軒的危機並沒有結束。</p>
</p><p>&emsp;&emsp;空間風暴並沒有因爲千幻老魔魂飛魄散而有分毫停歇的意圖，反而越發的磅礴，朝着周圍彌散而去了。</p>
</p><p>&emsp;&emsp;那速度難以用言語表述。</p>
</p><p>&emsp;&emsp;林軒回頭看了一眼，臉色就變得極爲陰霾，在這瞬間他已判斷出，照這個風暴彌散的速度，自己恐怕是來不及逃。</p>
</p><p>&emsp;&emsp;可惡，難道真要被捲進去麼？</p>
</p><p>&emsp;&emsp;要知道真正的空間風暴。可是連渡劫級別的老怪物也能滅除。</p>
</p><p>&emsp;&emsp;眼前的，當然要弱一些，遠非兩大界面之間的空間亂流可比，但不管如何，也是涉及到極爲高端的空間法則，真被捲入，天知道會是怎樣一番場景了。</p>
</p><p>&emsp;&emsp;林軒不曉得，也絕沒有半分興趣。去試一試。</p>
</p><p>&emsp;&emsp;好奇心是會害死貓，而他，絕不會拿自己的小命去開玩笑。</p>
</p><p>&emsp;&emsp;逃，已經來不及。</p>
</p><p>&emsp;&emsp;那就只有全力防禦。</p>
</p><p>&emsp;&emsp;林軒的性格也是果敢以極，袖袍一拂，靈光四射，一件寶物浮現而出。</p>
</p><p>&emsp;&emsp;是一尺許大的小鼎，造型古樸，表面的花紋更有神秘的氣息透出。一看就不是凡物！</p>
</p><p>&emsp;&emsp;玄天靈寶！</p>
</p><p>&emsp;&emsp;靈訣鼎的品級，可是凌駕於最頂階的後天靈寶之上。</p>
</p><p>&emsp;&emsp;當然，林軒此刻拿出這件寶物。還不僅僅是看中了牠的品級，而是因爲靈訣鼎這件寶物神通特殊，可以瞬發大威力的上古法術。</p>
</p><p>&emsp;&emsp;上古法術種類繁多，其中從大的分類來說，又包括攻擊與防禦兩種。</p>
</p><p>&emsp;&emsp;攻擊的暫且不提，此刻林軒是用不上地，畢竟敵人已經隕落，此時他拿出這件寶貝，自然是想要防禦了。</p>
</p><p>&emsp;&emsp;時間緊迫。林軒根本顧不上選擇，好在靈訣鼎中的上古法術是早就準備好的，使用的時候，瞬發就可以了。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒口中吐出玄妙異常的咒語，一指向前點去。</p>
</p><p>&emsp;&emsp;隨着他的動作。一層蔚藍色的光幕彌散而出，那光幕，是由純淨的水靈氣，匯聚而成地。</p>
</p><p>&emsp;&emsp;光幕看似很薄，然而防禦力卻非同小可。這在之前的戰鬥中，林軒早已印證過。</p>
</p><p>&emsp;&emsp;不過此時此刻，林軒可沒想過靠牠，就能硬撐過空間風暴的攻擊，充其量不過是阻上一阻，能稍微將時間往後拖延一下，就很滿足。</p>
</p><p>&emsp;&emsp;趁着這個時間，林軒一咬舌尖，一口精血自嘴巴里面噴薄，本命元氣雖是不可再生之物，但此時此刻，林軒自然不會去節約什麼。</p>
</p><p>&emsp;&emsp;小命纔是最重要的。</p>
</p><p>&emsp;&emsp;只要能將此危機逃過，消耗些許本命真元又算得了什麼？</p>
</p><p>&emsp;&emsp;林軒的動作不可爲不迅速，然而風暴的來勢也太猛了。</p>
</p><p>&emsp;&emsp;只見他噴出的那口真元化爲血霧，纔剛剛被天鳳吸收，風暴就已撞上了蔚藍水幕。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;彷彿布錦被撕破，靈訣鼎瞬發的秘術威能那都是非同小可，不論防禦攻擊都是一樣的。</p>
</p><p>&emsp;&emsp;這在之前的戰鬥中，他已印證過。</p>
</p><p>&emsp;&emsp;原本照林軒的估計，此法術怎麼也能撐上幾息，哪知道預判失誤，兩者剛一接觸，蔚藍水幕就如氣泡一般的破滅掉了。</p>
</p><p>&emsp;&emsp;怎麼會呢？</p>
</p><p>&emsp;&emsp;林軒大驚失色。</p>
</p><p>&emsp;&emsp;這模擬的空間風暴比想象的還要可怕得多。</p>
</p><p>&emsp;&emsp;如此一來，自己想要用本命真元提速逃跑的計劃也落空掉了。</p>
</p><p>&emsp;&emsp;人算不如天算。</p>
</p><p>&emsp;&emsp;即便是林軒，也難免計算失誤，而這一次，失誤所帶來的後果，很有可能是致命的。</p>
</p><p>&emsp;&emsp;林軒心中懊惱不已，但如今形勢危機，已經沒有時間讓他後悔去。</p>
</p><p>&emsp;&emsp;當機立斷，九宮須臾劍所化的鳳凰遁光一緩，既然逃跑沒有用途，那就全力防禦。</p>
</p><p>&emsp;&emsp;林軒身形一閃，整個人消失不見，居然完全融入了鳳凰的身體裡面，這不稀奇，眼前的天鳳，原本就是由九宮須臾劍幻化而出。</p>
</p><p>&emsp;&emsp;這可是林軒的本命寶物，自然早就修煉到了人劍合一的地步，當然能夠與劍光完美融合。</p>
</p><p>&emsp;&emsp;只見那巨大的鳳凰兩隻翅膀一扇，撲面而來是滾滾的火焰，那火焰做鮮紅色，耀目以極，隨後往中間一聚，化爲一巨大的火球將鳳凰包裹在其間。</p>
</p><p>&emsp;&emsp;鳳凰涅槃！</p>
</p><p>&emsp;&emsp;真靈化劍訣可不是普通的化形之術，以真靈之血爲引，變幻出來的鳳凰並非徒有其表的東西，而是真有一些百鳥之王的特點與能力。</p>
</p><p>&emsp;&emsp;此刻林軒就是全力防禦。</p>
</p><p>&emsp;&emsp;當然，防不防得住那是沒有半點把握，總之，盡人事而聽天命了。</p>
</p><p>&emsp;&emsp;這一次時間總算來得及，但也是鳳凰涅槃剛一施展，空間風暴就殺了過來。</p>
