<title>《百鍊成仙》▷ 第2592章 飛劍傳書</title></p><p>&emsp;&emsp;式樣古樸，上面的花紋十分奇特，顯然也是一須臾之寶。</p>
</p><p>&emsp;&emsp;林軒心中大喜，正想要將神識放出，略微查探一下里面都有一些什麼寶物，突然眉頭一皺，後方萬餘里之遠，正有幾道遁光風馳電掣而來，顯然這裡打得如此天翻地覆，終於驚動了一些修仙者。</p>
</p><p>&emsp;&emsp;而且似乎神通還不弱。</p>
</p><p>&emsp;&emsp;怕，林軒是不怕的，然而經歷了那麼多波折，林軒也不想再節外生枝了。</p>
</p><p>&emsp;&emsp;於是將手中的儲物鐲一收，化爲一道驚虹，風馳電掣的離開了此處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一炷香的時間以後，果然有一白二紅，三道遁光飛到了這裡。</p>
</p><p>&emsp;&emsp;光芒收斂，露出了一男二女三名修士的容顏。</p>
</p><p>&emsp;&emsp;林軒的感應沒錯，三人的修爲非同小可，居然都是分神級別的存在，其中那虯鬚大漢他還認識，正是將他帶進縹緲仙宮的那個。</p>
</p><p>&emsp;&emsp;另外兩個，則是兩名身穿宮裝的女子，容貌都很清秀，唯一的不同，是左邊的女子，身材高挑，右邊的女子，則相對嬌小。</p>
</p><p>&emsp;&emsp;分神期，實力已是不俗，然而此刻，三人的臉上，滿是震撼之色。</p>
</p><p>&emsp;&emsp;不是他們大驚小怪，而是一路走來，所見所聞，太不可思議了點。</p>
</p><p>&emsp;&emsp;地上的大坑深不見底，岩漿在裡面突突的冒着熱氣，直徑更是達到了數千裡，這樣的破壞力，分神期存在是想也別想地。</p>
</p><p>&emsp;&emsp;難道是……</p>
</p><p>&emsp;&emsp;三人嘴上不說，心中卻直犯嘀咕。</p>
</p><p>&emsp;&emsp;而震撼遠沒有結束，越往這個方向飛，所看見的一切，越是可怖，已經不知道用什麼言語來形容。</p>
</p><p>&emsp;&emsp;方圓萬里，甚至感應不到一點天地元氣，整個天空，彷彿一塊破布，被頑皮的貓咪一陣撕扯，放眼望去，大大小小的空間裂縫，數不甚數，偶爾還可以看見不少電光與雷火交織閃爍。</p>
</p><p>&emsp;&emsp;三人也算見多識廣之徒，然而此時此刻，卻被震撼得連話都說不出。</p>
</p><p>&emsp;&emsp;過了片刻。</p>
</p><p>&emsp;&emsp;左手邊那身材高挑的女子開口了：“周師妹，妳覺得如何，這種破壞力，恐怕不是我輩分神期修士能夠造成的。”</p>
</p><p>&emsp;&emsp;“嗯，師姐所言不錯，便是靜虛師姐在此處，手持鎮門之寶，也絕不可能做到這一切的。”那身材嬌小的女子點了點頭，一臉的讚許之色。</p>
</p><p>&emsp;&emsp;“張道友，此事你怎麼看呢，會不會是那天外魔頭？”高挑女子轉過了頭。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;虯鬚大漢也是一臉的凝重之色，奉大長老之命，他與諸長老聯絡各大勢力，出來圍剿天外之魔，以飄渺仙宮的聲望實力，各大宗門家族自然不敢等閒視之，紛紛派出高階修仙者，畢竟天外之魔，如果真肆掠此界的話，對各大宗門家族，可都將會是一場災難的。</p>
</p><p>&emsp;&emsp;就人類宗門來說，除了縹緲仙宮，其他大大小小的門派，當以女修爲主的寰宇聖島居首。</p>
</p><p>&emsp;&emsp;得知情況以後，聖島也派出了兩名太上長老，與虯鬚大漢一起，四處尋找那天外之魔的蹤跡。</p>
