<title>《百鍊成仙》▷ 第1863章 荒漠與空間縫隙</title></p><p>&emsp;&emsp;既然商量好了，五人也就不再遲疑，當即結伴像島嶼飛了過去。</p>
</p><p>&emsp;&emsp;很快就深入迷霧，身處其中，林軒才發現牠們有限制神識的作用，不過沒關係，一來林軒神識強大無比，這小小的迷霧還不足以壓制，二來自己修煉有天鳳神目，而且與天眼通完美結合，這點迷霧想要限制自己的六識，不過是癡人說夢而已。</p>
</p><p>&emsp;&emsp;嘴角邊露出一絲譏嘲之色，不過林軒還是留神戒備着，畢竟此島是從海底升起，本就非常神秘，林軒也不敢太過大意。</p>
</p><p>&emsp;&emsp;陰溝裡翻船這種事情絕不允許。</p>
</p><p>&emsp;&emsp;與他相比，燕山四友就要緊張得多，五人飛行的遁光並不算迅速。</p>
</p><p>&emsp;&emsp;大約過了幾十息的功夫，突然，一陣狂風憑空出現了，林軒眉頭一皺，二話不說，身上靈芒大起，九天靈盾已出現在了視線裡，燕山四友驚訝之餘，反應也慢不到哪裡，紛紛祭出各自防禦的法器。</p>
</p><p>&emsp;&emsp;然而卻沒有什麼攻擊，反而是四周迅速的黑暗了下去，伸手不見五指，限制神識的禁制，更是暴增了數倍有餘。</p>
</p><p>&emsp;&emsp;元嬰期修士的神識，已無法離體，林軒當然要好上許多，但也不過釋放出五六千丈的距離。</p>
</p><p>&emsp;&emsp;可感應到的，卻是一片虛無，林軒的臉上，不由得閃過幾分驚疑之色，這種情況玉瞳簡中可是不曾提到的，難道自己五人，居然背運到如此程度，莫名其妙，就栽入到什麼陷阱之中。</p>
</p><p>&emsp;&emsp;身處未知險地，再隱藏修爲，那可就愚蠢之極，林軒吸了口氣，正準備放出強大以極的靈力，然而偏偏就在這時，異變突起。</p>
</p><p>&emsp;&emsp;一道更爲黝黑的光芒閃過，林軒感覺自己被其包裹，隨後有山風呼嘯般的蜂鳴聲傳入耳朵，腦海中也莫名其妙的感到一陣眩暈了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒臉上閃過幾分詫異之色，有些像傳送，但又並不相同，具體是什麼，居然連自己也無從分辨了。</p>
</p><p>&emsp;&emsp;不過沒有危險，這一點，林軒還是可以判斷，隨後他就從原地消失得無影無蹤。</p>
</p><p>&emsp;&emsp;而同一時刻，燕山四友所遭受的境遇也基本相同。</p>
</p><p>&emsp;&emsp;……以林軒的神通，那類似於傳送的不適，很快就消失得無影無蹤，他的臉上滿是警惕之色，轉過頭顱，打量了一下四周。</p>
</p><p>&emsp;&emsp;自己是在一個峽谷，綠草如茵，與普通的峽谷，似乎沒有什麼不同。</p>
</p><p>&emsp;&emsp;那限制神識的迷霧，也消失得無影無蹤，換句話說，此時此刻，不再有什麼掣肘。</p>
</p><p>&emsp;&emsp;燕山四友不在身側，不知道被傳送到哪裡去了。</p>
</p><p>&emsp;&emsp;Wωω .TTκan .℃O</p>
</p><p>&emsp;&emsp;林軒並沒有感覺到好奇，這種傳送出現的地點本來就是隨機。</p>
</p><p>&emsp;&emsp;他將強大以極的神識放了出去，片刻後擡起頭顱，臉上露出幾分沉思之色，隨後渾身青芒一起，像外飛了出去。</p>
</p><p>&emsp;&emsp;山谷外。</p>
</p><p>&emsp;&emsp;放眼望去，羣山連綿起伏，所映入眼簾的，皆是一片綠色，風景可謂秀美到極處。</p>
</p><p>&emsp;&emsp;羣山屹立，蜿蜒不已，鼻中甚至還可以聞到野花與青草芳香的氣息，令人心曠神怡。</p>
</p><p>&emsp;&emsp;看上去，簡直就如世外桃源般美麗。</p>
</p><p>&emsp;&emsp;然而就這樣下結論卻爲時過早了些，風景確實不錯，然而擡起頭顱，看見的景象卻是另一幕，天空並非碧藍如洗，而是黑壓壓的，雲朵居然是火紅色，一道道閃電在半空中劃過。</p>
</p><p>&emsp;&emsp;林軒眨了眨眼，袖袍一拂，一道青色的光霞飛掠而出，托起一塊萬斤重的巨石，像天空中飛了上去。</p>
</p><p>&emsp;&emsp;開始的時候，並未有意外什麼，可當飛到千丈左右的距離，閃電與雷火同時降落，頃刻間就將那石頭化爲齏粉了。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，好強大的威力，這東西是不是禁制不曉得，不過便是自己，也絕對不願意直纓其鋒的。</p>
</p><p>&emsp;&emsp;怪不得玉瞳中曾說，從任何一個地方，都可以進入荒島，但想要離去，卻必須到一些特定的傳送點纔可以。</p>
