<title>《百鍊成仙》▷ 第3899章 強者駕臨</title></p><p>&emsp;&emsp;“林師弟，可有收穫？”</p>
</p><p>&emsp;&emsp;轉眼過了一盞茶的功夫，林軒手中火光一起，將那豬妖化作了灰燼。</p>
</p><p>&emsp;&emsp;只剩下一粒晶瑩剔透的妖丹，落在了他的掌心裡面。</p>
</p><p>&emsp;&emsp;“果然是那黑熊王派過來。”</p>
</p><p>&emsp;&emsp;“什麼，真是那傢伙，這麼說，我們的身份十有八九已經暴露，對方一定不會善罷甘休的，此去濃月城可要萬分小心了。”龍姓少年黑着臉色，這差不多是最壞的結果。</p>
</p><p>&emsp;&emsp;“事已至此，師兄也不用擔心畏懼，左右不過是兵來將擋水來土掩而已。”</p>
</p><p>&emsp;&emsp;林軒臉上的表情，則明顯要開通一些。</p>
</p><p>&emsp;&emsp;修仙界多腥風血雨，自己更是早就樹下無數強敵，少一個，不會改觀目前的境遇，同樣的，多上一個，似乎也沒有什麼了不起。</p>
</p><p>&emsp;&emsp;黑熊王，哼，識相的，就不要來找自己晦氣，否則，恐怕是他的命運還要多舛一些。</p>
</p><p>&emsp;&emsp;林軒心中如此這般的想着。</p>
</p><p>&emsp;&emsp;他有信心，亦有底氣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此時，在濃月城的某處宮殿裡。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;重物落地的聲音傳入耳朵，一身形磅礴的熊妖將宮殿中的事物砸了個七零八落。</p>
</p><p>&emsp;&emsp;又失敗了！</p>
</p><p>&emsp;&emsp;先有愛孫隕落，接着自己派出的靈寵又已夭折，做爲渡劫後期的老怪物，黑熊王何時受過這樣的憋屈與挫折。</p>
</p><p>&emsp;&emsp;激憤之下，也就難怪他的表現有些失態了。</p>
</p><p>&emsp;&emsp;一時間，宮殿中的妖修，無不噤若寒蟬，生怕一不小心，惹得這位老祖宗發火，到時候可就吃不了兜着走了。</p>
</p><p>&emsp;&emsp;就這樣。風暴足足持續了一盞茶的功夫，才漸漸歸於平復。</p>
</p><p>&emsp;&emsp;然而黑熊王身上的殺氣，卻絲毫沒有減弱，反而凝固得如有實質一般了。</p>
</p><p>&emsp;&emsp;“哼。以爲這樣。本老祖就找不出你來麼，太天真了。不過是多花費一些功夫而已，總而言之，你是逃不出我手心地。”</p>
</p><p>&emsp;&emsp;“可惡的傢伙，居然敢招惹我。本王一定會將你抽魂煉魄，讓你後悔來到這個世界上的。”</p>
</p><p>&emsp;&emsp;怨毒的聲音傳入耳朵，黑熊王突然盤膝坐下來了。</p>
</p><p>&emsp;&emsp;巨大的熊掌連連揮舞，彷彿在施展什麼了不起的秘術。</p>
</p><p>&emsp;&emsp;黑熊怪畢竟是他的孫兒，血脈相連，只要動用神魂印記，就可以將那兇手找出來地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一切。林軒並不清楚，經歷了一些波折，濃月城終於歷歷在目。</p>
</p><p>&emsp;&emsp;城牆高大威武，有甲士在上面遊弋巡邏。無一例外，全是修仙者，而且實力頗多可圈可點之處。</p>
</p><p>&emsp;&emsp;仙盟大會馬上就要開幕，這兒的防禦力量自然也就增強了許多。</p>
</p><p>&emsp;&emsp;否則一旦出現什麼紕漏謬誤，仙道盟與東裕國的面子，可都不知道找哪兒擱，非成爲修仙界的笑柄不可。</p>
</p><p>&emsp;&emsp;還有三天，就會推舉盟主，整個濃月城，差不多已到了人山人海的地步。</p>
</p><p>&emsp;&emsp;城門大開，迎接八方來客，不過禁空禁制倒是開啓的，凡是離城十里，都需要將遁光降落，然後由獸車，再迎接到城裡面去的。</p>
</p><p>&emsp;&emsp;但這條規矩，是對普通的修仙者，渡劫級別的老怪物若是不遵守，城中的修士，也只有如之奈何。</p>
</p><p>&emsp;&emsp;究竟是就這樣入城，還是低調一點好呢？</p>
</p><p>&emsp;&emsp;林軒在心中思索。</p>
</p><p>&emsp;&emsp;而就在這時，一陣悠揚的琴聲傳入耳朵。</p>
</p><p>&emsp;&emsp;接着，是更多的仙樂。</p>
</p><p>&emsp;&emsp;飄飄渺渺，彷彿從天邊往這裡飄。</p>
</p><p>&emsp;&emsp;又過片刻，變成了一女子引頸高歌，那歌聲亦如同仙樂，說繞樑三日，那是一點也不爲過。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒三人不由得都回過頭顱，像着那聲音的源頭處將神識一放而出。</p>
</p><p>&emsp;&emsp;只見在那天邊極遠，金光奪目，隱隱還有各種氤氳的霧氣，在虛空中浮現而出。</p>
</p><p>&emsp;&emsp;而在那翻騰的靈光中，影影綽綽，卻有無數鐵騎映入到眼簾了。</p>
</p><p>&emsp;&emsp;騎兵數量極多，足有近千之數，每一個都披堅執銳，所乘騎的怪獸獅身龍首，神駿兇猛，隱隱有瑞氣瀰漫在身周。</p>
</p><p>&emsp;&emsp;而在這些離合級騎士的身後，又出現了一輛輛的飛舟。</p>
</p><p>&emsp;&emsp;每一輛飛舟都長十丈左右，通體被鐵甲包裹，船首站立着一排排的甲士，但仔細一看，都是傀儡之物，船身上鏤刻的陣法更是攻防一體的。</p>
