<title>《百鍊成仙》▷ 第3724章 田小劍的選擇</title></p><p>&emsp;&emsp;換句話說，他與林軒的情形相差彷彿。</p>
</p><p>&emsp;&emsp;原本在交換會剛剛開始的一段時間，也確實尋到了一些急需的寶物。</p>
</p><p>&emsp;&emsp;雖然價格很離譜，但對於田小劍根本就算不了什麼。</p>
</p><p>&emsp;&emsp;畢竟他這些年的修仙經歷也很豐富，而且還得到了魔族大統領的寶藏，身家之豐厚，遠超普通的領域強者。</p>
</p><p>&emsp;&emsp;有不菲的收穫，田小劍還是喜滋滋的。</p>
</p><p>&emsp;&emsp;這樣自己就能快點進階到渡劫期了。</p>
</p><p>&emsp;&emsp;想法不錯，然而現實卻是很奇幻的。</p>
</p><p>&emsp;&emsp;瑤池聖地，居然混進了域外天魔，而且遠不止一個，殺像了在這裡參加蟠桃會的修仙者。</p>
</p><p>&emsp;&emsp;田小劍運氣不錯，第一時間並沒有遇上域外天魔。</p>
</p><p>&emsp;&emsp;以他的性格，自然不會去主動招惹麻煩什麼。</p>
</p><p>&emsp;&emsp;於是田小劍選擇了冷眼旁觀。</p>
</p><p>&emsp;&emsp;悄然退到了一邊。</p>
</p><p>&emsp;&emsp;當然，他也沒有渾水摸魚，爲一點蠅頭小利，得罪雨嵐商盟是很划不來地。</p>
</p><p>&emsp;&emsp;這種情況下，明哲保身是最聰明不過，就不知道出現這樣的變故，接下來的拍賣會是否能順利舉行了。</p>
</p><p>&emsp;&emsp;田小劍還期待着蟠桃聖果。</p>
</p><p>&emsp;&emsp;但事已至此也唯有靜觀其變了。</p>
</p><p>&emsp;&emsp;他心中還是有一點懊惱忐忑，而就在這時，魔族大統領的聲音傳入了耳朵。</p>
</p><p>&emsp;&emsp;“劍兒，你還愣在這裡做什麼，如今可是天賜良機，快點隨我離開這裡。”</p>
</p><p>&emsp;&emsp;“離開這裡，到哪兒去？”</p>
</p><p>&emsp;&emsp;田小劍一愣，忙用神念傳音過去。</p>
</p><p>&emsp;&emsp;“當然是去尋找蟠桃聖果。”</p>
</p><p>&emsp;&emsp;“什麼，尋找蟠桃聖果，義父，我沒有聽錯，到哪兒去找呢？”田小劍一愣一愣的。</p>
</p><p>&emsp;&emsp;“傻小子，平日裡看你聰明無比，怎麼關鍵時刻。卻犯起渾來了？”</p>
</p><p>&emsp;&emsp;魔族大統領啞然失笑起來了。</p>
</p><p>&emsp;&emsp;“還請義父詳說！”</p>
</p><p>&emsp;&emsp;田小劍也擺出一副虛心求教的神色，畢竟他與魔族大統領的關係，是一榮俱榮，一損俱損的，於情於理，對方都不可能坑自己。</p>
</p><p>&emsp;&emsp;“好吧，長話短說。劍兒，你當這蟠桃聖果，是從哪裡來的？”</p>
</p><p>&emsp;&emsp;“這……自然是蟠桃樹上結的。”</p>
</p><p>&emsp;&emsp;“那蟠桃樹又在哪裡呢？”</p>
</p><p>&emsp;&emsp;“這……”田小劍陷入了思索，但很加又開口了：“聽義父的口氣，難道這蟠桃樹，就在瑤池。”</p>
</p><p>&emsp;&emsp;“不錯。孺子可教也。”</p>
</p><p>&emsp;&emsp;魔族大統領臉上露出一絲滿意之色：“你所言沒錯，就在瑤池，如今這兒混亂無比，李雨桐又不見蹤跡，你與其苦等拍賣會，還不如趁亂一搏。”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;田小劍頓時陷入了遲疑，沒錯。魔族大統領描繪的前景是很誘人地，但他還需要考慮，究竟有幾成的可行性，別偷雞不成蝕把米。</p>
</p><p>&emsp;&emsp;“義父，就算這兒有域外天魔搗亂，但混亂也只是一時，敢來瑤池生事，歸根結底是在找死。我現在去尋找蟠桃樹，是不是太冒失。”</p>
</p><p>&emsp;&emsp;“且不說我根本就不知道蟠桃樹在何地，這種等級的寶物，雨桐仙子豈會不看護嚴實，各種禁制肯定是數不勝數，守衛森嚴以極，我別沒得到寶物。反而陷落於那裡。”</p>
</p><p>&emsp;&emsp;“你這小子，什麼都好，就是太過謹慎了些，說好聽點是膽大心細。說難聽點就是畏首畏尾了些，老夫既然讓你去尋找蟠桃聖果，這些細節豈會沒有考慮。”</p>
</p><p>&emsp;&emsp;“沒錯，平時想要接近蟠桃樹是千難萬險，但現在，卻正是時機，至於蟠桃樹在哪裡，你別忘了，老夫前世，可是魔族大統領，這瑤池聖地，又不是沒有來過，豈會不曉得？”</p>
</p><p>&emsp;&emsp;“那些禁制守衛，確然難纏，但想要將他們破除，也並不是沒有辦法的，當然，還要看運氣如何，但你只要聽從我的吩咐，至少有五成的把握，退一萬步說，就算不能得到蟠桃聖果，平安返回這裡而不被發現，總是可以做到的。”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;對方說得天花亂墜，田小劍卻依舊在遲疑，以他的性格，凡事都喜歡自己拿主意，可不是那麼容易被忽悠地。</p>
</p><p>&emsp;&emsp;“你還在擔心什麼，老夫已經像你保證過，難道你擔心老夫會害你，再說，你不去尋找蟠桃樹，就一定有把握，在拍賣會上，尋找到蟠桃麼？”</p>
</p><p>&emsp;&emsp;“只怕未必，要知道蟠桃這種東西，是很難在拍賣會上出現地，即便是蟠桃盛典，機會亦不多，退一萬步說，這一次當真出現了，那又如何，你就一定有把握，拍賣到手麼，你雖然得到了老夫遺留下來的寶藏，身家不俗，但眼前這些老怪物，哪一個不是活了數百萬年之久的，普通領域強者且不提，散仙妖王，真魔始祖，或者像鼐龍那樣的存在，比財富，你根本就絲毫勝算也無。”</p>
</p><p>&emsp;&emsp;“劍兒，好不容易來到這裡，難道你願意與蟠桃失之交臂？”</p>
</p><p>&emsp;&emsp;“好吧，我跟你去。”</p>
</p><p>&emsp;&emsp;田小劍眼中異芒閃爍，表情終於變得堅定起來了。</p>
</p><p>&emsp;&emsp;一來，魔族大統領說得確然沒錯，二來，他也不是膽小怕事的修仙者，富貴險中求的道理，一向是心中有數。</p>
</p><p>&emsp;&emsp;當然，最重要的一點，是他知道無論如何，魔族大統領也不會坑自己。</p>
</p><p>&emsp;&emsp;正因爲有這樣的底氣，所以他才決定冒險一搏。</p>
</p><p>&emsp;&emsp;“劍兒，你能做出這樣的選擇是最好不過，否則，老夫真要對你失望透頂了。”魔族大統領呵呵的笑聲傳入耳朵，臉上露出滿意以極的神色：“事不宜遲，我們就動身離開這裡，火中才可以取慄，若是等這些域外天魔被滅除，想要渾水摸魚可就成了奢望一般的東西。”</p>
