<title>《百鍊成仙》▷ 第3408章 林軒的剋星</title></p><p>&emsp;&emsp;如此一來，林軒當然不可能繼續詢問下去。</p>
</p><p>&emsp;&emsp;而這稍一耽擱，那咋咋呼呼的小丫頭已來到自己身側。</p>
</p><p>&emsp;&emsp;林軒定睛一看，卻覺得有些眼熟。</p>
</p><p>&emsp;&emsp;那懸浮在虛空中的少女，眉目如畫，然而身高僅有一尺。</p>
</p><p>&emsp;&emsp;“小桃！”</p>
</p><p>&emsp;&emsp;林軒想起來了。</p>
</p><p>&emsp;&emsp;此女不是別人，正是阿修羅王的本命寶物，玄陰寶盒，通靈變化而成的。</p>
</p><p>&emsp;&emsp;這丫頭可一向與自己不對路，在人界的時候就譏諷自己修煉緩慢，笨得像豬。</p>
</p><p>&emsp;&emsp;看見小桃闖進來，林軒心中竟有點打鼓。</p>
</p><p>&emsp;&emsp;隨後一怔，自己心虛什麼，月兒是自己老婆，自己同愛妻親熱，天經地義，害怕幹什麼？</p>
</p><p>&emsp;&emsp;然而小桃看見林軒，卻是一副驚怒交集之色：“大壞蛋，你怎麼來了，居然敢趁我不在，欺負我家小姐，該當何罪？”</p>
</p><p>&emsp;&emsp;“胡說八道，我什麼時候欺負月兒了？”</p>
</p><p>&emsp;&emsp;林軒對小桃，也沒有好臉色，這小丫頭，一向喜歡冤枉自己，林軒當然要反脣相譏。</p>
</p><p>&emsp;&emsp;“好了，少爺，小桃，你們兩個真是，怎麼一見面就吵。”</p>
</p><p>&emsp;&emsp;玥兒見情勢不對，只好忍着羞澀，做起勸架的工作。</p>
</p><p>&emsp;&emsp;就這樣，一番相勸，小桃才終於安靜下來了，但依舊一副氣鼓鼓的神色，是怎麼看林軒，怎麼不順眼了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“小桃，你怎麼突然來了，有什麼要事麼？”</p>
</p><p>&emsp;&emsp;月兒的語氣，略帶幾分怨怪之色。</p>
</p><p>&emsp;&emsp;這也是難怪的。自己正與少爺親熱，於情於理，這小丫頭，也不該這麼冒失。闖進來的。</p>
</p><p>&emsp;&emsp;“小姐……”</p>
</p><p>&emsp;&emsp;小桃正欲口，玥兒像是突然想起了什麼：“等等，你先出去，我們一會兒再說。”</p>
</p><p>&emsp;&emsp;“好吧！”</p>
</p><p>&emsp;&emsp;小桃雖然擁有很刁蠻的性格。但也覺察出在這裡談話不妥，點點頭，轉身退出去了。</p>
</p><p>&emsp;&emsp;臨走前，還衝林軒做了一個鬼臉：“臭小子，你不許再欺負我家小姐，否則，我一會兒會給你好看！”</p>
</p><p>&emsp;&emsp;臭小子？</p>
</p><p>&emsp;&emsp;林軒被氣得七竅生煙，自己好歹也是渡劫期，居然被人如此輕視。</p>
</p><p>&emsp;&emsp;但與小桃生氣。似乎也犯不着。對方說到底。只是一件通靈的寶物。</p>
</p><p>&emsp;&emsp;林軒深深呼吸，重新平心靜氣，至於小桃威脅的言語。自然也不會放在心上地，不過於情於理。現在也確實不方便再與月兒親熱下去。</p>
</p><p>&emsp;&emsp;兩人也不耽擱，穿戴完畢，重新來到大廳了。</p>
</p><p>&emsp;&emsp;“小桃，究竟出了什麼事？”</p>
