<title>《百鍊成仙》▷ 第587章 光影假身</title><br><p>&emsp;&emsp;的一聲，那大手分解，接着金光重新聚合，一頭蛟=</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;隨着林軒神唸的驅使，金色的蛟龍向前撲了過去，很快就與屍龍鬥在一起……</p>
<br><p>&emsp;&emsp;雖然處在下風，但勉強也能將對方拖住，林軒嘴角邊露出一絲得意之色：“閣下還有什麼神通，儘管使出來好了。”</p>
<br><p>&emsp;&emsp;“好，好，沒想到你竟然將我逼到這般地步，那老夫就冒險一次好了。”屍嬰面容扭曲，眼中閃過一絲狠厲。</p>
<br><p>&emsp;&emsp;接着雙手一掐訣，口中唸唸有詞。</p>
<br><p>&emsp;&emsp;見對方氣急敗壞的樣子，軒依舊無驚無喜，右手一翻，碧幻幽火已從掌心中浮現，而另外一隻手，則扣上了九天明月環。</p>
<br><p>&emsp;&emsp;他是故意將方激怒，屍嬰這種怪物非同小可，若不虛弱到一定程度，是很難封印的，所以林軒要引誘，多多損耗元氣。</p>
<br><p>&emsp;&emsp;也是不得已，如今自己佔據天時地利，又有大陣輔佐，若僅是想要滅殺對方，林軒幾乎有九成以上的把握，但這個怪物，林軒還另有用途，所以不到萬不得已，他並不會那麼做。</p>
<br><p>&emsp;&emsp;封好了！</p>
<br><p>&emsp;&emsp;右手一揚。碧幻幽火“嗖”地膨脹。化爲一碧綠色地奇光。飛向對方。</p>
<br><p>&emsp;&emsp;接着一道法打在九天明月環之上。溫度開始下降。寒氣聚集。一道一道晶瑩地風刃出現在了半空裡。</p>
<br><p>&emsp;&emsp;這些風刃直徑丈許。每一道都薄如蟬翼。看上去鋒利以極。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒一點指。白光耀目。近百道風刃發出淒厲地破空之聲。也向着對方撲過去了。</p>
<br><p>&emsp;&emsp;月兒也沒有閒着。小丫頭早將獸魂幡祭起。化爲一畝許大小地黑雲懸浮在半空裡聲勢顯赫以極。</p>
<br><p>&emsp;&emsp;幾道法訣打了進去，魔雲頓時翻動不止，影影綽綽，各種各樣的妖獸在霧氣中出現了。</p>
<br><p>&emsp;&emsp;形態各異等級也是不一，但數量卻驚人以極。</p>
<br><p>&emsp;&emsp;伴隨着淒厲的嘶吼，這些獸魂張開血盆大口裡面噴出各種顏色的光柱，以橫掃之勢向着對方席捲而去了。</p>
<br><p>&emsp;&emsp;鋪天蓋地的攻擊，屍嬰的眼中卻沒有絲毫的畏懼，那灰白色的瞳孔裡，反而多了一絲瘋狂之色。</p>
<br><p>&emsp;&emsp;他突然揚起頭，發出一聲尖利的嘶吼，一層乳白色的光暈，以屍嬰爲中心速擴散開了。</p>
<br><p>&emsp;&emsp;光暈中，一個人影開始顯形，身高與常人相似，面貌正是屍嬰軀體被毀前的樣子。</p>
<br><p>&emsp;&emsp;儘管這僅僅是一個光影，卻凝滯得仿若有形。</p>
<br><p>&emsp;&emsp;見此情形，林軒不由得一怔，這種鬼道神通他也是聽說過的。</p>
<br><p>&emsp;&emsp;光影假身！</p>
<br><p>&emsp;&emsp;屍嬰由於沒有軀體，諸多神通受到限制時他施展的秘法，爲自己製造出一個虛幻的身體。</p>
<br><p>&emsp;&emsp;雖然無法與真正的肉身相比，但短時間內，也能神通大增。</p>
<br><p>&emsp;&emsp;當然，有着時間的限制而且事後必定元氣大損，但被林軒逼到這般地步嬰也顧不得許多，先將眼前的危機應付過去再說。</p>
<br><p>&emsp;&emsp;首先來到面前的是碧幻幽火。</p>
<br><p>&emsp;&emsp;那光影張開口嘴裡噴出一道灰白色的古怪火焰。</p>
<br><p>&emsp;&emsp;萬年屍火！</p>
<br><p>&emsp;&emsp;這可是不遜於嬰火的頂尖神通。</p>
<br><p>&emsp;&emsp;與碧幻幽火轟然相撞，兩者纏鬥不休。</p>
<br><p>&emsp;&emsp;接着風刃也來到身前了只見那光影一揮手，眼前出現了無數迷霧，迅速將他的身影包裹，風刃飛進去以後，不能說是泥流如海，但作用確實是有限，霧氣被削去一片，很快又能得到新的補充。</p>
<br><p>&emsp;&emsp;而獸魂所發射出來的光柱，也是同樣的效果。</p>
<br><p>&emsp;&emsp;“小子，受死！”</p>
<br><p>&emsp;&emsp;突然，一聲霹靂般的厲喝傳入耳裡，林軒心中一動，想也不想的將符文古盾祭出，接着身形也向後飄落。</p>
<br><p>&emsp;&emsp;古盾化爲一道光幕，擋在了林軒的斜上方處。</p>
<br><p>&emsp;&emsp;那光幕幾乎剛剛成型，就看見一數丈長的狼牙棒狠狠的擊打上去。</p>
<br><p>&emsp;&emsp;林軒感覺到一股巨力，好在他退得及時，但心中也是駭然不已，險就一個字。</p>
<br><p>&emsp;&emsp;那狼牙棒一擊無功，也沒有多做糾纏，迅速分解成屍氣，飛向左側的一角。</p>
<br><p>&emsp;&emsp;屍嬰，只是此刻他已化身成了那巨大的光影，林軒瞳孔微縮，沒想到對方施展秘術以後，修爲居然暴漲到如此地步，幾乎媲美元嬰期的老怪了，但林軒依舊並不驚慌，冷冷的看着對方。</p>
<br><p>&emsp;&emsp;對於他的這份定力，屍嬰心中也是頗爲佩服地，當然不是惺惺相惜，此刻兩人只有一個能夠活下去，他沒有時間與林軒在這兒慢慢消磨，若不能以最快的速度將對方拿下，自己的精元就要消耗殆盡了，那時候纔是萬劫不復。</p>
<br><p>&emsp;&emsp;想到這裡，他哼了一聲，光影的手上屍氣翻涌，凝聚成了一柄造型奇特的長戈！</p>
<br><p>&emsp;&emsp;林軒笑了，人都說無巧不成書，自己的運氣還真是不錯，若是數日前遇見這個傢伙，他使出這種拼命的神通，自己雖不至於束手就縛，但也只有落荒而逃了。</p>
<br><p>&emsp;&emsp;畢竟再自大，林軒還是明白，自己打不過元嬰期的老怪物。</p>
<br><p>&emsp;&emsp;然而現在，卻是兩碼事了，說起來，也是這個傢伙作繭自縛，將自己引入歧途，結果在那殺陣之中，自己不僅未死，反而獲得了離合期修士所煉製的符寶哦！</p>
<br><p>&emsp;&emsp;有此物再手，林軒當然不是說與元嬰期老怪就勢均力敵了，但抵擋周旋一會兒，卻還是綽綽有餘的。</p>
<br><p>&emsp;&emsp;想到這裡，他的嘴角邊不由得露出一絲譏嘲之色，伸手一拍，已將那張血紅色的符祭了起來。</p>
<br><p>&emsp;&emsp;“咦，這是……”光影動作一滯，隱隱覺得此物眼熟，不由得用力思索，很快屍嬰就臉色大變了，聲音甚至隱隱帶上了一絲驚恐：“不……不可能，這是掌門叔伯煉製的符寶，怎……怎麼會在你的手中？”</p>
<br><p>&emsp;&emsp;“呵呵，你問我，這還要多謝閣下的成全了。”</p>
<br><p>&emsp;&emsp;林軒自然沒有心情像他慢慢解釋什麼，袖袍一拂，磅礴的法力凝聚成兒臂粗的光柱，沒入血紅色的符。</p>
<br><p>&emsp;&emsp;噗……</p>
<br><p>&emsp;&emsp;此符爆開，無風自燃，一股煞氣頓時瀰漫開，只見光影裡面，出現了一柄寸許長的青色小劍。</p>
<br><p>&emsp;&emsp;屍嬰的表情一下子變得無比凝重起來。</p>
<br><p>&emsp;&emsp;反觀林軒，則鎮定自若，兩人尚未進行最後的決戰，但似乎勝負已分了。</p>
