<title>《百鍊成仙》▷ 第1040章 秦妍的驚訝</title></p><p>&emsp;&emsp;林軒擡起手來，雖然一沾即逝，但那驚人的彈性依舊深深的烙印在了腦海裡。</p>
</p><p>&emsp;&emsp;不用說，林軒自然知道自己碰到了什麼，雖說是無心之過，但表情也不由得有幾分尷尬了。</p>
</p><p>&emsp;&emsp;一別兩百年，沒想到卻以這樣的方式見面。</p>
</p><p>&emsp;&emsp;……另一邊。</p>
</p><p>&emsp;&emsp;秦妍輕咬貝齒，絕美的容顏上滿是羞怒。</p>
</p><p>&emsp;&emsp;對方的救命之恩她固然感激，可未免也太過冒失了一些。</p>
</p><p>&emsp;&emsp;也不知道是有心還是無意，但不管如何，女兒家的身體豈是輕易碰得？</p>
</p><p>&emsp;&emsp;可對方畢竟救了自己，如果翻臉豈不是恩將仇報？</p>
</p><p>&emsp;&emsp;雲中仙子聰明伶俐，但此時此刻，也有些呆呆的，畢竟這樣的事情，從未經歷。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，總不能一直這樣僵持下去，緩緩的轉過身體。</p>
</p><p>&emsp;&emsp;“秦師姐。”</p>
</p><p>&emsp;&emsp;“是你！”</p>
</p><p>&emsp;&emsp;看清楚林軒的面容，秦妍以手掩口，嬌呼了出來，臉上的表情更是精彩以極。</p>
</p><p>&emsp;&emsp;驚訝，茫然，不能置信，歡喜，但隱隱又帶着幾分不解之意。</p>
</p><p>&emsp;&emsp;不過那惱怒之色卻是退去了，但臉上的紅雲更多。</p>
</p><p>&emsp;&emsp;元嬰中期的修仙者！</p>
</p><p>&emsp;&emsp;秦妍將神識放出，上上下下的將林軒打量了好幾遍。</p>
</p><p>&emsp;&emsp;猶有一些不能置信：“你……你真是林師弟？”</p>
</p><p>&emsp;&emsp;“可不就是我。”</p>
</p><p>&emsp;&emsp;林軒微笑着說，臉上同樣帶着幾分喜色，兩百年過去，秦妍果曾沒有忘記自己。</p>
</p><p>&emsp;&emsp;一股莫名的歡喜，充塞在胸臆，林軒正想開口，秦妍的表情卻颯然變了：“小心！”</p>
</p><p>&emsp;&emsp;其實不用此女提醒，林軒也能感覺到背後有人偷襲。</p>
</p><p>&emsp;&emsp;是那宮裝美婦，她的雙臂已毀於碧幻幽火，但做爲傀儡，自然不會因此就畏懼什麼。</p>
</p><p>&emsp;&emsp;見林軒背對着自己，她悄悄潛過來偷襲。</p>
</p><p>&emsp;&emsp;此傀儡的隱匿術確實玄妙無比，可惜就鬥法經驗，林軒和秦妍，根本就不在一個數量級。</p>
</p><p>&emsp;&emsp;雖然美人如玉，但林軒並沒有因此而放鬆半點警惕。</p>
</p><p>&emsp;&emsp;一區區元嬰初期的存在也想偷襲自己。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，身形彷彿晃了晃，刺啦一聲輕響，美婦的左腳已變成了一柄彎刀，狠狠向林軒腰身一掃。</p>
</p><p>&emsp;&emsp;被斬爲了兩段，可惜那僅僅是殘像。</p>
</p><p>&emsp;&emsp;林軒施展九天微步，已來到了傀儡的身後之處。</p>
</p><p>&emsp;&emsp;張開口，噴出一道碧綠色的火線，狠狠的落在了對方的身體上面。</p>
</p><p>&emsp;&emsp;轟！</p>
