<title>《百鍊成仙》▷ 第913章 悲情</title></p><p>&emsp;&emsp;”懷疑禱機可能故布陷阱。但事已至此，只能賭一賭運氣。</p>
</p><p>&emsp;&emsp;孔雀伸出玉手。十指如蓮花綻放般不停顫動。櫻脣微啓，吐出神秘而古老的咒語。</p>
</p><p>&emsp;&emsp;她的背後。浮現出一朵五彩祥雲，滴溜溜旋轉個不停，瑞氣氤氳，隨後一聲清亮的鳴叫傳來，從那祥雲裡面，浮現出一對青色的巨爪，先，是直徑。就有丈餘。此鳥的本體，無可想象會多麼的廣大無比。</p>
</p><p>&emsp;&emsp;孔雀黛眉緊緊皺起，神色間顯然非常吃力。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;孔雀伸出一根白哲纖長的手指，緩緩的向前點去。</p>
</p><p>&emsp;&emsp;那巨爪一顫，竟然瞬移般的出現在了椿機的面前，十指如鉤，表面還有電弧跳動，狠狠的像犧的頭頂抓下了。</p>
</p><p>&emsp;&emsp;不用說，此女沒有絲毫保留，也用匕了壓箱底的功夫。</p>
</p><p>&emsp;&emsp;妙幽仙子也差不多，儘管三人中她神通最弱，但此時此刻，多一分力量總是好的。何況不管怎麼說，她也是元嬰級別的修仙者。</p>
</p><p>&emsp;&emsp;本命法寶已經毀了，不過妙幽還有碧蠶盅，那同樣是蠻荒奇蟲，雖然威力遠遠不及玉羅蜂，但多少也能揮一些作用。</p>
</p><p>&emsp;&emsp;一直徑畝許的毒雲出現在了視線裡，同樣的翠綠欲滴，似緩實急，向着兇獸飛去了過去。</p>
</p><p>&emsp;&emsp;面對三名元嬰修士的聯手一擊，椿撫依舊雙手抱着頭顱，滿臉痛苦，渾身不停抖動。</p>
</p><p>&emsp;&emsp;他萬萬不曾想到，自己的身外化身，也就是第二分魂，居然會死在一小小的鬼帝手中。</p>
</p><p>&emsp;&emsp;雖然兩個分魂彼此獨立，但相互之間，也有着極緊密的聯繫，其中一個被滅。另外一個雖不至隕落，但元氣大傷卻免不了的。</p>
</p><p>&emsp;&emsp;若是在空無一人之處，椿機盤膝打坐，自然可以慢慢壓下這種痛苦，然而現在。拋已陷入了林軒三人的絕殺之中。</p>
