<title>《百鍊成仙》▷ 第1913章 以毒攻毒</title></p><p>&emsp;&emsp;對方的這個法術，並不能掣肘九天微步，但遲滯一下卻是能夠做到的。</p>
</p><p>&emsp;&emsp;俗話說，差之毫釐謬以千里，高手過招，爭的就是這須臾。</p>
</p><p>&emsp;&emsp;這稍一耽擱，巨鯨王已衝到了他身前丈許之處，臉上帶着猙獰的笑容，看你這一回還能有什麼‘花’招耍出。</p>
</p><p>&emsp;&emsp;然而智者千慮，必有一疏，巨鯨王的戰術沒錯，卻偏偏翻了一個很蠢的錯誤……他忘了林軒並非孤家寡人一個，毒龍老祖暫且不說，旁邊還有一忠心耿耿的屍魔。</p>
</p><p>&emsp;&emsp;黑芒一閃，煉屍已咆哮着衝了過來，毫無畏懼的擋在林軒的身前。</p>
</p><p>&emsp;&emsp;眼看必殺的一擊被打斷，巨鯨王暴怒，一拳向着屍魔狠狠轟過去了。</p>
</p><p>&emsp;&emsp;那一拳，速度快到了極處，還夾雜着雷鳴之聲傳入耳朵，所過之處，空間都出現了扭曲與塌陷，這足以證明牠的威力可怕到極點。</p>
</p><p>&emsp;&emsp;然而屍魔卻不能躲，他必須爲林軒擋住。</p>
</p><p>&emsp;&emsp;雙爪齊出，這時候硬碰雖然不是什麼明智選擇，但在沒有別的出路的情形下，他只能這麼做。</p>
</p><p>&emsp;&emsp;兩隻手爪一舞，破空之聲大做，畢竟也是‘洞’玄期的煉屍來着，這實力，還是頗有獨到之處，何況這時候是絲毫保留也無，爪芒遮擋住了半邊天幕。</p>
</p><p>&emsp;&emsp;從聲勢來說，也就比巨鯨王稍弱，似乎還是頗有一拼的。</p>
</p><p>&emsp;&emsp;然而接下來的一幕，才發現那不過是假象罷了。</p>
</p><p>&emsp;&emsp;咯嘣咯嘣的聲音傳入耳朵，屍魔雖然使盡了渾身解數，然而實力的差距卻不是那麼容易克服，拳爪相碰，他兩隻手臂，都被對方摧枯拉朽般的打折掉了。</p>
</p><p>&emsp;&emsp;平心來說，並不是煉屍太弱，而是牠的對手，實在強得有些過分了。</p>
</p><p>&emsp;&emsp;若是普通修仙者，這樣的傷勢，雖然不至於隕落，但基本上，也算失去戰鬥力了，然而煉屍不同，因爲他的神智已被抹除，簡單的說，也就相當於傀儡之物，根本就不曉得畏懼爲何物。</p>
</p><p>&emsp;&emsp;傷勢雖重，卻視若無睹，張開血盆大口，獠牙外‘露’，非常彪悍的衝着巨鯨王咬過去了。</p>
</p><p>&emsp;&emsp;這樣的打法，着實是堪稱瘋狂啊！</p>
