<title>《百鍊成仙》▷ 第2576  破陣取寶</title></p><p>&emsp;&emsp;“謹尊大長老法諭。”</p>
</p><p>&emsp;&emsp;洞玄期修士們帶着滿肚子疑惑，紛紛御器離去，方圓數十里，頓時顯得安靜以極。</p>
</p><p>&emsp;&emsp;林軒臉上露出得意的笑容，袖袍一拂，又是一個巴掌大小的陣盤飛掠而出，林軒右手擡起，幾道法訣朝着上面打了過去。</p>
</p><p>&emsp;&emsp;下一刻，嗚嗚聲大做，原本明朗的山峰，突然被一層不知道從哪裡涌出的迷霧包裹，整個山峰，變得朦朦朧朧，乍一看，似乎很清楚，可仔細瞧，給人的感覺卻是一片迷糊。</p>
</p><p>&emsp;&emsp;不用說，林軒將這附近的防禦陣法開啓，此禁制還帶有些許幻術的效果，這些對林軒來說，都是必須之物。</p>
</p><p>&emsp;&emsp;因爲接下來，他要光臨各位長老的洞府，這些分神期老怪物，雖然是在自己的宗門之中，但多年風雨洗禮的效果，已讓他們習慣於在洞府周圍佈下一些禁制了。</p>
</p><p>&emsp;&emsp;就算不是刻意爲之，只是習慣而已，但分神級別大能拿出來的禁制，怎麼可能有垃圾，想要破除，並不是那麼容易。</p>
</p><p>&emsp;&emsp;有的能夠找到陣眼，順勢破除，而有的，則只能用比較強硬的手段將其消磨攻破，如此一來，動靜自然是非同小可，就算林軒已將這裡設爲禁地，依舊有可能被別人發現不妥。</p>
</p><p>&emsp;&emsp;不過有了這禁制的守護，再加上幻術將整個御靈峰全都籠罩其中，自然就萬無一失了。</p>
</p><p>&emsp;&emsp;林軒化爲一道驚虹，像御靈峰峰頂飛掠而去了。</p>
</p><p>&emsp;&emsp;一般來說，靈脈之處，若是有山脈起伏，通常都是山峰越高之處，靈氣越濃，此乃修仙界的規則，御靈峰自然也不能免俗。</p>
</p><p>&emsp;&emsp;故而分神長老的洞府，無一例外，都是修建在山腰以上的。</p>
</p><p>&emsp;&emsp;很快，林軒就找到了一座。</p>
</p><p>&emsp;&emsp;此洞府一看，其實就頗爲不凡。</p>
</p><p>&emsp;&emsp;林軒將神識放出，立刻察覺到淡淡的法力波動，之所以並不清晰，是因爲禁制還沒有完全開啓。</p>
</p><p>&emsp;&emsp;這種陣法林軒接觸過，平時是處於關閉狀態的。</p>
</p><p>&emsp;&emsp;然而一旦遇見外力，就會自己觸發開啓，如此，是爲了在沒有受到攻擊的情況下，更好的節約法力。</p>
</p><p>&emsp;&emsp;當初在人界之時，林軒對於陣法之道，原本也涉獵過一些，然而飛昇以後，反而漸漸拋荒掉了。</p>
</p><p>&emsp;&emsp;不是他不想學，而是一個人的時間與精力，總是有限地，修仙百藝，每一樣都博大精深以極，哪能樣樣涉獵。</p>
</p><p>&emsp;&emsp;俗話說，融匯百家，不如專精一藝，所以很多雜學林軒都是能放棄就放棄。</p>
</p><p>&emsp;&emsp;若非如此，他也不能在短短的千年，就進階到分神期。</p>
</p><p>&emsp;&emsp;雖然在陣法之道上，林軒遠遠勝過不少修仙者，然而眼前的禁制，他顯然是並不認識。</p>
</p><p>&emsp;&emsp;林軒也沒有時間揣摩，先試探一下再說，若是能找出破綻也就罷了，假如不行就只好用強力破除。</p>
</p><p>&emsp;&emsp;對於自己的手段，林軒還是有信心的，區區一個陣法，難道還能真將自己難住？</p>
</p><p>&emsp;&emsp;林軒右手擡起，屈指微彈，一道銀色的劍光浮現，如閃電驚虹，狠狠劈刺像前面的洞府。</p>
</p><p>&emsp;&emsp;一層蔚藍色的護罩彌散而出，凝厚以極，當劍光劈刺上去，霎時間激起點點漣漪。</p>
</p><p>&emsp;&emsp;“水屬性陣法。”</p>
