<title>《百鍊成仙》▷ 第1011章 一體雙魂</title></p><p>&emsp;&emsp;這丫頭着實不簡單！</p>
</p><p>&emsp;&emsp;原本林軒探查她靈根的情況。順便內視了一下此女的丹田。</p>
</p><p>&emsp;&emsp;從表面上看，確實是靈動期修仙者，可林軒神識堪比元嬰後期修士，無意間卻發現了一奇怪之處。</p>
</p><p>&emsp;&emsp;在此女丹田深處，有一部分靈力竟然是隱藏着的。</p>
</p><p>&emsp;&emsp;數量雖然不多，但精純程度卻令人咋舌。</p>
</p><p>&emsp;&emsp;至少林軒自問遠遠不及，後期大修士肯定也無法與之相比。</p>
</p><p>&emsp;&emsp;離合期老怪物林軒雖然未曾見過，但法力是否有這麼精純恐怕也還是兩說，這怎麼可能呢，對方明明只是一小小的靈動期修仙者。</p>
</p><p>&emsp;&emsp;林軒也算見多識廣了，可這樣的事情卻從未聽說。</p>
</p><p>&emsp;&emsp;百思不得其解……</p>
</p><p>&emsp;&emsp;於是他又做了一番檢查，發現此女的識海之中，竟然不止三魂七魄，在那識海深處，還有一縷殘魂在悄然沉睡着。</p>
</p><p>&emsp;&emsp;林軒想用神識探索，可對方彷彿比他強大得多，差一點被吸進去，幸好林軒機警無比，及時退出，否則……</p>
</p><p>&emsp;&emsp;林軒雙眉緊鎖，真沒想到一時動了惻隱之心。竟然與引出如此奇事，以手撫額，陷入了沉吟之中。</p>
</p><p>&emsp;&emsp;月兒聽了少爺的講述，也嘖嘖稱奇，雖然沒有現身，但也滿臉好奇的開始打量身前的少女。</p>
</p><p>&emsp;&emsp;夏侯蘭被林軒盯得渾身發毛，雖然對方那眼神，並不像有惡意，可給人的感覺，卻是古怪無比。</p>
</p><p>&emsp;&emsp;“前輩，我……”</p>
</p><p>&emsp;&emsp;話音未落，林軒突然擺了擺手，隨後轉過頭，臉上現出冰冷之色：“兩位既然來了，何必偷偷摸摸，現身出來好了。”</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;驚訝聲傳入耳朵，隨後左側的灌木叢中黃光一閃，兩人人影現身出來。</p>
</p><p>&emsp;&emsp;“是你？”</p>
</p><p>&emsp;&emsp;夏侯蘭一聲驚呼，只見當先一個，正是那披髮頭陀，滿臉的兇狠之色，而他旁邊，還站着一獅鼻闊口的傢伙，居然是築基後期的修仙者。</p>
</p><p>&emsp;&emsp;“你們跟蹤林某？”</p>
</p><p>&emsp;&emsp;“不錯，你這小子，敢壞了我的好事，本尊自然不會放過你。只是沒想到這小丫頭居然與你在一起……”??披髮頭陀充滿色慾的目光在夏侯蘭身上掃過，口水都要流露出來了。</p>
