<title>《百鍊成仙》▷ 第429章 身外化身</title></p><p>&emsp;&emsp;孔雀仙子也發現了這不速之客，臉上寒意大起。</p>
</p><p>&emsp;&emsp;然而還不等她有所動作，那烏黑鬼爪已後發先至了。</p>
</p><p>&emsp;&emsp;捏成拳頭，狠狠的擊打在劍刃之上。</p>
</p><p>&emsp;&emsp;妖霧鬼氣，頓時如旋風一般的爆裂開來。</p>
</p><p>&emsp;&emsp;林軒臉色一喜，眼前的好機會自然不會錯過，猛的一催法力，飄雲落雪劍竟然又快了幾分，化爲一道雪白的驚虹，激射長空。</p>
</p><p>&emsp;&emsp;“可惡！”</p>
</p><p>&emsp;&emsp;昊天鬼帝自然不會讓他跑了，臉色鐵青的正要追逐，咯咯的嬌笑聲卻傳入耳朵，孔雀仙子身形一閃，已攔在他的面前。</p>
</p><p>&emsp;&emsp;眼見林軒漸行漸遠，昊天鬼帝雙目噴火，厲聲大喝：“滾開。”</p>
</p><p>&emsp;&emsp;“好大的口氣，你可知道，這近千年來，敢與本仙子這麼說話的，全都化爲了墓中枯骨。”</p>
</p><p>&emsp;&emsp;孔雀仙子美目中寒芒一閃，聲音異常冰寒。</p>
</p><p>&emsp;&emsp;此女在奎陰山脈之中，做爲一方領主，也向來是橫行慣了，可剛纔竟然被一凝丹期修士戲耍，心中自然憤怒以極。</p>
</p><p>&emsp;&emsp;以她的脾氣，自然要將林軒大卸八塊，才能出了這口胸中惡氣。</p>
</p><p>&emsp;&emsp;可關鍵時刻，卻被昊天鬼帝阻止，鬱悶之下，將滿腔怨毒全都發泄在鬼帝身上了。</p>
</p><p>&emsp;&emsp;反正那小子不過是凝丹期修士，日後要收拾他，有的是時機。</p>
</p><p>&emsp;&emsp;看着這纏雜不清的女人，昊天鬼帝青筋凸起。表情憤怒以極，此刻也沒有時間與她廢話多言，渾身陰氣大盛，就化爲了一道黑芒，想要硬衝過去。</p>
</p><p>&emsp;&emsp;然而哪有那麼容易，他地這番舉措，更被孔雀仙子視爲輕視。怒極反笑，冷哼一聲。嬌軀微晃，化爲了大片五彩的霞光。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;兩者相撞，靈力如颶風一般，在四周肆虐橫掃。</p>
</p><p>&emsp;&emsp;蹬蹬蹬，黑芒消散，昊天鬼帝一連倒退數步，臉色微微有些發白。顯然吃了一不大不小的暗虧。</p>
</p><p>&emsp;&emsp;臉上驚訝之色一顯，隨即將怒火按捺下來，目光流轉，打量起眼前的女子來。</p>
</p><p>&emsp;&emsp;這一看，就讓他瞳孔微微收縮。</p>
</p><p>&emsp;&emsp;大意了！</p>
</p><p>&emsp;&emsp;剛剛雖然也看出對方修爲不凡，乃是化形期的妖修，可沒想到居然是中階的高手，比自己還要勝上一籌。</p>
</p><p>&emsp;&emsp;發現這一點後。昊天鬼帝臉上的陰霾越加濃重。</p>
</p><p>&emsp;&emsp;表情紅白交替數次以後，彷彿像下定決心似地，右手一揮，一道黑芒從袖中飛射出來，去勢若電，卻是繞着他的左手轉了一圈。</p>
</p><p>&emsp;&emsp;小指被切了下來。然而身爲陰魂，自然沒有鮮血流出，顯得倒頗有那麼幾分詭異了。</p>
</p><p>&emsp;&emsp;孔雀仙子一呆，顯然沒有想到對方會動手自殘。</p>
</p><p>&emsp;&emsp;對方如此做，顯然不是被氣暈了頭，多半是要使用什麼詭異地秘術。</p>
</p><p>&emsp;&emsp;孔雀仙子沒動，嘴角邊露出一絲嘲諷，所謂藝高人膽大，元嬰初期與元嬰中期的差距可不是一點半點，他並不害怕對方使用什麼特殊的手段。</p>
</p><p>&emsp;&emsp;此舉正中昊天鬼帝的下懷。他張開口來。一道黑霧噴吐而出，這可不是普通的東西。而是他的本命陰氣，打個比喻，就相當於修士的精血。</p>
</p><p>&emsp;&emsp;嘭！</p>
