<title>《百鍊成仙》▷ 第1388章 月兒收靈蟲</title><br><p>&emsp;&emsp;贏了！</p>
<br><p>&emsp;&emsp;月兒眼中滿是喜巴然而林軒臉上的表情卻要凝重許多，剛剛那一爪確實擊中．但卻並未能夠滅掉對手。</p>
<br><p>&emsp;&emsp;畢竟能夠進階離合，又哪有那麼容易隕落。</p>
<br><p>&emsp;&emsp;在千鈞一髮之際．對方使用了某種壓箱底的功夫，雖然具體情形如何．林軒也不太清楚．但顯然與魔道“替身渡劫大法”有幾分相似之處。</p>
<br><p>&emsp;&emsp;對方逃了。</p>
<br><p>&emsp;&emsp;林某眉頭一皺，忙將神識放出，很快就有了收穫、袖袍一拂．九天明月環飛掠而出。</p>
<br><p>&emsp;&emsp;天地元氣隨之涌入，一邊是大雪飄落．另外一邊卻是熊熊燃燒的烈火、</p>
<br><p>&emsp;&emsp;五行相生相剋．誰說水火就一定不容，如果能夠將其共同使用威力還會暴增許多雙屬性寶物？</p>
<br><p>&emsp;&emsp;百蟲真人聲音嘶啞到極處。</p>
<br><p>&emsp;&emsp;此時此刻，他的身上滿是血污．左手已齊肘斷去了．剛纔雖僥倖逃脫．但又怎麼可能不付出一點代價？</p>
<br><p>&emsp;&emsp;此時他距離自己大約有千丈遠．那紫色的光罩就在老怪物的身前。</p>
<br><p>&emsp;&emsp;原本再過不久．就可以將這些詭異的蝴蝶收服、不過如今哪還顧得了這許多．保命纔是最重要的。</p>
<br><p>&emsp;&emsp;臉上閃過一絲躊躇，但很快就被狠辣所代替了。</p>
<br><p>&emsp;&emsp;伸出右手，一指向前點出。</p>
<br><p>&emsp;&emsp;同時他嘴脣微啓．隱隱還傳出玄妙而古樸的咒語。</p>
<br><p>&emsp;&emsp;啵。。。</p>
<br><p>&emsp;&emsp;彷彿氣泡被撕破．那紫色的光罩颯然碎裂掉了。</p>
<br><p>&emsp;&emsp;懸浮在其中的古鐘，化爲一道紫色的驚血，飛回到了百蟲真人的手中。</p>
<br><p>&emsp;&emsp;“小子．你壞了老夫的好事、氣焰囂張以極．現在面對這些妖蝶，我倒要看看你有什麼過人的本事。”百蟲真人聲音淒厲，說出彷彿詛咒一般的話語．但手上卻沒有閒着，通寶訣流轉．一層紫色的護罩颯然將他包裹起來。</p>
<br><p>&emsp;&emsp;雖然這次鬥法，他一時輕敵．最終差點陷入萬劫不復的結局．但做爲離合期修仙者，又執掌御靈宗達百年之久、眼光還是非常毒辣的。</p>
<br><p>&emsp;&emsp;如今身陷危機，只能採用禍水東引之計．可惜妖蝶一旦被放出．再想將其捕獲就難上加難了。</p>
<br><p>&emsp;&emsp;肢海中念頭轉過，妖蝶已鋪天蓋地的向着三人飛過來了。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮．他當然更認不出這是什麼怪物，但心中卻戒懼以極．這種妖蝶給自己的威脅遠非天魔蟻可比。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;他自己有百靈鍾護體，居然利用這種未曾收服的魔蟲來對付自己。</p>
<br><p>&emsp;&emsp;心中固然驚怒、但此刻勢成騎虎，林軒也只有硬着頭皮上了。</p>
<br><p>&emsp;&emsp;不能施展九天微步，林軒右手一拂，漫天的水元氣風起雲涌，一根根晶瑩別透的冰針出現在了視線中。</p>
<br><p>&emsp;&emsp;對付魔蟲，飛針類的法寶最有用，林軒雖然沒有趁手之物，但既己進階離合，用天地元氣幻化也是輕而易舉的。</p>
<br><p>&emsp;&emsp;天空中密密麻麻．冰針足有數萬之多，將林軒周圍方圓十丈全都佈滿了。</p>
<br><p>&emsp;&emsp;寒光閃爍．看上去委實非同小可．林軒雙手大開大闔．接連數道法訣向着身周打出。</p>
<br><p>&emsp;&emsp;頓時令人牙酸的破空聲傳入耳朵，漫天的冰針如被強弓硬努發射、</p>
<br><p>&emsp;&emsp;狠狠的向着那蜂擁而來的妖蝶激射。</p>
<br><p>&emsp;&emsp;其勢如疾風驟雨，所有的妖蝶全部被籠罩了迸去．至少從場面來說，對林軒十分有利．然而不知爲何．他心中那危險的感覺始終揮之不去。</p>
<br><p>&emsp;&emsp;千餘丈的距離，瞬息及至，那些妖蝶居然毫無躲閃的念頭、一隻只全都被冰針擊中。</p>
<br><p>&emsp;&emsp;林軒心中大喜．但下一刻．笑容卻在臉上凝固。</p>
<br><p>&emsp;&emsp;攻擊完全沒有效果。</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;這些妖蝶對冰屬性的攻擊完全免疫麼？</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒也不多做思索。</p>
