<title>《百鍊成仙》▷ 第1274章 有眼無珠</title></p><p>&emsp;&emsp;少頃，林軒睜開眼眸，臉上不由得露出了幾分怒色</p>
</p><p>&emsp;&emsp;前輩，你怎麼了？”李芝蘭語帶好奇的說</p>
</p><p>&emsp;&emsp;沒什麼，只是沒想到這小小的淨月島上，還真有人不知死活</p>
</p><p>&emsp;&emsp;林軒的嘴邊露出一絲譏諷之色</p>
</p><p>&emsp;&emsp;原本，他是想將月兒叫上一起，那丫頭就算再放鬆，也不能一個人跑個無影無蹤</p>
</p><p>&emsp;&emsp;哪知道，卻看見了讓他哭笑不得的一幕</p>
</p><p>&emsp;&emsp;月兒居然被幾個紈絝子弟給圍住了</p>
</p><p>&emsp;&emsp;其實也是自己疏忽，仔細想想根本沒什麼好奇怪的，以前小丫頭是陰魂鬼物，現在性質雖然是一樣的，</p>
</p><p>&emsp;&emsp;但結嬰成功以後，卻擁有了自己的身體了</p>
</p><p>&emsp;&emsp;雖然阿修羅王的封印並未解除，但現在月兒依舊是傾國傾城之色</p>
</p><p>&emsp;&emsp;美不用說，林軒見過的那麼多女修仙者，能夠與他媲美的，也只有雲中仙子秦研一個</p>
</p><p>&emsp;&emsp;便是如嫣姐姐，皮膚或許燒好一些，單論姿色，也遜色一籌</p>
</p><p>&emsp;&emsp;爲了不引人注意，小丫頭同樣收斂了氣息，而且比自己更離譜，辦成了築基後期的修仙者</p>
</p><p>&emsp;&emsp;傾國傾城之色，偏偏美人身邊卻沒有護花使者，結果就可想而知了，小丫頭碰見了幾個不知死活的小修仙者</p>
</p><p>&emsp;&emsp;她現在是剛剛被堵住，當然林軒憤怒的不是擔心月兒吃虧什麼，別說幾個不識好歹的紈絝子弟了，以小丫頭現在的神通，</p>
</p><p>&emsp;&emsp;就算是面對同階的大修仙者，也能輕鬆滅殺無疑</p>
</p><p>&emsp;&emsp;林軒是氣那些人不生眼珠，居然連自己的寶貝也敢調戲，男人最不能忍受的就是這些</p>
</p><p>&emsp;&emsp;既然找死，那句讓你們嘗一嘗抽魂煉魄的美妙滋味好了</p>
</p><p>&emsp;&emsp;心中如此想着，林軒臉上很快恢復了常色，袖袍一拂，就將李芝蘭裹住，向前飛掠而去</p>
</p><p>&emsp;&emsp;與此同時，在紡屎的某個角落，月兒秀氣的黛眉微微皺着，她的身前，站着幾名滿臉寫起的修仙者</p>
</p><p>&emsp;&emsp;敢問仙子芳名，家族乃陷空島紅蓮魔君，與仙子一見如故，仙子可否賞臉，與我等前去小酌一番，說話的是一名二十七八歲的修仙者，頭戴</p>
</p><p>&emsp;&emsp;束髮金冠，一副世家公子的打扮。</p>
</p><p>&emsp;&emsp;修爲倒也不弱，居然是寧丹中期的修仙者</p>
</p><p>&emsp;&emsp;另外三人，賣相要差得多，長得跟歪瓜裂棗是的容顏，口水都要流出來了</p>
</p><p>&emsp;&emsp;月兒的臉上露出一絲厭惡，懶得與這樣的垃圾囉嗦，櫻脣微啓，乾淨利落的吐出一個滾字。</p>
</p><p>&emsp;&emsp;你。。。</p>
