<title>《百鍊成仙》▷ 第4066章 奇怪的意外</title></p><p>&emsp;&emsp;難道是域外天魔？</p>
</p><p>&emsp;&emsp;林軒心中如此猜測，畢竟做爲三大妖王之一，這位青丘國主的實力是有目共睹地，除非是遇見虛無這樣的強敵，否則於情於理，都不可能出現什麼意外地。</p>
</p><p>&emsp;&emsp;林軒心中一沉，他與九尾天狐有過數面之緣，但彼此之間，談不上有多麼大的交集，真正讓其掛心的是其弟子。</p>
</p><p>&emsp;&emsp;沒錯，雪狐小公主，香兒可是被青丘國主收爲愛徒，她與自己的關係可就不淺了，林軒不能置香兒的安危於之不顧。</p>
</p><p>&emsp;&emsp;可現在連其師傅都生死難測，香兒那丫頭究竟怎麼樣了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒不知道的是，其實此刻爲青丘之國煩惱的，遠不止他一個。</p>
</p><p>&emsp;&emsp;域外天魔那邊，同樣是頭大如鬥了。</p>
</p><p>&emsp;&emsp;仙月山是雨桐界四大靈脈之一，該界傳承自上古的大派天弦宗就位於這裡。</p>
</p><p>&emsp;&emsp;雨桐仙子好大的名氣，然而卻深居淺出，故而天弦宗說是雨桐界第一大宗也沒有錯。</p>
</p><p>&emsp;&emsp;然而如今，這萬年大宗卻灰飛煙滅掉了，仙月山好好的一處洞天福地，也變成了魔窟。</p>
</p><p>&emsp;&emsp;降臨到雨桐界的域外天魔的首領，是一個被稱爲“樹老”的傢伙，顧名思義，其本體是一株魔樹，實力且不提，卻極爲的狡猾多智。</p>
</p><p>&emsp;&emsp;然而此時，他卻滿面的愁容，待在一寬廣大的大殿中。</p>
</p><p>&emsp;&emsp;而在他的面前，有幾面石壁，每一面，都光滑得有如鏡子。</p>
</p><p>&emsp;&emsp;樹老眉頭緊鎖，沉吟了片刻後，大袖衝前面幾塊石壁一抖，頓時一片豔麗光霞一卷而出，並一閃的沒入其中。</p>
</p><p>&emsp;&emsp;下一刻，石壁上嗡鳴聲大起。表面一層魔霧滾滾翻涌，隨後略一模糊，分別幻化出幾個模糊不清的人影來。</p>
</p><p>&emsp;&emsp;“樹老，這隔界傳訊，花費的代價可是不小，你同時召集我們幾人，卻是爲何，難道你遇見了什麼麻煩，那李雨桐雖然號稱靈界第一高手，但以你的實力。應該是足以抵擋地，莫非有其他的變故？”左邊一塊石壁上的人影睜開雙目，似乎略感有些驚訝，發出尖利聲音的問道。</p>
</p><p>&emsp;&emsp;“鰩靈王，你猜得不錯，確實遇見了意外，但卻不是老夫這邊遇見了麻煩。”樹老有些沙啞的聲音傳入了耳邊。</p>
</p><p>&emsp;&emsp;“不是你，卻如此急吼吼的將我們召集，該不會是天外魔域。化龍池那邊出事了吧，天巫神女？”這次說話的卻是一身材嬌小的女子，百靈仙子，當然。更多的人稱呼她爲百靈魔君。</p>
</p><p>&emsp;&emsp;“也不是化龍池，各位不用胡亂猜測，難道你們沒有發現，我們之中。其實少了兩個人麼？”樹老此刻，反而變得冷靜沉着，聲音淡淡的開口了。</p>
</p><p>&emsp;&emsp;“少了兩個？”</p>
</p><p>&emsp;&emsp;都說當局者迷。樹老不提，幾位域外天魔的大首領真還沒有注意。</p>
</p><p>&emsp;&emsp;大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了</p>
</p><p>&emsp;&emsp;“虛無與七竅王都沒有來這裡，那兩個笨蛋，該不會被幹掉了。”百靈魔君的聲音再次傳入耳朵，卻帶着幸災樂禍。</p>
</p><p>&emsp;&emsp;域外天魔的幾位大首領，原本就是面和心不合，彼此常常勾心鬥角的。</p>
</p><p>&emsp;&emsp;“虛無的情況我不知道，但七竅王確然是失蹤掉了。”</p>
</p><p>&emsp;&emsp;“失蹤，怎麼可能，聽說那位九尾天狐擅長魅惑之術，他是不是被幹掉了。”</p>
</p><p>&emsp;&emsp;“哼，如果是被幹掉還好說，雖然可惜，老夫也不會如此着急，據我所知，是那青丘之國，發生了不爲人知的變故，不止七竅王遭遇了不測，九尾天狐也同樣失蹤掉了。”</p>
</p><p>&emsp;&emsp;“各位也不要以爲，兩人是同歸於盡什麼，老夫剛剛得到線索，青丘之國失蹤的修士，足佔該界面的三分之一還多，當然，這其中也包括我們域外天魔。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;語不驚人死不休，這次樹老說出自己所掌握的線索，所有人都驚呆了。</p>
