<title>《百鍊成仙》▷ 第2989章 進階渡劫(上)</title></p><p>&emsp;&emsp;整個過程持續了半盞茶的功夫，然而給人的感覺，卻是漫長到無以復加的地步。</p>
</p><p>&emsp;&emsp;好在所有的一切都已經成過去。</p>
</p><p>&emsp;&emsp;衝擊渡劫期的三個關口，自己雖歷經千辛萬苦，但總算是一一度過。</p>
</p><p>&emsp;&emsp;然而讓林軒無語的事情發生了。</p>
</p><p>&emsp;&emsp;他是度過了三大難關沒錯，可林軒發現自己的實力與衝擊瓶頸前相比，雖有一些增幅，但卻是並不怎麼明顯的。</p>
</p><p>&emsp;&emsp;這與典籍中的記載，可是嚴重不符。</p>
</p><p>&emsp;&emsp;要知道，渡劫期乃是分水嶺，與前面的境界，完全不同，進階成功以後，法力應該是有一個飛躍纔對的。</p>
</p><p>&emsp;&emsp;無論如何，也不可能像自己現在這樣，只有些微增長。</p>
</p><p>&emsp;&emsp;換句話說，自己雖將三大難關闖過，應該收穫的好處，卻是並沒有得到的，算不算進階到渡劫期，也不太好說。</p>
</p><p>&emsp;&emsp;怎麼會這樣呢？</p>
</p><p>&emsp;&emsp;林軒擡起頭顱，目光看像了前面不遠處的真靈之火。</p>
</p><p>&emsp;&emsp;要說自己這一次渡劫有什麼特別之處，肯定就是這傢伙。</p>
</p><p>&emsp;&emsp;因爲它的存在，讓自己的天劫，變得與別人不同，強得離譜，卻沒有易經洗髓的好處，算是白白度過。</p>
</p><p>&emsp;&emsp;想到這裡，林軒心中沮喪以極，費力不討好莫過於此。</p>
</p><p>&emsp;&emsp;然而鬱悶又有什麼用處，難不成自己還能重新渡一次天劫？</p>
</p><p>&emsp;&emsp;就算自己願意，不介意多吃一些苦，但總也要有天劫可渡。</p>
</p><p>&emsp;&emsp;天劫，修仙者無不談之變色，但也不是你想遇就能遇見的。</p>
</p><p>&emsp;&emsp;凡事皆有其規則，想到此處，林軒臉上不由得露出一絲苦笑之色。</p>
