<title>《百鍊成仙》▷ 第2509章 詭異的法術</title><br><p>&emsp;&emsp;這番話徐徐的飄入耳朵。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，啞然失笑起來：“閣下是不是受傷太重，以至於神經都已然有些錯亂了。</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;“道友傷勢嚴重到如此地步，以爲自己還有機會翻盤麼？”</p>
<br><p>&emsp;&emsp;與剛纔的情況不同，那一次，對方多半使用什麼替身或者障眼法，所以才能明修棧道，暗渡陳倉，對自己偷襲。</p>
<br><p>&emsp;&emsp;然而這一回，林軒看得清清楚楚，對方的肉身，絕對已被自己的九宮須臾劍，刺得千瘡百孔，這樣的情況下，他還想翻盤，真當自己是泥塑紙糊的假人嗎？</p>
<br><p>&emsp;&emsp;林軒的鬥法經驗，豐富以極，自討到了這般地步，若是異地而處，不說任人宰割，但也絕不可能反敗爲勝了。</p>
<br><p>&emsp;&emsp;這一點，雖有把握，不過林軒的性格，從來都是小心而謹慎的，所以他袖袍一拂，幻靈天火又是飛掠而出。</p>
<br><p>&emsp;&emsp;不管對方是口出狂言也罷，還是真隱藏得有什麼後着，只要將他化爲灰燼了，一切也不用再擔心什麼。</p>
<br><p>&emsp;&emsp;林軒是勇敢而果斷的。</p>
<br><p>&emsp;&emsp;然而冰老妖的臉上卻噙着冷笑之色。</p>
<br><p>&emsp;&emsp;面對幻靈天火，他依舊是毫無畏懼，而是深深呼吸，隨後整個身體如同脹氣的皮球一般迅速鼓起。</p>
<br><p>&emsp;&emsp;“不好，這老傢伙想要自爆！”</p>
<br><p>&emsp;&emsp;林軒脫口驚呼，動作同樣迅速，肩頭微微一抖，已施展九天微步，幾個閃爍已退到數十里之外了。</p>
<br><p>&emsp;&emsp;同時玄武真靈硯也被祭出，這樣遠的距離，對方自爆的威力雖非同小可，但有此寶防護，也必拿自己沒奈何。</p>
<br><p>&emsp;&emsp;當然，林軒的神識依舊將對方牢牢鎖住，以提放它趁機逃脫。</p>
<br><p>&emsp;&emsp;不過看來，是自己多心了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響，然而卻不同於自己的想象冰老妖自爆，並沒有令人側目的威力，波及的範圍不過百餘丈而已。</p>
<br><p>&emsp;&emsp;沒有颶風，沒有光波，老怪物的身體，化爲了一團血霧。</p>
<br><p>&emsp;&emsp;與天地間的寒氣相混合，將那方圓數百丈範圍內的空氣，都化爲了血紅色，在太陽的映襯下，顯出一種妖異的美麗來了。</p>
<br><p>&emsp;&emsp;對方隕落可不知爲何，林軒心中，卻莫名其妙的感到有些不妥。</p>
<br><p>&emsp;&emsp;嗚……，</p>
<br><p>&emsp;&emsp;有些蒼涼的寒風吹過，按理，冰老妖明明應該已魂歸地府，可他的聲音，卻偏偏在此刻，清晰異常的傳入耳朵：“小傢伙，居然敢毀去老夫的肉軀你等着，我要將你抽魂煉魄，讓你求生不能，求死不得。”</p>
<br><p>&emsp;&emsp;“這……。”</p>
<br><p>&emsp;&emsp;老怪物還沒死麼？</p>
<br><p>&emsp;&emsp;林軒將神識放出，一無所獲，施展天鳳神目，這一次依舊沒有發現不妥。</p>
<br><p>&emsp;&emsp;他的表情有點茫然了，不過眼中卻保持着警惕異常的神色，自從踏上修仙之路，林軒經歷的鬥法數不勝數然而這麼詭異的一幕，卻是以前從所未遇的。</p>
<br><p>&emsp;&emsp;不愧是渡劫期老怪物的化身，神通遠非普通的修士或是妖族能夠企及，看來自己先前還是小看他了些。</p>
<br><p>&emsp;&emsp;林軒腦海中的念頭尚未轉過。</p>
<br><p>&emsp;&emsp;那些血紅色的霧氣開始發生變化了，向下一落，沒入了冰原之中。</p>
<br><p>&emsp;&emsp;隨後蹤跡全無，冰原依舊是潔白無瑕的。</p>
<br><p>&emsp;&emsp;再也沒有任何異象發出，彷彿那老怪物已完全消失了。</p>
<br><p>&emsp;&emsp;然而林軒可不會這麼想，此時此刻，不過是暴風雨前的寧靜罷了。</p>
<br><p>&emsp;&emsp;而以林軒的性格，可不會被對方牽着鼻子走。</p>
<br><p>&emsp;&emsp;於是他右手擡起，一指向前點去，那些懸浮於在前方半空中的九宮須臾劍，立刻銀芒大起，化爲一片璀璨的光華像前方席捲而去，目標也是很明確的。</p>
<br><p>&emsp;&emsp;冰原，既然連天鳳神目都找不到冰老妖的蹤跡，那這些吸收了血霧的冰塊顯然最可疑，先將其絞成碎屑再決定自己後面的行止。</p>
<br><p>&emsp;&emsp;頓時，只聞刺啦聲傳入耳朵，那些冰塊雖是萬年不化之物，比普通的鐵還要硬一些，但以九宮須臾劍的鋒利，卻仿如豆腐，頃刻之間，就被絞了一個七零八落。</p>
<br><p>&emsp;&emsp;“奇怪，就真與普通的寒冰差不多。”林軒以手撫額，臉上露出沉吟之色：“難道那老傢伙，剛剛僅僅是在胡言亂語麼？”</p>
