<title>《百鍊成仙》▷ 第3411章 月兒的變化</title></p><p>&emsp;&emsp;“好了，我們又不曾真的打賭，你還是叫我林小子好了。”</p>
</p><p>&emsp;&emsp;林軒垂頭喪氣的說。</p>
</p><p>&emsp;&emsp;與小桃鬥嘴自己就沒有贏過，這笨公子的稱呼實在太傻了，傳出去非成爲三界的笑柄不可。</p>
</p><p>&emsp;&emsp;“呵呵，我覺得笨公子的稱呼還不錯。”小桃卻是一副奸計得逞的神色，笑得與黃鼠狼差不多。</p>
</p><p>&emsp;&emsp;而更讓林軒無語的是，這一次，月兒也不幫腔了，反而在一旁掩嘴偷笑，一副很開心的神色。</p>
</p><p>&emsp;&emsp;小桃似乎喜歡與林軒鬥嘴爲樂，只要不是太過，月兒倒也不好苛責，凡事有個度，像這笨公子的稱呼，月兒就覺得是可以接受的。</p>
</p><p>&emsp;&emsp;聽着還蠻好玩的。</p>
</p><p>&emsp;&emsp;月兒的態度，讓林軒一陣無語。</p>
</p><p>&emsp;&emsp;這個問題再糾纏下去，只會讓小桃那丫頭更得意，罷了，笨公子就笨公子，林軒決定不再糾纏這個問題。</p>
</p><p>&emsp;&emsp;“如何，這東西是九靈仙芝麼？”</p>
</p><p>&emsp;&emsp;俗話說，踏破鐵鞋無覓處，得來全不費工夫，此寶乃是林軒機緣巧合，在失落界面的時候，由紅綾仙子贈予的。</p>
</p><p>&emsp;&emsp;林軒知道它是仙家之物，也明白其價值肯定非同小可，但具體用途，卻又不甚清楚。</p>
</p><p>&emsp;&emsp;沒想到卻在關鍵時刻，派上了大用途。</p>
</p><p>&emsp;&emsp;當然，是不是九靈仙芝，還需要多做斟酌，畢竟上元落雪丹非同小可，這中間可容不得半點的大意與馬虎。</p>
</p><p>&emsp;&emsp;聽林軒這樣說，小桃果然也收起了臉上的嬉笑之色。</p>
</p><p>&emsp;&emsp;她是喜歡作弄林軒沒錯，但辦事情也很靠譜兒。</p>
</p><p>&emsp;&emsp;忙轉過頭顱，將所有的目光都集中於眼前的寶物，仔細辯駁，與腦海中的印象對照清楚。</p>
</p><p>&emsp;&emsp;片刻後。他擡起頭顱。</p>
</p><p>&emsp;&emsp;“嗯，這東西是九靈仙芝沒錯，你究竟從哪裡找來的？”</p>
</p><p>&emsp;&emsp;“嘿嘿，這你就不用管了，本少爺可是有大福緣的人物。”林軒昂首挺胸的說。</p>
</p><p>&emsp;&emsp;wωω⊙ тт kan⊙ ￠ 〇</p>
</p><p>&emsp;&emsp;“哼，你就臭美好了。”</p>
</p><p>&emsp;&emsp;小桃臉上露出不屑之色，不過看得出，她也是由衷高興的。</p>
</p><p>&emsp;&emsp;這丫頭並非分不清敵我，只是不知道爲什麼。特別喜歡作弄林軒罷了，但心中也明白，他是自己人，故而當然希望他能夠快點傷勢盡復，當然。嘴巴上，絕不會服輸。</p>
</p><p>&emsp;&emsp;“既然有了九靈仙芝，那其他幾味原料，費一些波折，總能湊足，可小姐你有沒有想過，這上元落雪丹太難煉了。便是煉丹神師出手，也沒有把握，而忠於您的人中，並沒有誰煉丹術特別出衆。這個難題，你打算怎麼解決呢？”</p>
</p><p>&emsp;&emsp;“呵呵，這你就不用擔心了，區區上元落雪丹而已。林某哪裡還用假他人之手，我自己煉就行了。”林軒微笑着開口。</p>
</p><p>&emsp;&emsp;“胡吹大氣。也不照照鏡子，這上元落雪丹乃仙家之物，便是煉丹神師出手，機會也是很渺茫的，你以爲會一點煉丹術，就可以在這裡自吹自擂了麼，原料難得，可沒有機會讓你做第二次嘗試的，小心煉丹失敗，痛心疾首的哭鼻子哦！”</p>
</p><p>&emsp;&emsp;小桃的言語，很是尖刻，然而卻並非胡言亂說，昔日的阿修羅，煉製這種丹藥成功的機會也不多。</p>
</p><p>&emsp;&emsp;林軒毛遂自薦，顯然被她認爲是不知天高地厚的表現了。</p>
</p><p>&emsp;&emsp;“哼，別門縫裡將人看扁了，我若將這丹藥煉製成功了，你就從此叫我公子如何？”這麼好的機會林軒自然不會放過，又開始挑釁起小桃來了。</p>
</p><p>&emsp;&emsp;“公子，想得美，不過若是叫笨公子，我倒是可以稍微考慮一二的。”小桃掩嘴偷笑着說，她可不是什麼好忽悠的人物，可憐林軒再一次自取其辱，心中暗下決心再也不與這鬼丫頭鬥嘴了。</p>
</p><p>&emsp;&emsp;“好了，你們都別爭了，少爺既然這麼說，自然是有把握。”</p>
</p><p>&emsp;&emsp;月兒又好氣又好笑的勸架起來了，這兩人，前世真是冤家麼，怎麼一見面，就互相捉弄個不停呢？</p>
</p><p>&emsp;&emsp;對於少爺的底細，月兒是心中有數，懷揣藍色星海這樣的異寶，上元落雪丹自然不會有問題的。</p>
</p><p>&emsp;&emsp;不過這個秘密就不必對小桃說。</p>
</p><p>&emsp;&emsp;並非信自己的本命法寶不過，而是多一個人曉得，就多一分泄漏的把握。</p>
</p><p>&emsp;&emsp;“小桃，你這就去寶庫，將煉丹藥的原料取出，剩餘的幾種，也派人外出尋找下落，總而言之，一定要在最短的時間內，幫少爺湊足。”</p>
