<title>《百鍊成仙》▷ 第1828章 強者纖幕伊藍</title><br><p>&emsp;&emsp;“小子，就是你殺了我的弟子？”</p>
<br><p>&emsp;&emsp;煞陽老魔的聲音傳入耳朵，內心深處，則多少帶着一點震驚之色，面對自己靈壓的震懾，區區離合，居然表現得滿不在乎。</p>
<br><p>&emsp;&emsp;這種事情，以前他可從來不曾遇到過。</p>
<br><p>&emsp;&emsp;怪不得回報的弟子說，天豪幾乎是被對方給秒殺掉。</p>
<br><p>&emsp;&emsp;如果不是用神識在對方身上掃過，他確實僅僅是離合中期大成的修仙者，煞陽老魔，幾乎都要以爲纖幕伊藍是在扮豬吃虎。</p>
<br><p>&emsp;&emsp;不過如今驚愕歸驚愕，他卻並沒有什麼戒懼之色，離合畢竟只是離合，就算這小子的實力，遠遠勝過了同階修仙者，又怎麼可能與自己相媲美呢？</p>
<br><p>&emsp;&emsp;“道友既然追到此處，那我否認，恐怕也是絲毫意義也無。”纖幕伊藍眼睛微眯，冷笑的聲音傳入耳裡，語氣中甚至帶着幾分譏諷之意，這倒不是他膽大的緣故，而是事情到了這一步，撕破臉皮那是肯定的，既然如此，客氣又有什麼意義。</p>
<br><p>&emsp;&emsp;“好，好。”煞陽老魔怒極反笑：“真是不知天高地厚的小傢伙，你可曉得，已經有多少年，沒有人敢對老夫如此說話了。”</p>
<br><p>&emsp;&emsp;“那我說了又如何？”</p>
<br><p>&emsp;&emsp;纖幕伊藍一聲暴喝，突然袖袍一拂，一對尖錐形狀的法寶飛掠而出，表面寒芒閃爍，還有無數纖巧的電弧噼裡啪啦的纏繞着，一看就非同小可。</p>
<br><p>&emsp;&emsp;這還沒有結束，他左手又向前拍出，掌心之中出現了一個嬰兒拳頭大小的碧玉葫蘆，光暈流轉，竟化形出一隻白額吊睛的猛虎來。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;老虎仰起頭，發出震天價般的怒吼，隨後張開血盆大口，碗口粗細的光柱電射而出，表面同樣纏繞着黑色的電弧。</p>
<br><p>&emsp;&emsp;先下手爲強，後下手遭殃，面對洞玄期老怪物，纖幕伊藍不敢有分毫的輕忽，畢竟他心裡清楚，自己雖然擁有諸多神通與寶物，但這境界的差距，依舊是很難彌補，從實力來說，絕對是處於下風。</p>
<br><p>&emsp;&emsp;想要取勝，機會着實渺茫得緊，至於脫身，則還是有幾分把握，不過也需要給對方吃點苦頭，讓他知道自己不容輕辱。</p>
<br><p>&emsp;&emsp;纖幕伊藍的打算沒有錯，然而見這小子先動手，煞陽真人則是勃然大怒。</p>
<br><p>&emsp;&emsp;見過膽大的傢伙，沒見過誰膽兒肥到這種程度。</p>
<br><p>&emsp;&emsp;“不知死活！”</p>
<br><p>&emsp;&emsp;老怪物一聲怒吼，隨後只見兩道流光從他衣袖中飛掠而出，將纖幕伊藍那尖錐形狀的法寶截住，乒乒乓乓的鬥在一起了。</p>
<br><p>&emsp;&emsp;一時之間，倒很難分出勝負，煞陽真人眉頭一挑，右手一道法訣打出，四周的天地元氣迅速凝聚，一面晶瑩小盾出現在面前了。</p>
<br><p>&emsp;&emsp;嘭的一聲傳入耳朵，將那猛虎所吐出來的光柱擋住，然而這還沒有結束，隨後盾牌化爲虛無，取而代之的是一鐮刀形狀的法寶出現了，也是天地元氣所聚，似緩實急，向着老虎的頭顱斬去。</p>
<br><p>&emsp;&emsp;不愧是洞玄期修仙者，僅僅一個回合，就反守爲攻了。</p>
<br><p>&emsp;&emsp;然而纖幕伊藍的臉上並無懼色，他根本就沒有想過，靠着剛剛的攻擊，能夠打敗洞玄期修仙者，那不過是爲自己爭取變身的時間罷了。</p>
<br><p>&emsp;&emsp;事情到了這一步，面對實力遠比自己強大的高手，纖幕伊藍又不是白癡，此時此刻，不論有什麼壓箱底的功夫，那都不能藏着掖着，否則自己還不如一頭撞死，來得更加乾脆一些。</p>
<br><p>&emsp;&emsp;洞玄期修士的實力不容輕辱，必須全力以赴。</p>
<br><p>&emsp;&emsp;心中如此想着，纖幕伊藍早就明白自己該怎麼做，一張口，一團鮮血噴出體外，嘭的一聲爆開，一團血霧出現在眼前。</p>
<br><p>&emsp;&emsp;迎風一閃，七團嬰兒拳頭大小的血色符文浮現，在他胸前滴溜溜一轉，然後沒入了纖幕伊藍的身體裡面。</p>
<br><p>&emsp;&emsp;刺啦聲傳入耳邊，他的上衣被掙爛，肌膚表面，頓時有黝黑色的魔紋浮現出來，同時一股暴虐精純的魔氣，沖天而起，背後浮現起一對黝黑的羽翼，彷彿魔王降世，甚至連靈力的性質都開始改變……四肢伸展，頭髮掙脫了束髮金冠，像魔蛇一般的迎風狂舞了起來，他的肌肉也向外凸出，然而看上去並不可怖，可給人的感覺，卻與鐵塊差不多，彷彿舉手投足，就有排山倒海的力量施展而出。</p>
<br><p>&emsp;&emsp;魔氣翻涌，修爲也掙脫了瓶頸的掣肘，直接狂漲了一個小境界左右，此時此刻，他已經是貨真價實的離合期頂峰的修仙者。</p>
<br><p>&emsp;&emsp;整個變身說起來繁複，其實一瞬間就完成了，此時那鐮刀剛剛取下老虎的頭顱，啪嗒，作爲護身法寶的碧玉葫蘆頓時碎裂掉了，煞陽老魔似乎大佔上風，然而看見纖幕伊藍的變身結束，他臉上的表情，卻頓時僵硬起來了。</p>
<br><p>&emsp;&emsp;作爲洞玄期修仙者，活了上萬年的老怪物，煞陽老魔什麼沒有見過，眼前這傢伙的造型，還有氣息，那是分外的熟悉。</p>
<br><p>&emsp;&emsp;其身份呼之欲出……古魔！</p>
<br><p>&emsp;&emsp;不對，好像又有幾分不同之處。</p>
<br><p>&emsp;&emsp;不過具體是什麼他也說不清楚，不過對方的實力增強了許多，這一點，卻是絕無可疑之處。</p>
<br><p>&emsp;&emsp;煞陽老魔的表情，終於變得凝重起來了。</p>
<br><p>&emsp;&emsp;纖幕伊藍背後黝黑的翅膀一扇，風都打着卷兒，他的身上，有驚人的威壓散發而出，遠遠超過了本身境界所能擁有的程度，光就威壓來說，幾乎不比洞玄期修士遜色。</p>
<br><p>&emsp;&emsp;可以這麼說，平分秋色。</p>
<br><p>&emsp;&emsp;然而這還沒有結束。</p>
<br><p>&emsp;&emsp;纖幕伊藍左手翻轉，一柄長刀颯然浮現。</p>
<br><p>&emsp;&emsp;那刀式樣奇特，比普通的柳葉刀長上許多，倒像是戰陣上用的，表面花紋斑駁，有一條龍的雕刻纏繞着。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;煞陽老魔大驚失色，此時此刻，是真的臉色大變了。</p>
<br><p>&emsp;&emsp;“通天靈寶！”</p>
<br><p>&emsp;&emsp;他神識一再掃過，確定自己沒有認錯，這絕對是如假包換的通天靈寶，而絕非仿製之物。</p>
<br><p>&emsp;&emsp;可這種等級的寶物，連自己也沒有，區區一個離合，究竟是從哪裡弄來的。</p>
<br><p>&emsp;&emsp;他眼睛微眯，敵人的實力，雖然與自己相比，遠遠不及，但此時此刻，煞陽老魔，卻再也沒有絲毫小看的心理了。</p>
<br><p>&emsp;&emsp;他甚至隱隱的起了一絲忌憚。</p>
<br><p>&emsp;&emsp;畢竟越級挑戰的事情，雖然少見，卻並非一定沒有，他可不希望陰溝裡翻船。</p>
