<title>《百鍊成仙》▷ 第4176章 神妙的萬卷天書</title></p><p>&emsp;&emsp;萬卷天書！</p>
</p><p>&emsp;&emsp;田襄可不想貓戲老鼠，乾淨利索的放出了自己最厲害的寶物。，</p>
</p><p>&emsp;&emsp;這件東西，可遠非一般的仙府奇珍可比。</p>
</p><p>&emsp;&emsp;裡面幾乎蘊含有整個次元的天地法則，神妙到難以想象的地步。</p>
</p><p>&emsp;&emsp;煞冥老祖看得清楚，背後頓時寒毛倒豎。</p>
</p><p>&emsp;&emsp;因爲不滅之體的緣故，他即使心臟被碾碎了也還能夠存活，然而這一次，顯然不會再有那樣的好運氣了。</p>
</p><p>&emsp;&emsp;一着不慎滿盤皆輸，當前保命纔是第一要務。</p>
</p><p>&emsp;&emsp;煞冥老祖一聲大喝，伴隨着叫聲出口，他身前虛空一陣搖曳模糊，竟形成一層厚厚的半透明真空光幕。</p>
</p><p>&emsp;&emsp;將其全身護住。</p>
</p><p>&emsp;&emsp;而這還沒有結束，他又伸手在後腦一抹，掌心之中頓時多出一杆黑濛濛的幡旗出來。</p>
</p><p>&emsp;&emsp;朝着高空拋落。</p>
</p><p>&emsp;&emsp;上面無數銀文狂涌而出，再紛紛一凝後，竟然化爲了一山峰模樣的龐然大物。</p>
</p><p>&emsp;&emsp;看着像是法相神通，但仔細觀察卻又更加接近寶物。</p>
</p><p>&emsp;&emsp;總之究竟是什麼東西，林軒也弄不清楚。</p>
</p><p>&emsp;&emsp;煞冥老祖的口中有晦澀低沉的咒語吞吐。</p>
</p><p>&emsp;&emsp;那山峰竟然仿如活物，搖頭擺尾的站起來了。</p>
</p><p>&emsp;&emsp;人面虎族，有些像是檮杌，但明顯強大許多，而且它長着三個頭顱。</p>
</p><p>&emsp;&emsp;此怪物出現以後，立刻咆哮着轉過頭顱，從血盆大口中噴出三道黑黝黝的光柱。</p>
</p><p>&emsp;&emsp;那光柱之中，若隱若現，居然浮現出了一些鬼臉，看上去讓人極不舒服，更是蘊含得有驚人的神通在裡頭。</p>
</p><p>&emsp;&emsp;煞冥老祖當然不會以爲這樣就萬事大吉，將手一擡，掌心之中又多出了一柄利斧。</p>
</p><p>&emsp;&emsp;雙手握住，神色凝重的朝着虛空一斬！</p>
</p><p>&emsp;&emsp;鬼哭聲大起。無數黑氣從利斧表面狂涌而出，化爲了一頭栩栩如生的黑鳳。</p>
</p><p>&emsp;&emsp;略一盤旋飛舞，翅膀一扇，劇烈波動頓時傳來……</p>
</p><p>&emsp;&emsp;附近虛空一下塌陷墜落，竟現出一個白濛濛孔洞來了。</p>
</p><p>&emsp;&emsp;煞冥老祖大喜，毫不猶豫的一頭鑽了進去。</p>
</p><p>&emsp;&emsp;打肯定打不過，尋機逃走就是最好的選擇，這已經是他所作出的第二次嘗試了。</p>
</p><p>&emsp;&emsp;“蠢貨！”</p>
</p><p>&emsp;&emsp;田襄將這一切看得清清楚楚，臉上卻絲毫表情也無，只是擡手一點頭頂上空的萬卷天書。</p>
</p><p>&emsp;&emsp;頓時七彩寶光大做。天外綸音亦隨之傳入耳朵。</p>
</p><p>&emsp;&emsp;神芒大做，無數金銀二色的符文由書卷表面噴薄，隨後竟然化爲了一條銀河。</p>
</p><p>&emsp;&emsp;璀璨美麗，朝着前方流淌不息。</p>
</p><p>&emsp;&emsp;奔騰的河水，卻是由無數密密麻麻的符文組成。</p>
</p><p>&emsp;&emsp;每一個文字皆晦澀古樸，充滿了無盡的奧義。</p>
</p><p>&emsp;&emsp;天地間。更是充斥滿了法則之力。</p>
</p><p>&emsp;&emsp;“能夠見識到我這萬卷天書，也算你運氣不俗。”</p>
</p><p>&emsp;&emsp;白衣少年冷笑的聲音傳入耳朵，話音未落，不可思議的一幕浮現而出。銀河倒泄下來……</p>
</p><p>&emsp;&emsp;飛流直下三千尺，疑是銀河落九天。</p>
</p><p>&emsp;&emsp;這詩句簡直是來了一個完美的再現。</p>
</p><p>&emsp;&emsp;一瞬間，就將那山峰大小的怪物吞沒，屍骨無存。至於它所噴吐出來的光柱，居然連一個氣泡都沒有冒出。</p>
</p><p>&emsp;&emsp;太強大了。</p>
</p><p>&emsp;&emsp;然而田襄臉上的表情卻是無驚無喜，一指衝着那璀璨的銀河點去。</p>
</p><p>&emsp;&emsp;從銀河中飛出一個光弧，滴溜溜一轉之後。卻化爲了一尺許來長的絲線。</p>
</p><p>&emsp;&emsp;銀光閃閃，在那白濛濛孔洞消失之前，已搶先沒入了裡面。</p>
</p><p>&emsp;&emsp;頓時。那白濛濛的孔洞搖曳不已，劇烈的空間波動從裡面不停的釋放出來。</p>
</p><p>&emsp;&emsp;隱隱還有呵斥聲傳入耳朵，充滿了絕望與驚怒。</p>
</p><p>&emsp;&emsp;下一刻，那一片空間整個炸開，重新顯露出了煞冥老祖的容顏。</p>
</p><p>&emsp;&emsp;然而與剛剛相比，此時他的，卻是狼狽以極，渾身上下鮮血淋漓，衣衫已破成了無數的碎片，看上去就如同乞丐一般。</p>
</p><p>&emsp;&emsp;大大小小的傷口更是數不勝數，雖然每一道，都不到致命的地步，但架不住數量多，說他如今是渾身浴血，那是一點沒錯。</p>
</p><p>&emsp;&emsp;始作俑者便是那縷銀色的光絲，如今還在他身體周圍遊走不已。</p>
</p><p>&emsp;&emsp;煞冥老祖當然不願意坐以待斃。</p>
</p><p>&emsp;&emsp;口中連連呼喝，手中亦不停的有寶物祭出，攻擊的，防禦的……</p>
</p><p>&emsp;&emsp;然而都沒有用處，一面玄天靈寶級別的盾牌，僅僅是一個照面，就被這光絲切成了兩半。</p>
</p><p>&emsp;&emsp;至於攻擊類的寶物，也是一樣的，仙劍不說，他現在毀去的長刀大斧，就已經有數十之多。</p>
</p><p>&emsp;&emsp;煞冥老祖的臉色有些發青了。</p>
</p><p>&emsp;&emsp;難道自己要如此窩囊的死在這裡麼？</p>
</p><p>&emsp;&emsp;絕不！</p>
</p><p>&emsp;&emsp;他吸了口氣，體內的元嬰正襟危坐，已點燃了根源之火。</p>
</p><p>&emsp;&emsp;頓時他身上的氣息在一瞬間暴漲了許多。</p>
</p><p>&emsp;&emsp;隨後兩手一搓，噼裡啪啦的聲音傳入耳朵，右手中出現的，是兒臂粗的金色電弧，至於左手，則是一灰濛濛的旋風，裡面隱隱還有鬼哭。</p>
</p><p>&emsp;&emsp;不知道這究竟是什麼法術。</p>
</p><p>&emsp;&emsp;隨後他兩手望着中間一合。</p>
</p><p>&emsp;&emsp;噼裡啪啦的聲音大做，電弧與那旋風混合，隨後居然幻化出一猙獰的狼牙棒來了。</p>
</p><p>&emsp;&emsp;此狼牙棒長三丈餘，表面散發着驚人的戾氣。</p>
</p><p>&emsp;&emsp;狼牙棒表面，銘印着一層層的魔紋符咒，多看幾眼下，竟讓人頭暈目眩。</p>
</p><p>&emsp;&emsp;隨後他一身斷喝，將狼牙棒朝着那飛近的銀色絲線一砸而出。</p>
</p><p>&emsp;&emsp;這可是他用本命真元凝聚成的寶物，孤注一擲下，威力比之先天之物，那也是隻強不弱。</p>
</p><p>&emsp;&emsp;想要將眼前的危機破除，然而就在這時，異變突起，或許是受了他的刺激，那縷纖細的晶絲，突然體積狂漲，膨脹變成了一丈許大小的銀色劍光，同樣是犀利異常。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，而這轟然撞在了一起。</p>
</p><p>&emsp;&emsp;兩種不同顏色的光幕互相交織，但略一凝滯，卻還是煞冥老祖佔了上風，畢竟這可是他的孤注一擲，威力自然不容小視。</p>
</p><p>&emsp;&emsp;眼看劍光已經快要黯淡消失，煞冥老祖鬆了口氣，然而就在這時，異變又起，那原本已經快要消散的劍光突然又死灰復燃，化爲一層銀焰，將他包裹在了裡面。</p>
</p><p>&emsp;&emsp;沒錯，銀色的火焰，熊熊爆燃！</p>
</p><p>&emsp;&emsp;至於劍光與靈焰之間爲什麼能互相轉換，這對於身爲道祖的田襄來說，並不難。</p>
</p><p>&emsp;&emsp;萬卷天書，那可是包含了整個次元的天地法則，這樣的小伎倆，根本就算不了什麼。</p>
