<title>《百鍊成仙》▷ 第3525章 樂極生悲</title><br><p>&emsp;&emsp;變起倉促，該派的修士一點準備也無，說樂極生悲也沒有錯。</p>
<br><p>&emsp;&emsp;沒人知道究竟發生了什麼。</p>
<br><p>&emsp;&emsp;連另一位太上長老天雅書生也是滿臉錯愕，幾乎不相信自己的眼睛了。</p>
<br><p>&emsp;&emsp;大長老的性格他清楚，雖然有一點孤僻，但對本門弟子向來是和藹地，怎麼可能做出濫殺無辜這種事？</p>
<br><p>&emsp;&emsp;甚至連自己的親傳弟子都不放過，若非親眼目睹，這種事情，不論誰說與他聽，都不會相信。</p>
<br><p>&emsp;&emsp;然而事實擺在眼前，哪兒有時間給他遲疑，慘叫聲還在不停的傳入耳裡，雖雲裡霧裡，但本門精銳盡集於此處，若稍猶豫耽擱，非被大長老屠盡不可。</p>
<br><p>&emsp;&emsp;那損失可就大了。</p>
<br><p>&emsp;&emsp;這種局面，無論如何，他也不會任由其出現的。</p>
<br><p>&emsp;&emsp;先攔下大師兄再做定奪。</p>
<br><p>&emsp;&emsp;然而話是這麼說，真要做，他心中卻有些打鼓。</p>
<br><p>&emsp;&emsp;雖然他亦是渡劫級別的老祖，然而實力與墜靈老祖相比，差距不可以道理計。</p>
<br><p>&emsp;&emsp;大師兄在閉關的時候，身上肯定發生了什麼，但此時此刻，他所散發出來的靈壓絕對是渡劫後期沒錯。</p>
<br><p>&emsp;&emsp;要阻止這樣的強者，簡直就與螳臂擋車差不多。</p>
<br><p>&emsp;&emsp;說不怕是騙人的，但卻不能退縮，否則本門非莫名其妙的毀於此處，所以硬着頭皮也要試一試了。</p>
<br><p>&emsp;&emsp;各種念頭如電光火石一般在腦海中轉過，天雅書生衝過去了。</p>
<br><p>&emsp;&emsp;只見他的動作快如閃電，雙手十指紛彈，筆墨紙硯，一連十餘件寶物映入眼簾。這些寶物或靈光閃閃，或表面符文遍佈，化爲道道驚虹繞着他盤旋飛舞，一看就不是凡物。</p>
<br><p>&emsp;&emsp;尤其是那金瀾筆，與一把玉扇。一放出就光芒四射，並隱隱帶動附近的天地元氣都爲之顫抖，若是沒有料錯，多半是仿製的先天靈寶了。</p>
<br><p>&emsp;&emsp;天雅書生這麼做也是不得已，畢竟自己的小命兒也是很寶貴地，當然要防範於未然了。</p>
<br><p>&emsp;&emsp;此時他心中已有幾種猜測。最令其頭皮發麻的就是域外天魔。</p>
<br><p>&emsp;&emsp;畢竟十萬大山的風波尚未揭過。</p>
<br><p>&emsp;&emsp;那一役隕落的渡劫期修士可是有十幾人之多，甚至包括萬蛟王的愛女，難道本門的運氣居然倒黴到如此地步，被域外天魔盯上了。</p>
<br><p>&emsp;&emsp;沒道理啊，這些年墜靈門發展雖然迅速，但就整個雨桐界來說。依舊是名不見經傳，更不曾得罪過域外天魔，怎麼可能招來如此橫禍。</p>
<br><p>&emsp;&emsp;腦海中亂七八糟的念頭轉過，他還是勇敢的衝上去了。</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫。</p>
<br><p>&emsp;&emsp;墜靈老祖轉過頭顱，惡狠狠的目光在他臉上掃過，天雅書生竟有一不寒而慄的感觸。</p>
<br><p>&emsp;&emsp;可現在退已經晚了。</p>
<br><p>&emsp;&emsp;對手右手擡起。並指如劍，狠狠的向着他一點。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;彷彿布錦被撕破，令人牙酸的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;天雅書生駭然失色，臉色大變之下雙手連連揮舞，同時一道青氣由他的嘴巴中噴出。</p>
<br><p>&emsp;&emsp;隨着其動作，幾件寶物靈光大起，連成一片光幕，凝厚以極，一看就擁有非凡的防禦力。</p>
<br><p>&emsp;&emsp;可沒有用途，一道兒臂粗的光柱由虛空中閃現而出。化作無雙劍氣，一下就將那光幕貫穿掉了。</p>
<br><p>&emsp;&emsp;天雅書生躲無可躲，胸口出現了一碗大的洞。</p>
<br><p>&emsp;&emsp;血流如注！</p>
<br><p>&emsp;&emsp;身爲渡劫期修仙者，他居然一招就身受重傷了。</p>
<br><p>&emsp;&emsp;好在沒有隕落，不過他也試探清楚。師兄並不是遇見了域外天魔，而是走火入魔。</p>
<br><p>&emsp;&emsp;沒錯，就是練功的時候出了差錯，雖然順利晉級，但腦袋卻出了問題，簡單的說，就是瘋了。</p>
<br><p>&emsp;&emsp;堂堂渡劫後期的修仙者，居然瘋了，聽上去都令人無語，然而卻是事實。</p>
<br><p>&emsp;&emsp;本門怎麼會遇見這種事，雖不是域外天魔，但本門的處境，卻也不會因此，就好上什麼。</p>
<br><p>&emsp;&emsp;必須趕快離開此處，此時大長老是不會講理的。</p>
<br><p>&emsp;&emsp;天雅書生吸了口氣，從懷中取出一張靈符，往胸口貼去。</p>
<br><p>&emsp;&emsp;只見金光一閃，血流頓時變緩，傷口也消失不見，但他的臉色卻變得非常蒼白，顯然這種療傷的手段所需付出的代價亦是非同小可，但此時此刻，他已經顧不得。</p>
<br><p>&emsp;&emsp;“快走！”</p>
<br><p>&emsp;&emsp;天雅書生一聲大喝，就不知道經此劫難，本門弟子能夠逃出多少了。</p>
<br><p>&emsp;&emsp;然而話音未落，他突然感覺動彈不得，這才發現，自己不知何時，已被大長老的神識鎖定住。</p>
<br><p>&emsp;&emsp;天雅書生又驚又怒，感覺自己就像是被老虎盯住的獵物。</p>
<br><p>&emsp;&emsp;彼此差距太大了，一時間他不知道該怎麼做。</p>
<br><p>&emsp;&emsp;隨後就見墜靈老祖一聲大喝，右手擡起，這麼朝着自己一抓。</p>
<br><p>&emsp;&emsp;虛空一陣模糊，一蛟首獅身的怪物浮現而出，大嘴一張，就噴出三種不同顏色的魔火。</p>
<br><p>&emsp;&emsp;一閃即逝，就將天雅書生吞沒掉了。</p>
<br><p>&emsp;&emsp;“師兄，快住手！”</p>
<br><p>&emsp;&emsp;天雅書生於千鈞一髮之際將防禦的法寶放出，但根本就沒有用途，眼看護罩就要消融掉了。</p>
<br><p>&emsp;&emsp;這時候，他只能寄希望於師兄認出自己。</p>
<br><p>&emsp;&emsp;而也不知道，是不是老天爺聽見了他的祈求，墜靈老祖的臉上，浮現出一絲遲疑。</p>
<br><p>&emsp;&emsp;畢竟他不是被奪舍，而是練功走火入魔，若是運氣好，也有可能恢復如初。</p>
<br><p>&emsp;&emsp;魔炎的威能一下子變弱。</p>
<br><p>&emsp;&emsp;“師兄，是我，你認出我來了麼？”天雅書生大喜，這時候已到了生死一線的時刻，他哪敢有分毫的懈怠之意。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;墜靈老祖微微測過頭顱，眼中異光不停閃爍，但很快，就被兇厲取代掉了，右手一握，那本已威力大減的魔火再次熊熊燃燒起來了。</p>
<br><p>&emsp;&emsp;“師兄，不……”</p>
<br><p>&emsp;&emsp;天涯書生大聲慘呼，但很快，聲音就被魔火吞沒。</p>
<br><p>&emsp;&emsp;“我，我是誰？”</p>
<br><p>&emsp;&emsp;墜靈老祖同樣雙手抱頭，臉上的表情滿是痛苦，隨後一跺腳，虛空被踏破，一道肉眼可見的波紋浮現而出。</p>
<br><p>&emsp;&emsp;所過之處，沒有修士抵擋得住，除了少數運氣不俗，其餘的，全部隕落。</p>
<br><p>&emsp;&emsp;“瘋了，大長老瘋。”</p>
<br><p>&emsp;&emsp;“快走，留在這裡必定隕落！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;驚叫聲此起彼伏，剩下的修士全都被嚇破了膽，做鳥獸散。</p>
<br><p>&emsp;&emsp;然而想逃也不是那麼簡單，他們的實力，相對於渡劫後期的修仙者，實在太弱，連一招也擋不住，很快，就又有數人魂歸地府。</p>
<br><p>&emsp;&emsp;謝謝大家</p>
