<title>《百鍊成仙》▷ 第2628章 超越九尾天狐的希望</title></p><p>&emsp;&emsp;修仙修仙，最重要的便是機緣。</p>
</p><p>&emsp;&emsp;香兒雖然淘氣活潑，但這麼簡單的道理豈會不曉得。</p>
</p><p>&emsp;&emsp;天上真的會掉餡餅麼？</p>
</p><p>&emsp;&emsp;一般情況下，那自然是不可能的。</p>
</p><p>&emsp;&emsp;然而此時此刻，偏偏有這樣的好運擺在自己身側。</p>
</p><p>&emsp;&emsp;於情於理，當然需要好好把握。</p>
</p><p>&emsp;&emsp;若是錯過，可是會天打雷劈的。</p>
</p><p>&emsp;&emsp;各種各樣的念頭在腦海中轉過，香兒不再遲疑，盈盈一福：“徒兒拜見師傅。”</p>
</p><p>&emsp;&emsp;“好，好。”</p>
</p><p>&emsp;&emsp;九尾天狐大喜，絕美的容顏上，勾勒出盈盈的笑意，她若是願意收徒，固然能讓無數的修士趨之若鶩，然而除了眼前的小丫頭，誰又配當她的徒弟呢？</p>
</p><p>&emsp;&emsp;須知名師難求，然而資質優異的弟子何嘗不是一樣的。</p>
</p><p>&emsp;&emsp;百萬年了，終於找到一個可以傳承自己道統的徒兒，青丘國主的心裡，一樣是歡快而舒服。</p>
</p><p>&emsp;&emsp;就在這時，小公主的聲音又傳入耳朵，帶着幾分不好意思之色：“徒兒還沒有請教師尊尊姓大名來着……”</p>
</p><p>&emsp;&emsp;這事情是有點詭異，師都拜了，卻連師傅的身份都不清楚，儘管香兒心中隱隱也有一點揣摩，但不管如何，總要聽對方親口確認才心安的。</p>
</p><p>&emsp;&emsp;“我麼……”</p>
</p><p>&emsp;&emsp;那神秘女子笑了，伸出玉手，理了理鬢邊的髮絲，這本是一個很普通，很自然的動作，然而由她做出，卻充滿了誘惑。</p>
</p><p>&emsp;&emsp;那誘惑不是故意的，而是在舉手投足間，自然而然的散發而出。</p>
</p><p>&emsp;&emsp;有點類似於林軒墨月天巫訣返璞歸真的效果，這是美到極致才能帶來的天然魅惑。</p>
</p><p>&emsp;&emsp;如果換一名男子與他易地而處，恐怕心神都要爲之奪，然而林軒的意志卻是無比堅固，僅僅是呼吸有些急促，隨後就恢復常態了，只聽那神秘女子的聲音如仙樂一般流淌進耳朵：</p>
</p><p>&emsp;&emsp;“名字，這麼多年，爲師早就忘了，我只知道一些相熟的朋友以‘九尾’呼我……”</p>
</p><p>&emsp;&emsp;九尾，果然是九尾天狐！</p>
