<title>《百鍊成仙》▷ 第1947章 恢復元氣的丹藥</title><br><p>&emsp;&emsp;滷水點豆腐，一物降一物，對付野獸形態的妖族，小毛球是無往而不利的。</p>
<br><p>&emsp;&emsp;那妖丹絲毫反抗之力也無，被攝到牠的面前來了。</p>
<br><p>&emsp;&emsp;光韻吞吐，看上去頗有幾分誘人之處。</p>
<br><p>&emsp;&emsp;小毛球的臉上露出垂涎欲滴之色，手爪一舞，一晶瑩剔透的妖魂被從裡面拉出。</p>
<br><p>&emsp;&emsp;“喵嗚。”</p>
<br><p>&emsp;&emsp;張開嘴巴，露出兩顆小虎牙，然後一口將妖魂吞落入肚。</p>
<br><p>&emsp;&emsp;吞嚥的聲音傳入耳朵，小傢伙沒有細嚼慢嚥，每次對待妖魂都是狼吞虎嚥，看上去，就像一頭貪吃的小豬啊！</p>
<br><p>&emsp;&emsp;隨後小毛球咂了咂嘴，又用爪子拍了拍肚子，很明顯牠吃飽啦。</p>
<br><p>&emsp;&emsp;“不錯，不錯。”</p>
<br><p>&emsp;&emsp;林軒以手撫額，臉上的表情滿意到極處，而吃飽了的小傢伙，卻耷拉着耳朵，露出一副睡眼惺忪之色。</p>
<br><p>&emsp;&emsp;見了此幕，林軒搖了搖頭，這小傢伙，比自己還能夠扮豬吃虎，如果不是親眼目睹，誰能相信他舉手投足，就又滅殺了一名洞玄期的老怪物。</p>
<br><p>&emsp;&emsp;實在是太厲害了，關鍵是小傢伙人畜無害的表情太具有迷惑。</p>
<br><p>&emsp;&emsp;就不知道面對更高級別的妖族，牠這有瑕疵的領域還有沒有效果。</p>
<br><p>&emsp;&emsp;搖了搖頭，林軒嘴角邊露出幾分自我解嘲之色，如今想這些還太早了，車到山前必有路，當務之急，是想辦法趕快晉級，如今陰魂鬼物的威脅，纔是最緊迫地，如果自己能夠突破瓶頸，邁入到洞玄期，那纔是高枕無憂沒有問題。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒袖袍一拂，將裂空真人的屍體與妖丹都收入到了儲物袋。</p>
<br><p>&emsp;&emsp;要知道這傢伙，可是洞玄期妖族，不論皮毛骨骼，價值都非同小可，坊市中都沒有賣的，這樣的好東西，林軒自然沒有放過的道理。</p>
<br><p>&emsp;&emsp;浪費是會招天譴地。</p>
<br><p>&emsp;&emsp;隨後林軒身形一閃，來到了另一邊，一個個巴掌大小的冰塊浮現在他的面前，數量驚人以極，數以萬計。</p>
<br><p>&emsp;&emsp;在每一個冰塊裡面，都有一柄黑色的飛刀，雖被凍住，但透過寒冰，依舊可以看見妖氣聚集，顯然此寶並沒有因爲被困，就失去靈性法力。</p>
<br><p>&emsp;&emsp;林軒見了，臉上露出幾分沉吟之色。</p>
<br><p>&emsp;&emsp;以他身家之豐富，一般的寶物早就難以入他的法眼了。</p>
<br><p>&emsp;&emsp;不過這鐵羽飛蝗刀卻又不同，林軒看着此物，居然怦然心動。</p>
<br><p>&emsp;&emsp;別的不提，光是這數量祭出去，就驚人無比。</p>
<br><p>&emsp;&emsp;上面雖然殘存着裂空真人的妖氣，但只要抹除其印記，自己應該也是能夠用地。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒袖袍一拂，光霞捲過，寒氣還原成幻靈天火，靈氣十足，飛回到林軒的身體裡了。</p>
<br><p>&emsp;&emsp;鐵羽飛蝗刀恢復了自由，然而其主人已然隕落，牠們當然不會再對林軒攻擊什麼，而是懸浮在半空，不停的哀鳴顫抖，此物竟彷彿有幾分通靈的意味了。</p>
<br><p>&emsp;&emsp;“不錯，不錯。”</p>
<br><p>&emsp;&emsp;林軒越發的見獵心喜了，右手擡起，一道法訣從指尖激射出去。</p>
<br><p>&emsp;&emsp;頭頂上空一陣顫抖，空氣如波紋般盪漾開來，一碧光粼粼的大手浮現，隨後也不遲疑，閃電般的向下撈去。</p>
