<title>《百鍊成仙》▷ 第634章 天屍門</title></p><p>&emsp;&emsp;“老祖，孫兒有一事不解，還望您老解惑。”寧家少主突然眼珠一轉的開口了。</p>
</p><p>&emsp;&emsp;“說。”屍魔雖然歹毒邪惡，但對於本家弟子，態度還是頗爲慈和。</p>
</p><p>&emsp;&emsp;“我寧家既然有天屍化身訣這種逆天魔功，爲什麼卻不讓弟子們修煉呢，如果我們都能夠轉化爲屍魔之體，稱霸旋崆島不過是輕而易舉。”</p>
</p><p>&emsp;&emsp;“哼，你以爲天屍化身訣是人人都可以修煉的？”怪物的聲音聽上去頗爲兇惡，但還是徐徐的解釋起來了：“修煉之人，條件苛刻，首先必須是陰屬性的異靈根擁有者……”</p>
</p><p>&emsp;&emsp;陰屬性的異靈根？</p>
</p><p>&emsp;&emsp;寧家少主臉色一白，這種資質萬中無一，乃是由土屬性靈根發生變異，比聖靈根的天才都還要更加稀有一些。</p>
</p><p>&emsp;&emsp;“除此以外，修煉者的境界必須還要達到凝丹期頂階，而且在屍氣濃重的極品陰脈之地完成轉化，即便這樣，成功率也不過一成而已，哪有那麼容易成爲屍魔之體。”</p>
</p><p>&emsp;&emsp;聽到這些，寧家少主心中的慾望已完全被澆滅，喃喃的開口了：“既然如此苛刻，那老祖當年爲何……”</p>
</p><p>&emsp;&emsp;“糊塗，老夫剛纔不已說了，我是因爲壽元不足，不得已才修煉此魔功，爾等還是按照平常的修仙之法較妥，何況此魔功雖然威力無窮，又有延壽的效果，但我寧家擁有的不過是殘篇，有重大缺陷。”</p>
</p><p>&emsp;&emsp;“殘篇？”寧家少主表情一呆，臉上不由得露出幾分不信的神色來。</p>
</p><p>&emsp;&emsp;“哼，你懷疑老夫的話麼？”</p>
</p><p>&emsp;&emsp;“孫兒不敢！”聽對方語氣不善，寧家少主連忙屈膝跪了下來。</p>
</p><p>&emsp;&emsp;“也不怪你，任誰聽見這逆天魔功都難免心動。”怪物的臉上露出一分笑容：“好吧，老夫就將牠的來歷說與你聽，這件隱秘可是隻有歷代家主才能知曉，便是如今在族內執掌大權的你的二叔，也不清楚。”</p>
</p><p>&emsp;&emsp;“多謝老祖。”寧家少主大喜，連忙拜了下去，怪物口中的意思，分明要立自己做未來的家主。</p>
</p><p>&emsp;&emsp;“我寧家來到這旋崆島的陰靈之原落戶，已有數千年之久，歷來被視爲外道邪魔，但那些人又哪裡清楚，我們的先祖，可是差一點入主天屍門的。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;寧家少主驚呆了，老祖的話，有如晴天霹靂一樣落在他的耳邊，天屍門，在雲海修仙界，那可是無人不知，無人不曉，位列九大勢力之一，與劍幽宮，萬鬼湖平齊……不，正確的說，還要更勝一些。</p>
</p><p>&emsp;&emsp;門內高手如雲，別說凝丹期，便是元嬰期老怪也有數十，宗主更是後期的大修士。</p>
</p><p>&emsp;&emsp;自己的先祖，居然差點執掌該派門戶，這……這怎麼可能呢？</p>
