<title>《百鍊成仙》▷ 第837章 黃眉真人與金老怪</title><br><p>&emsp;&emsp;卻不敢開口詢問什麼，同樣轉頭向後望去了。</p>
<br><p>&emsp;&emsp;那道淡黃色的遁光好快，幾乎是一眨眼就來到了面前，變化爲一閃閃發亮的雲團，裡面有一吝大的身影若隱若現。</p>
<br><p>&emsp;&emsp;金靈等人自是看不清楚，可此人散發出來的威壓卻讓他們勃然變色，雖然具體的境界無法探測，可似乎比眼前這位林前輩還更勝一籌。難道對方竟是中期頂峰的高手？幾人有些膽寒了。</p>
<br><p>&emsp;&emsp;心中嘀咕，但表茴上，自然是露出一副恭敬無比的神色，他們可不敢觸怒這種等級的老怪物。而林軒則眉頭徽挑，上前一步抱了抱拳：“在下林軒，見過黃眉道友。</p>
<br><p>&emsp;&emsp;那雲團一陣翻涌，霧氣散開，一名身材高大的老者露了出來，童顏鶴髮，看上去起碼有百歲高齡，然而依舊精神矍鑠，尤其是一對黃眉，十分的引人矚目。元嬰後期的修仙者！不用說，自然是那位黃眉真人了。</p>
<br><p>&emsp;&emsp;他看了一眼林軒，臉上也不由得露出幾分詫異來，此人好年輕，而且面生得緊，難道是新晉級的元嬰修士？不對……他已是中期的修爲，由此推斷，多半是一位苦修之士，最近昝出關。</p>
<br><p>&emsp;&emsp;說起來，這位黃眉真人曾經見過林軒一面，只不過那時候，林軒還是一名小小的凝丹期修仙者，他自然不會將他與眼前的無嬰中期的老怪物聯繫起來。</p>
<br><p>&emsp;&emsp;何況林軒長相普通，屬於丟進人堆就會被連忘的那種，故而他沒什麼印象也是很正常的。“道友客氣了，請恕老夫眼拙，不知閣下是哪派的高人，仙鄉何處？”“呵呵，林某閒雲野鶴，不過一介散修。”“噥，這倒巧了，老夫同樣喜歡無拘無束，閣下來此，莫非是替金老怪助拳來的？”</p>
<br><p>&emsp;&emsp;“助拳？”林軒眉頭一挑，臉上滿是疑惑：“道友在說什麼，在下與金兄素未謀面，談何助拳，我來到此處，是認識他門下的一名弟子，並想要交換一些東西。”“原來如此。”黃眉真人聽了，表情頓時一緩：“那是老夫誤會了，我還以爲閣下是金老怪請來的幫手。”林軒微笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;這黃眉真人來者不善，看樣子似乎與那金老怪有過節，不過林軒自然不會傻傻的去打聽什麼，他可不想被攪進無必要的漩渦。自己只要得到紫蓮木就可以離開這是非之處。</p>
<br><p>&emsp;&emsp;而包括金靈在內的幾名低階弟子則聽得臉色發苦，不過他們也不敢胡亂插嘴什麼，而是悄悄放出了傳音符。</p>
