<title>《百鍊成仙》▷ 第2347章 黑水修羅刀</title><br><p>&emsp;&emsp;不過那也沒什麼，就算他們發現自己是修仙者，那又如何？</p>
<br><p>&emsp;&emsp;反正林軒也沒有打算過，要讓兩魔活着離開的。</p>
<br><p>&emsp;&emsp;只要他們隕落，自己身份的秘密自然就不會暴露了。</p>
<br><p>&emsp;&emsp;雙方可以說，對自己皆是信心十足，而事情到了這一步，也沒有分毫迴旋的餘地，唯戰而已。</p>
<br><p>&emsp;&emsp;而且是不死不休的結局。</p>
<br><p>&emsp;&emsp;既然如此，那當然沒有什麼好客氣，先發制人乃是真理。</p>
<br><p>&emsp;&emsp;林軒動手了。</p>
<br><p>&emsp;&emsp;袖袍一拂，一尖錐形狀的法寶飛掠而出，此寶做火紅色，表面還纏繞着一圈圈的電弧，隱隱有米粒大小的符文吞吐。</p>
<br><p>&emsp;&emsp;乃是得自天屍門古老魔的寶物，威力非同小可，在嶽羅城之時，林軒費了不少功夫，將其重新祭煉了一遍，連屬性都有所改變，神通也百尺竿頭更進一步，比原來提高了倍許還多。</p>
<br><p>&emsp;&emsp;天嵐兩魔眉頭一皺，這小傢伙，還真不能太過小視了，一出手，就是雙屬性寶物。</p>
<br><p>&emsp;&emsp;不過那又如何？</p>
<br><p>&emsp;&emsp;對分神期存在來說，這也算不了什麼。</p>
<br><p>&emsp;&emsp;那青甲古魔擡起右手，噼裡啪啦的骨骼爆裂聲傳入耳朵，與之伴隨的是黑光閃爍，他右手的小臂居然不見了。</p>
<br><p>&emsp;&emsp;取而代之是一柄形如鐮刀的骨刃，表面甚至纏繞着一圈圈的電弧。</p>
<br><p>&emsp;&emsp;對準了林軒的雷火錐狠狠劈落。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，一指向前點去，頓時噼裡啪啦的雷鳴聲大起，雷火錐表面的靈芒變得越發的耀眼了，絲毫退避之意也無，狠狠的向着那骨刃激撞上去了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;那爆裂的聲音比想象的要大得多，甚至可以這樣說，晴天霹靂與其相比，根本都不值一提，從雷火錐與骨刃的交接之處，颯然爆出一團黑紅色的電弧，向外擴展，一下子就將青甲古魔包裹在了裡面。</p>
<br><p>&emsp;&emsp;“大哥！”</p>
<br><p>&emsp;&emsp;旁邊的女子大驚失色。</p>
<br><p>&emsp;&emsp;她與青甲古魔做了那麼多年的夫妻，其神通如何自然是一清二楚。</p>
<br><p>&emsp;&emsp;與一般的魔族不同，丈夫修煉的是很特別的神通。</p>
<br><p>&emsp;&emsp;他並沒有祭煉寶物，而是有幾分像妖族，以自己的身體強橫去面對敵手。</p>
<br><p>&emsp;&emsp;然而若說完全像妖族那又是不準確的，因爲大哥並不是靠拳頭，修煉了《千變萬化訣》以後，大哥的骨骼血肉，可以變化出各種兵刃來的。</p>
<br><p>&emsp;&emsp;並不僅僅是形似，威力同樣無與倫比，足夠與真正的魔寶相比。</p>
<br><p>&emsp;&emsp;可剛剛那一記硬碰，夫君明顯是處於下風！</p>
<br><p>&emsp;&emsp;有沒有搞錯，夫君可是分神中期的存在了，而對方在不久前，還僅僅洞玄，剛剛機緣巧合將瓶頸突破，踏入分神境界的。</p>
<br><p>&emsp;&emsp;前後這纔多久，按理說，他連境界都還沒有穩固，怎麼可能在硬拼中將大哥逼退呢？</p>
<br><p>&emsp;&emsp;百思不得其解！</p>
<br><p>&emsp;&emsp;然而事實擺在眼前，置疑也沒有用處，原本就知道這小子了得，但萬萬沒有想到會彪悍到如此程度。</p>
<br><p>&emsp;&emsp;女子的臉上滿是駭然之色，不過她自然顧不上去感嘆什麼。</p>
<br><p>&emsp;&emsp;玉手一拂，只聞嗖嗖之聲不絕於耳朵，一道黑色的匹練隨着此女的動作，浮現而出，如有生命的活物，像前面飛掠而去了。</p>
<br><p>&emsp;&emsp;百餘丈遠處，林軒颯然轉過頭顱，眼中精芒大做，他看得清清楚楚。</p>
<br><p>&emsp;&emsp;這哪裡是什麼匹練，而是由一柄一柄的柳葉魔刀組成的。</p>
<br><p>&emsp;&emsp;任一柄魔刀的形狀都是一樣的，長三尺餘，bao如蟬翼，表面隱隱還有流光閃過，顯然每一柄魔刀，那都是經過千錘百煉的。</p>
<br><p>&emsp;&emsp;林軒粗略一數，居然有七十二柄之數，當真是非同小可。</p>
<br><p>&emsp;&emsp;那匹練飛到中途，“哐啷”一聲傳入耳朵，所有的魔刀如天女散花一般，朝着四周激冇射，將林軒圍在其中了。</p>
<br><p>&emsp;&emsp;隨後厲芒刺目，亂刀劈砍像林軒身上的各處要害了。</p>
<br><p>&emsp;&emsp;此女出手當真狠毒。</p>
<br><p>&emsp;&emsp;根本就沒有半分試探的意圖，而是直接想要將林軒置於死地了。</p>
<br><p>&emsp;&emsp;若是換一名同階修士與林軒易地而處，這樣狠辣的招數想要接下還真有幾分難度，可惜對林軒來說，卻純屬班門弄斧。</p>
<br><p>&emsp;&emsp;林軒眉梢一挑，想都不想的兩手掐訣，頓時周身紅光一閃，直接飛射出近百口寸許長的小劍。</p>
<br><p>&emsp;&emsp;劍刃做火紅色，同樣與蟬翼一樣bao，表面還有米粒大小的符文若隱若現的吞吐，一看就是非同一般的寶物，迎風就漲，轉瞬間也有三尺來人”，</p>
<br><p>&emsp;&emsp;這些仙劍略一盤旋，也是如同爆裂開的麪點，向着四周飛濺。</p>
<br><p>&emsp;&emsp;緊接着，密如雨點一般的金鐵交鳴聲大做，每一柄魔刀，還沒來得及飛到林軒身前，就已被九宮須臾劍截住。</p>
<br><p>&emsp;&emsp;那女魔大驚失色，一時間幾乎有點不相信自己的眼睛了。</p>
<br><p>&emsp;&emsp;自己的神通自己最清楚，這“黑水修羅刀”威力如何，他們可是心如明鏡似的，爲了煉製此物，她自己都說不清究竟吃了多少苦，前後究竟費了多少波折，橫跨的時間暫且不提，消耗的珍稀寶物也是令人瞠目，好不容易纔讓這傳說中的記載，成爲了自己的本命寶物。</p>
<br><p>&emsp;&emsp;以前對上同階修仙者，幾乎是無往而不利的，便是同階古魔，對此寶也忌憚到極處，可如今怎麼回事，才一個照面，就被逼落下風。</p>
<br><p>&emsp;&emsp;不……不止是下風。</p>
<br><p>&emsp;&emsp;那女子突然臉色一變，一絲鮮血順着嘴角滴落，很明顯，她受傷了。</p>
<br><p>&emsp;&emsp;就在剛纔，林軒的九宮須臾劍神威大做，將幾口魔刀硬生生斬爲兩段了。</p>
<br><p>&emsp;&emsp;好在數量不多，否則作爲心神相連的本命寶物，此女所受到的傷害，可就遠不止這一點點了。</p>
<br><p>&emsp;&emsp;但即便如此，已讓此女大爲戒懼，黑水修羅刀，已是傳說中的法寶，她機緣巧合，從一本古籍上得到煉製之法，費盡波折，才終於擁有了此物，以前總是無往而不利，這一次怎麼……</p>
<br><p>&emsp;&emsp;當然，此女沒有自大到，就認爲黑水修羅刀，天下無敵了，然而對上同階修仙者，即便打不過，也不該像現在絲毫還手之力也無。</p>
<br><p>&emsp;&emsp;如果對方是渡劫期老怪物，自己也就認了，然而區區一剛剛晉級分神期的小傢伙，連境界都沒有穩固。</p>
<br><p>&emsp;&emsp;居然一招毀掉自己千錘百煉的寶物，你讓此女如何心服？</p>
<br><p>&emsp;&emsp;好在她的鬥法經驗着實豐富，雖驚不亂，被毀的魔刀僅有三口而已，相對於自己本命法寶的數量，算不了什麼。</p>
<br><p>&emsp;&emsp;ps：幻雨知道最近更新不多，不過實在是有原因的，求各位道友諒解，還有一週左右就可以恢復正常了，很不好意思，但還是求一下月票，謝謝，下個月，幻雨一定努力的，（）</p>
