<title>《百鍊成仙》▷ 第2949章 靈瓏霜蚣</title><br><p>&emsp;&emsp;很快就來到了寒潭的旁邊。</p>
<br><p>&emsp;&emsp;除了溫度比剛剛更低，並無其他的不妥，而這絲絲寒氣，也被蕭二的護體靈光擋住，到底是分神級別的修仙者，一身法力，那是相當凝厚的。</p>
<br><p>&emsp;&emsp;見沒有別的變故，蕭二鬆了口氣，隨後略一遲疑，就將神識放了出去，這周圍若有什麼寶物，多半是在這寒潭裡，既然被傳送到此處，他自然要好好探尋一番了。</p>
<br><p>&emsp;&emsp;他的神識，當然無法與林軒相比，然而探索一下眼前的寒潭，卻分毫也沒有問題，然而就在此刻，異變突起。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;原本平靜的潭水，突然沖天而起。</p>
<br><p>&emsp;&emsp;雪白的水花夾雜着絲絲的寒氣，驟然拔高了百丈有餘。</p>
<br><p>&emsp;&emsp;變起倉儲，蕭二也不由得一呆，但卻雖驚不亂，他雖然從未進過靈波谷，但關於此地的好處與兇險，卻也聽人說過。</p>
<br><p>&emsp;&emsp;這神秘的空間裡是有天材地寶無數，但兇險也是數不勝數。</p>
<br><p>&emsp;&emsp;福兮禍所依，禍兮福所伏，好處與兇險，原本就是相生相伴的。</p>
<br><p>&emsp;&emsp;做爲分神級別的老怪物，哪一個不是經歷腥風血雨無數，區區一點變故，又怎麼會嚇得到他呢？</p>
<br><p>&emsp;&emsp;身形一閃，他已疾步退向後面，同時袖袍一拂，靈光耀目，迅疾異常的祭出了兩件寶物。</p>
<br><p>&emsp;&emsp;一巴掌大小的盾牌。</p>
<br><p>&emsp;&emsp;還有一美輪美奐的芭蕉小扇。</p>
<br><p>&emsp;&emsp;蕭二擡手衝着兩件寶物一點，只見靈光狂閃，那盾牌迅速變大了起來，化爲一道光幕，將他全身包裹。</p>
<br><p>&emsp;&emsp;至於那芭蕉扇，頃刻之間，也變大了十倍有餘，朝着前面一扇，一道黑風，一團白氣。應聲而出，朝着前面狂卷。</p>
<br><p>&emsp;&emsp;這寒潭中居然有怪物，這一點，確實是他事先沒有想到的。</p>
<br><p>&emsp;&emsp;不過那又如何？</p>
<br><p>&emsp;&emsp;管他什麼鬼怪妖族，動手滅殺就行了。</p>
<br><p>&emsp;&emsp;他雖然只是分神初期的修仙者，但對於自己的實力，還是信心十足。</p>
<br><p>&emsp;&emsp;這芭蕉寶扇，也是一威力不凡的寶物！</p>
<br><p>&emsp;&emsp;昂！</p>
<br><p>&emsp;&emsp;隨着他一招遞出。那雪白的水花，突然像着兩側飛濺。</p>
