<title>《百鍊成仙》▷ 第2863章 得償所願</title></p><p>&emsp;&emsp;這樣的靈物，放眼三界，能夠煉製的，也唯有她一人而已。</p>
</p><p>&emsp;&emsp;可即便是寶蛇自己，想要煉製九轉靈蛇丹也是十分的不易，不僅材料珍稀，曠世難尋，那成功率，更是低到令人髮指。</p>
</p><p>&emsp;&emsp;故而便是知交好友，親信弟子，想要從寶蛇那裡，獲得一枚九轉靈蛇丹，也是十分不易。</p>
</p><p>&emsp;&emsp;林軒？</p>
</p><p>&emsp;&emsp;寶蛇恨不得將其生吞活剝，在這裡不找他的麻煩，已是被言語擠兌住，百般不情願了，怎麼可能還賜下這靈物，助他進階到渡劫期呢？</p>
</p><p>&emsp;&emsp;那不是養虎爲患，自找麻煩？</p>
</p><p>&emsp;&emsp;就算身爲真魔始祖，對自己的實力信心十足，並不擔心這個，但無論如何，她也是不甘心的。</p>
</p><p>&emsp;&emsp;可惡，天元那沒用的傢伙，居然連一小小的分神期修仙者都打不過，輸得是這樣的稀裡糊塗。</p>
</p><p>&emsp;&emsp;寶蛇心中恨到了極處，可天元既已隕落，連魂魄都消散掉了，她再心有不甘，也徒喚奈何。</p>
</p><p>&emsp;&emsp;而林軒依舊在這裡不依不饒的：“怎麼，前輩莫非是真想要食言而肥麼？”</p>
</p><p>&emsp;&emsp;“小子，你……”</p>
</p><p>&emsp;&emsp;寶蛇勃然大怒，這姓林的小傢伙膽子也太大了，狐假虎威，真以爲有散仙妖王在此處，自己就不敢殺他麼？</p>
</p><p>&emsp;&emsp;驚怒之餘，一股戾氣沖天而起。</p>
</p><p>&emsp;&emsp;尚未動手，天地已爲之變色。</p>
</p><p>&emsp;&emsp;別說林軒，便是圍在一旁的幾名賀客，被這股氣勢一衝，也不“蹬蹬蹬”的連退三步。</p>
</p><p>&emsp;&emsp;真魔始祖發火，那沖霄的戾氣絕不是普通渡劫能夠抵擋的。</p>
</p><p>&emsp;&emsp;廣寒真人眉頭一皺，身形一閃，已擋在了前面，他已有言在先，要庇護林軒，自然不能任由他在自己面前隕落。</p>
</p><p>&emsp;&emsp;而且這小子連劍靈化虛都能運用純熟，與百花仙子的關係。恐怕比原先想象的，還要深厚得多，就爲這一點，他也不能不管不顧，置身於事外了。</p>
</p><p>&emsp;&emsp;真魔始祖，靈界三大散仙之一，相距不過百丈而已，劍拔弩張。大戰已到了一觸即發的程度。</p>
</p><p>&emsp;&emsp;寶蛇也是真怒。並不因爲廣寒子站出來就有所退縮，數百萬年前，兩界衝突。又不是沒有與他交手過，誰怕誰啊？</p>
</p><p>&emsp;&emsp;正好伸量一下，這麼多年過去了。廣寒子實力如何，是否真能擋住本始祖。</p>
</p><p>&emsp;&emsp;然而就在這時，一纖細的玉手從旁邊伸出，將盛怒的寶蛇拉住：“別衝動。”</p>
</p><p>&emsp;&emsp;“姐姐。”</p>
</p><p>&emsp;&emsp;寶蛇回過頭，只見冰魄依舊是臉若寒霜，但眉宇之間，已看不出太多的失望與喜怒，竟彷彿，已將這件事情給放下了。</p>
</p><p>&emsp;&emsp;“姐姐。怕什麼，這林小子欺人太甚了，大不了，這些靈界修士一擁而上而已，難道還真能將妳我姐妹留在這裡。”</p>
</p><p>&emsp;&emsp;寶蛇憤怒的聲音傳入耳朵，只不過她這麼說，那也是有底氣。真魔始祖，那可是與一般的渡劫不同，即便靈界修士以多欺少，她們不敵，但打敗她們容易。但想要將兩人留下，卻是無論如何。也不可能地。</p>
