<title>《百鍊成仙》▷ 第3141章 仙劍之中</title><br><p>&emsp;&emsp;圓珠空空如也，數以十萬計的劍魂全都封印起來了。</p>
<br><p>&emsp;&emsp;整個過程竟順利到極處，林軒根本就沒有遇見半點阻攔與波折。</p>
<br><p>&emsp;&emsp;要說心中沒有詫異，那肯定是騙人的，九宮須臾劍的承載能力，似乎比自己原先的想象，還要更加可怕得多。</p>
<br><p>&emsp;&emsp;不過這對林軒來說，是求之不得，劍魂融合最難的一關竟被他這樣有驚無險的度過。</p>
<br><p>&emsp;&emsp;接下來，只要能將這無盡劍魂完美融合，九宮須臾劍必能脫胎換骨，至於最後能成長到什麼地步，林軒也不太好說，但若是自己所料沒錯，恐怕未必會比仙府奇珍遜色。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒也不由得流露出幾分欣喜了。</p>
<br><p>&emsp;&emsp;但現在還沒有到大功告成的一刻。</p>
<br><p>&emsp;&emsp;想要將劍魂融合，說起來也並不是如想象一般容易的。</p>
<br><p>&emsp;&emsp;畢竟自己要融合的劍魂，可不是寥寥幾個，而是數十萬之多，這中間哪怕一絲一毫的波折，也有可能讓自己前功盡棄掉的。</p>
<br><p>&emsp;&emsp;而林軒可不想白忙活，到手的機緣怎麼可以錯過，所以這最後的過程更需要多加小心的。</p>
<br><p>&emsp;&emsp;林軒深深呼吸，腦海中有法訣流淌而過，如何融合劍魂的方法他已經參悟 ，只要小心一些，應該不會出意外的。</p>
<br><p>&emsp;&emsp;隨後林軒閉上雙眼，開始摒除心中的雜念，緊接着他盤膝坐了下來。</p>
<br><p>&emsp;&emsp;雙手平放於雙膝，五色靈芒在林軒身體表面流轉不已。</p>
<br><p>&emsp;&emsp;他的頭上出現了一團氤氳的霧氣，一個寸許大的小人映入了眼簾裡。</p>
<br><p>&emsp;&emsp;元嬰！</p>
<br><p>&emsp;&emsp;身形雖小，容貌卻與林軒惟妙惟肖。</p>
<br><p>&emsp;&emsp;元嬰的表面，更有五色靈芒流轉，一個個比米粒還小的符文圍着他旋轉。</p>
<br><p>&emsp;&emsp;小傢伙同樣是盤膝而坐。雙手各掐一玄妙的訣，也不見他多餘的動作，身形在原有的基礎上再次縮小了。</p>
<br><p>&emsp;&emsp;原本高還有寸許，現在看來卻只有米粒的萬分之一，然而身上所綻放出來的靈芒卻越發的耀眼無比。</p>
<br><p>&emsp;&emsp;化爲一纖細的驚虹向前飛了過去。</p>
