<title>《百鍊成仙》▷ 第2758章 金人與惡蛟</title></p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;天元侯的眼中閃過一絲冷笑之色，眼前的攻擊，雖數量衆多，但品質如此斑駁不純，又有什麼用處？</p>
</p><p>&emsp;&emsp;口中依舊是咒語聲不斷，然而左手衣袖卻輕輕衝着下方一舞。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;靈光大做，又是幾道金色的光霞由他的衣袖中飛掠而出，略一盤旋飛舞，居然變化出一個個與真人同樣大小的金色人影來了。</p>
</p><p>&emsp;&emsp;這些人影並非實體，通體金光濛濛，手中持着一同樣是金色的古樸長戈，共有數十之多。</p>
</p><p>&emsp;&emsp;面對漫天的法寶飛舞，這些金人臉上沒有分毫畏懼之色，而是一起舉起手中的長戈，隨意朝着前方揮落。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;隨着他們的動作，一道道丈許長的金光出現了，撕裂空氣，與漫天的法寶靈器激撞在一起。</p>
</p><p>&emsp;&emsp;以寡敵衆，卻分毫不落下風。</p>
</p><p>&emsp;&emsp;不，正確的是，他們明顯還要稍勝一籌。</p>
</p><p>&emsp;&emsp;元嬰期以上修士的法寶也就罷了，若迎面而來的是靈器，或者品質稍次一點的寶物，僅一個回合，就被那金光輕易撕裂成幾段掉了。</p>
</p><p>&emsp;&emsp;完全不是對手！</p>
</p><p>&emsp;&emsp;噗……</p>
</p><p>&emsp;&emsp;本命法寶被毀，那些倒黴的傢伙自然免不了一口鮮血噴出，好在卻沒有人隕落，那些金光如同長了眼睛一般，僅僅是衝着寶物而來。</p>
</p><p>&emsp;&emsp;至於那些修仙者，天元侯可還等着將他們抓回去搜魂的。</p>
</p><p>&emsp;&emsp;這一幕，落在那些修士的眼裡，卻從一定程度上鼓舞了他們的勇氣，既然沒有性命之憂，那更要放手一搏。</p>
</p><p>&emsp;&emsp;於是更多的修仙者，在這種思緒的影響下。加入了攻擊。</p>
</p><p>&emsp;&emsp;那些金光的威力雖非同小可。但這麼多人，不信還將其擊不破，無論如何。也要制止對方的動作，或者將水攪渾纔可，那樣就有機會逃出生天了。</p>
</p><p>&emsp;&emsp;想法不錯。然而能不能做到卻是兩說。</p>
</p><p>&emsp;&emsp;面對越來越多的修仙者，天元侯的嘴角邊依舊滿是冷笑之色，蚍蜉雖多，難道真以爲就可以撼動大樹，愚蠢的傢伙，要讓你們曉得，在本侯的面前，是根本沒有反抗餘地的。</p>
</p><p>&emsp;&emsp;天元侯袖袍一抖，這一次從衣袖中飛出來的卻是金色的光球。一個個直徑尺許左右，很快幻化出了金色的蛟龍。</p>
</p><p>&emsp;&emsp;“昂！”</p>
</p><p>&emsp;&emsp;龍吼聲大做，那些迷你版的蛟龍迎風一閃。迅速變大了起來。一個個身長十丈有餘，張開血盆大口。由裡面噴出金色的颶風。</p>
</p><p>&emsp;&emsp;颶風所過之處，法寶無不被吹得東倒西歪了，不時還有尺許長的月牙形光刃激射而出，威力也是非同小可，甚至比那些金色人影的攻擊還要更勝一籌。</p>
</p><p>&emsp;&emsp;有了巨龍相助，金人的頹勢橫掃一空，兩者默契配合，儘管有越來越多的修仙者加入，一時片刻，居然也拿對方是無可奈何。</p>
</p><p>&emsp;&emsp;林軒並沒有動手，他所等待的時機還沒有來到，僅僅是揚起頭，兩眼微眯的望向天空。</p>
</p><p>&emsp;&emsp;渡劫期老怪物，一個個還真是非同小可，別的神通暫且不說，光是眼前這種秘術，就已讓人歎爲觀止的了。</p>
</p><p>&emsp;&emsp;那些金濛濛的人影也好，張牙舞爪的蛟龍也罷，就彷彿如有靈性一樣啊！</p>
</p><p>&emsp;&emsp;這是什麼，法相秘術？</p>
