<title>《百鍊成仙》▷ 第1740章 大戰開啓</title><br><p>&emsp;&emsp;“這走……,</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，隨後連忙將強大以極的神識放出，一艘艘戰丹出現在了視線裡，有天上飛的，還有水裡遊的，那些戰舟大小不一，但式樣與人類的顯然迥異。</p>
<br><p>&emsp;&emsp;“是海族，他們殺過來了。”</p>
<br><p>&emsp;&emsp;“連戰舟都出動，海族是真的無所顧忌，準備挑起兩族大戰了。,</p>
<br><p>&emsp;&emsp;“什麼挑起，看這架勢，根本就是不宣而戰舟偷襲。,</p>
<br><p>&emsp;&emsp;紛繁的議論聲傳入耳朵，林軒的臉色也難看到極處，聽說前一陣，大荒海域人族這邊有數十個宗門家族被滅除,可鯊族這邊並沒有出動戰舟，他這麼做是真的絲毫顧忌也無，像聖城，像人族修士宣戰了。</p>
<br><p>&emsp;&emsp;經過十萬年的休養生息，人族與海族再次爆發了全面衝突。</p>
<br><p>&emsp;&emsp;而這個荒島，因爲位置靠近鯊族，就成爲第一波的犧牲品了。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，各種各樣的光柱雷火已如同雨點般的打過來了。</p>
<br><p>&emsp;&emsp;與人類的戰船相似，海族的戰舟1月樣攻防一體，上面有大量的進攻類法器。</p>
<br><p>&emsp;&emsp;以晶石作爲動力，威力無比！</p>
<br><p>&emsp;&emsp;看那聲勢，簡直像上萬修士一起出手的樣子。</p>
<br><p>&emsp;&emsp;不好！</p>
<br><p>&emsp;&emsp;林軒臉色大變,繼續留在此處，簡直與做靶子絲毫區別也無。</p>
<br><p>&emsp;&emsp;面對上百艘各型戰舟的齊射，林軒身形一閃，已將九天微步施展出來，而且是絲毫保留也無，出現在了數幹丈遠處。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;巨大的爆裂聲傳入耳朵，整個荒島，變爲一巨大的火球，林軒也不由得勃然變色，兩族大戰，果然與修士單打獨鬥大不相同，這種威力巨大的戰舟，又有百艘之多，相信就算是洞玄期修仙者，也絕不願直纓其錦。</p>
<br><p>&emsp;&emsp;更不要說上面還搭乘有大量的海族。</p>
<br><p>&emsp;&emsp;偌大的島嶼,剛纔還人聲鼎沸的坊市，就在這瞬息間，化爲了虛無。</p>
<br><p>&emsp;&emsp;當然，也不是沒有幸存者，林軒自己就是一個，除了他以外，還逃出了百人之多，無一不是元嬰期以上的修仙者，而且要麼頭腦靈活，反應迅速,要麼就是擅長某種神妙遁術。</p>
<br><p>&emsp;&emsp;可相對於坊市中的修仙者，逃出來的畢竟是極少數。</p>
<br><p>&emsp;&emsp;看着前面的戰丹，人人的臉上都滿是仇恨與怒容,但這也是沒有辦法的，坊市的防禦力本來就薄弱，對方又走出其不意的偷襲，連護派大陣都沒有來得及開啓。</p>
<br><p>&emsp;&emsp;否則，這裡若是一座仙城，禁制與陷阱處處，即便還是這些修仙者，對方想要攻破，恐怕也要付出極爲慘重的代價。</p>
<br><p>&emsp;&emsp;“對方有百艘戰丹，上面起碼有數萬海族，洞玄期不曉得，但離合期的存在肯定不止一個，我們這點倖存者，硬拼還不夠給對方塞牙縫的。”</p>
<br><p>&emsp;&emsp;“不錯，君子報仇，十年不晚，海族這筆賬，莫某記下了，總有一天，要像他們要回來的。”一黑袍修士咬牙切齒，岡剛他僅是一人逃脫，門人弟子則會部隕落。</p>
<br><p>&emsp;&emsp;“狂鯊王這麼做，可就不是爲兒子找出兇手，簡直與宣戰絲毫區別也無，我們要快點將消息帶回去。,</p>
<br><p>&emsp;&emsp;“放心，聖城會爲我們做主，召集人類修士對抗海族，我們會有機會報這一箭之仇的。,</p>
<br><p>&emsp;&emsp;儘管心中憤怒，衆人也知道強弱懸殊，逞能不是英雄，誰又願意在這裡隕落，一邊破。大罵着，一邊鞋底抹油，很快就作鳥獸散了。</p>
<br><p>&emsp;&emsp;而海族卻不願意就此罷手，從那戰船上，放了一艘艘的小艇下來，每一艘上面前搭乘有三五個海族，而且實力不弱，以極快的速度像那些逃逸的人類修士追過去了。</p>
<br><p>&emsp;&emsp;這些傢伙，居然打算趕盡殺絕，一個倖存者也不放過。</p>
