<title>《百鍊成仙》▷ 第3005章 重回雷空島</title><br><p>&emsp;&emsp;“事情並非林兄想象的那麼簡單。”</p>
<br><p>&emsp;&emsp;紅綾仙子嘆了口氣：“小妹的修爲，雖不值一提，但這失落的界面藏龍臥虎，說高手如雲有些太過，但渡劫級別的存在卻也並不鮮見的。”</p>
<br><p>&emsp;&emsp;“剛纔林兄所慮，字字在理，這失落的界面資源不俗，但對於渡劫級別的大能存在來說，合用的天材地寶並不多，至少遠不及靈界豐富，這道理林兄既然曉得，其他渡劫期老怪物也不傻，難道他們就想不到麼？”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;面對紅綾仙子的質疑，林軒張口結舌，這個問題他還真沒有想過。</p>
<br><p>&emsp;&emsp;先前的考慮確實有些欠妥，難道這中間竟有什麼緣故？</p>
<br><p>&emsp;&emsp;“還請仙子教我。”</p>
<br><p>&emsp;&emsp;林軒可不是死要面子活受罪的人物，認識到自己對這個問題有些疏忽，馬上虛心求教起來了。</p>
<br><p>&emsp;&emsp;“林兄太客氣了，小妹不過是早來這失落的界面一些年月而已，故而瞭解得比較詳細，求教卻是不敢當地。”</p>
<br><p>&emsp;&emsp;紅綾仙子擺了擺手，林軒雖然客氣，但她又不傻，如何敢有分毫的託大。</p>
<br><p>&emsp;&emsp;“具體的情形，小妹並不是很清楚，畢竟以我的修爲，根本就沒有考慮過能夠離開此處，只是一些道聽途說。”</p>
<br><p>&emsp;&emsp;“仙子不用顧慮，你知道些什麼，儘管告訴我，真假，林某自信還是能分辨的。”林軒不在意的說。</p>
<br><p>&emsp;&emsp;“嗯，這失落界面的來歷。小妹就不做累述，相信林兄也曉得，它的形成就很奇特，界面之力，也與其界面大不形同，小妹聽說，別說普通的渡劫期修仙者，哪怕是後期的老怪物，也休想靠破碎虛空離開此處。”</p>
<br><p>&emsp;&emsp;林軒陷入了沉默，這話聽起來離譜。但仔細想想卻是有跡可循的，別的不提，幽冥暗王的實力，可是遠勝普通的渡劫後期。</p>
<br><p>&emsp;&emsp;連他也滯留此處，可想而知，想要離開這失落的界面，是並不怎麼容易。</p>
<br><p>&emsp;&emsp;可惡，自己原先，果然將事情想象得太簡單了。</p>
<br><p>&emsp;&emsp;林軒暗暗嘆了口氣。心中鬱悶不已。</p>
<br><p>&emsp;&emsp;但要說灰心，卻未免爲時過早了些。</p>
<br><p>&emsp;&emsp;“仙子言之有理。然而這麼多年過去，難道就沒有人，能夠從失落的界面離去？”</p>
<br><p>&emsp;&emsp;林軒有些疑惑的聲音傳入耳朵，就算該界面環境奇特，然而這麼多年過去，哪怕是機緣巧合，都沒有人離開麼？</p>
<br><p>&emsp;&emsp;“這……小妹並不曉得，關於這方面的情況我留意不多，也許有那樣的機緣巧合。但至少小妹不曾聽說過。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒的表情有些難看了。</p>
<br><p>&emsp;&emsp;不過少頃，他又擡起頭顱，臉上恢復了淡定從容之色。</p>
<br><p>&emsp;&emsp;“多謝仙子提醒，林某記下來了，不過天無絕人之路，我相信總歸是有辦法的。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
