<title>《百鍊成仙》▷ 第3854章 傳送</title></p><p>&emsp;&emsp;“林某來闕月城，確實有事。”</p>
</p><p>&emsp;&emsp;林軒淡淡的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“前輩請說，我等一定赴湯蹈火……”</p>
</p><p>&emsp;&emsp;那宮裝女子忙離座而起，衝着林軒大禮參拜下去。</p>
</p><p>&emsp;&emsp;“赴湯蹈火，哪兒有那麼誇張的。”</p>
</p><p>&emsp;&emsp;林軒的臉上露出一絲無奈之色：“仙子太言重了，不瞞幾位道友，林某並非此界的修仙者，而是機緣巧合，被空間風暴捲到此處。”</p>
</p><p>&emsp;&emsp;這番話，自然是半真半假，畢竟這些修士，對自己而言，也只是陌生人而已，根本沒有必要對他們說得那麼詳細。</p>
</p><p>&emsp;&emsp;何況自己的一些經歷，也不是普通修士可以想象理解地。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;宮裝女子與批發頭陀對視一眼，臉上皆無意外之色：“那前輩究竟有什麼事情，需要我等效勞的？”</p>
</p><p>&emsp;&emsp;“林某來到風痕界，也有些時候，對於這裡的風土人情，也耳染目睹，聽說闕月城乃是此小界面的第一仙城，擁有可以撕裂虛空的隔界傳送陣。”</p>
</p><p>&emsp;&emsp;“前輩想要回您原來的界面，這絕對沒有問題，就不知道您原來的界面，究竟是哪處風水寶地，要知道，闕月城的隔界傳送陣，資料也並不完整，畢竟靈界的小界面，有數以百計之多，並不是每一個界面的座標，我們這裡都有標註醒目。”那宮裝女子小心翼翼的說，一邊還偷看林軒的臉色，生怕林軒不滿意這個結果，而勃然大怒。</p>
</p><p>&emsp;&emsp;這番擔心，自然也是多餘。</p>
</p><p>&emsp;&emsp;林軒又怎麼會不講道理，何況以他的城府。這種可能性，事先已料到了。</p>
</p><p>&emsp;&emsp;“林某乃是鼐龍界的修仙者，此界面的座標，闕月城有麼？”林軒淡淡的說。</p>
</p><p>&emsp;&emsp;“鼐龍界？”</p>
</p><p>&emsp;&emsp;此女聽了，臉上露出一絲敬仰之色。那可是靈界十大界面之一，自然是無人不知，無人不曉地。</p>
</p><p>&emsp;&emsp;“原來前輩是鼐龍界的高手，怪說不得實力如此出衆。”宮裝女子的聲音傳入耳朵，說到這裡卻帶上了幾分遲疑之色：“關於此界面的情況，妾身也不清楚。需要派人查一下的。”</p>
