<title>《百鍊成仙》▷ 第996章 六元分身術</title></p><p>&emsp;&emsp;入眼簾的是一條大蛇</p>
</p><p>&emsp;&emsp;不。不對，那僅僅是怪物的頭部，其身軀與河馬極其相似一然而卻大得離譜，足足與一座小山的體積差不多</p>
</p><p>&emsp;&emsp;田小劍也算見多識廣了。卻從禾見過如此唐大的怪物，每未一步，就引起湖面的岩漿不停震動</p>
</p><p>&emsp;&emsp;雖然從犧身上並未感覺到靈波，卻另有一股森缺的車息散而出。</p>
</p><p>&emsp;&emsp;田小劍不由得吞了一口唾沫。</p>
</p><p>&emsp;&emsp;古獸！</p>
</p><p>&emsp;&emsp;而且還是極其難纏的那種。</p>
</p><p>&emsp;&emsp;心中暗暗叫苦，似乎自己的好運又到頭了</p>
</p><p>&emsp;&emsp;田小劍忙施展斂氣之術。可惜爲時睜了一那怪物凡轉討頭顱，眼中隱隱有暴虐的光芒閃過。</p>
</p><p>&emsp;&emsp;張開口，就是一道巨大的光柱，光柱四周，還向裹着黑紅擊的電弧。</p>
</p><p>&emsp;&emsp;原本他們身處岩漿之中，可對那光柱音沒有半分阻擋的作用六</p>
</p><p>&emsp;&emsp;田小劍臉色一沉，伸出手來，在胸前畫了一個圓圈，一着頭大小的深奧符文隱現，黑芒吞吐間，竟然化爲了一上尖下方的盾牌擋在自己的身前。</p>
</p><p>&emsp;&emsp;眨眼間，那光柱已撞了上來。</p>
</p><p>&emsp;&emsp;然而卻無聲無息，魔氣與另外一種古怪的能量交織存一起，互相吞噬。</p>
</p><p>&emsp;&emsp;看似擋下了攻擊。然而田小劍卻臉聲一白，表情越陰沉了下來</p>
</p><p>&emsp;&emsp;這可怕的古獸，比自己想象的還耍恐怖章似不遜幹牙，嬰後期的修仙者。</p>
</p><p>&emsp;&emsp;對方龐大的身軀，已將出口堵住，田劍別開凌擇，身形一閃，已來到了那石柱中的傳送陣上面</p>
</p><p>&emsp;&emsp;雖然有些忐忑，不知道會被傳送到何處，但羔好討存這裡與古獸對拼的。</p>
</p><p>&emsp;&emsp;田小劍?也是狠辣的人物。轉瞬間，就做出，技擇，袖袍一拂，幾顆晶石飛掠而出，鑲嵌進傳送陣四周的四槽之巾</p>
</p><p>&emsp;&emsp;隨後他兩手一掐，已啓動了陣法。</p>
</p><p>&emsp;&emsp;嗚嗚的聲音傳入耳朵，一層黃芒亮起向裹住了田?、劍的身體</p>
</p><p>&emsp;&emsp;那古獸顯然已開啓了靈智。蛇頭暴怒以極，從血窩大口巾噴出一道腥臭的墨汁。</p>
</p><p>&emsp;&emsp;燦，</p>
</p><p>&emsp;&emsp;強烈的腐蝕。</p>
