<title>《百鍊成仙》▷ 第4051章 奇妙的領域</title></p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;虛無聽了，不以爲意，原來是一新晉魔尊，這就難怪了。</p>
</p><p>&emsp;&emsp;做爲域外天魔的七大首領之一，他的手下那是數以億計，絕大部分均不識得，能入他法眼的只有魔尊級別的強者。</p>
</p><p>&emsp;&emsp;對方剛剛晉級，難怪自己以前不曾留意。</p>
</p><p>&emsp;&emsp;“滅龍，你這個名字，倒是有些……”</p>
</p><p>&emsp;&emsp;“啓稟大人，屬下原本不叫這個名字。”</p>
</p><p>&emsp;&emsp;“那你爲何？”</p>
</p><p>&emsp;&emsp;“鼐龍真人卑鄙無恥，乃是我族大敵，更可恨的是，這傢伙還對大人你無禮，所以屬下才爲自己改了這個名字，目的就是讓自己牢記這生死仇敵，有一天能夠手刃此子，以報大人您的恩義。”</p>
</p><p>&emsp;&emsp;那獐頭鼠目的魔尊慷慨激昂的聲音傳入耳朵裡，然而臉上卻是充滿了獻媚之意。</p>
</p><p>&emsp;&emsp;旁邊的魔尊都露出鄙夷，然而虛無聽得卻是受用以極。</p>
</p><p>&emsp;&emsp;俗話說，千穿萬穿，馬屁不錯，域外天魔中陰險狡猾的不少，但卻從未見過有人如此會拍馬屁。</p>
</p><p>&emsp;&emsp;“你小子用心良苦，不過就是修爲太弱，區區一剛晉級的魔尊怎麼可能打得贏鼐龍那卑鄙無恥的傢伙，但有這份心也是不錯，若是我們域外天魔人人都能像你這般，何愁不能讓靈界成爲我的囊中物。”虛無點了點頭顱，大感欣慰的說。</p>
</p><p>&emsp;&emsp;“小人是實力不足，但願爲大人赴湯蹈火。”</p>
</p><p>&emsp;&emsp;“滅龍，好好，本魔君記下你了，待此戰過後，我收你爲徒。”對方明明獐頭鼠目，但嘴巴極甜，虛無越看越是順眼。</p>
</p><p>&emsp;&emsp;“多謝大人……哦，不。多謝師傅。”</p>
</p><p>&emsp;&emsp;滅龍聽了，臉上露出大喜過望之色，感激涕零，對着虛無跪拜行禮，諛詞潮送，將虛無誇得是前無古人，後無來者，什麼阿修羅王，飛天魔祖，在他面前。都成了不值一提的人物。</p>
</p><p>&emsp;&emsp;其他魔尊一陣無語。</p>
</p><p>&emsp;&emsp;心中更是鄙視以極。</p>
</p><p>&emsp;&emsp;當然了，他們絕不會承認自己其實有那麼一點羨慕，畢竟誰不想討好虛無大人呢？</p>
</p><p>&emsp;&emsp;但像這麼肉麻的言語，真的說不出口，滅龍真是不要臉以極。</p>
</p><p>&emsp;&emsp;可那又如何，虛無大人已收他爲徒，其他人也只能在心裡羨慕。</p>
