<title>《百鍊成仙》▷ 第2944章 一百天與一百年</title></p><p>&emsp;&emsp;衆修士除了驚愕還是驚愕，心中的好奇不必多說。</p>
</p><p>&emsp;&emsp;然而面面相覷之餘，卻沒有人胡亂開口多語。</p>
</p><p>&emsp;&emsp;禍從口出的道理大家都曉得，面對一渡劫級別的老怪物，說話做事，那就更要儘量小心一二了。</p>
</p><p>&emsp;&emsp;一時間，大殿中沉默了下來，足足過了一盞茶的時間，這詭異的一幕，才被打散。</p>
</p><p>&emsp;&emsp;“前輩讓我們找的，就是這麼一個手鐲？”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;“那關於這件寶物，可有什麼線索？”</p>
</p><p>&emsp;&emsp;“線索。”</p>
</p><p>&emsp;&emsp;青顏尊者的臉上，露出幾分沉吟之色：“太具體的，老夫也不是很清楚，如果沒有料錯，它應該在一美輪美奐的宮殿中，當然，那宮殿也有可能是一片廢墟，只剩下些許殘垣斷壁……”</p>
</p><p>&emsp;&emsp;“宮殿或是宮殿的廢墟？”</p>
</p><p>&emsp;&emsp;衆修士面面相覷，這線索可是夠出人意料地。</p>
</p><p>&emsp;&emsp;“不錯，老夫知道的，只有這麼多，具體情形如何，也只有諸位進了靈波谷，然後再見機行事了。”</p>
</p><p>&emsp;&emsp;青顏尊者手摸鬍鬚的說，隨後表情一肅：“老夫再說一遍，誰如果替老夫尋到了這件寶物，出來以後，老夫定有重酬，能夠增進分神期修士法力的丹藥不必提，老夫手裡，甚至有一兩種靈丹，對於突破渡劫期瓶頸也是有大用地，還有老夫的修煉心得，以及當年晉級渡劫的一些體會，全都可以一併傳授……”</p>
</p><p>&emsp;&emsp;隨着他的聲音傳入耳朵，在場的修仙者幾乎無一例外的露出了熱切之色，修爲到了分神期，眼界其實就已是極高地，能夠打動他們的寶物並不多，然而能夠進階到渡劫的希望，卻是誰也不願意錯過。</p>
</p><p>&emsp;&emsp;進入靈波谷，對於他們來說，固然是機會難得，但有了對方的許諾，在場的修士大部分，恐怕都會十分用心的去尋找那個手鐲。</p>
</p><p>&emsp;&emsp;“前輩如此慷慨，我等一定會盡力的。”</p>
</p><p>&emsp;&emsp;“不錯，若是尋到那個手鐲，還請前輩記得今天的承諾。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嘿嘿，你們放心，老夫何等人物，自然不會食言而肥的。”</p>
</p><p>&emsp;&emsp;“有前輩這句話，我們就安心了，不知道什麼時候出發。”有心急者，已想要趕快去尋找寶物。</p>
</p><p>&emsp;&emsp;“這位道友倒是心急，放心，很快就會出發地，不過在此之前，老夫要先說一句，這一次進入靈波谷的方法，雖然與以往不同，但進入該谷後，與過去的情況都是一樣地，你們只能待上一百天而已。”</p>
</p><p>&emsp;&emsp;“超過一百天會如何？”</p>
</p><p>&emsp;&emsp;一弱弱的聲音傳入耳朵，是一容貌年輕的修仙者，修爲在衆人中算是最不起眼的一個，纔剛進入分神期。</p>
</p><p>&emsp;&emsp;這傢伙的情況與林軒相差彷彿，都沒有接到雷空真人的邀請，機緣巧合，纔來到這雷空島的。</p>
</p><p>&emsp;&emsp;這傢伙資質不俗，但性格似乎有那麼一點怯弱，問出這人盡皆知的問題後，見周圍的修士，都用詫異的目光望向自己，不由得縮了縮頭，一臉的尷尬之色。</p>
</p><p>&emsp;&emsp;林軒則鬆了口氣，這個問題，也是他同樣想要知道的。</p>
</p><p>&emsp;&emsp;“超過一百天，嘿嘿，想不到有人連這個問題也不曉得，看來老夫囉嗦上那麼一句還真是對了，超過一百天，你就永遠出不來了。”青顏尊者臉上露出一絲意外之色，乾笑着說。</p>
</p><p>&emsp;&emsp;“永遠出不來，真的假的「吾也狂牛提供」？”那容貌年輕的修士一呆，半信半疑了起來。</p>
</p><p>&emsp;&emsp;“小子，連這也不曉得，真難爲你能晉級到分神期。”旁邊一光頭大漢忍不住嗤笑起來。</p>
</p><p>&emsp;&emsp;“呵呵。”那容貌年輕的修士不以爲忤，這傢伙脾氣倒不錯：“小弟一向在洞府中苦修，不久前機緣巧合晉級，這纔出來，於外面的事情，確實不清楚，還請兄臺詳說。”</p>
</p><p>&emsp;&emsp;俗話說，伸手不打笑臉人，那光頭大漢，雖然看對方不起，然而人家這麼彬彬有禮的請教，他倒也不好回絕過去：“原來道友是苦修者，那不知道也算情有可原了，超過一百天，要說就真的永遠不能出來，倒也未必盡然。”</p>
</p><p>&emsp;&emsp;“哦，難道有什麼例外？”</p>
</p><p>&emsp;&emsp;“不錯，如果在一百年內，道友有把握晉級到渡劫期，從而獲得破碎虛空的能力，那麼，就可以撕裂虛空，重新回到這裡，可如果超過一百年，還不能晉級，那就永遠被留在了那裡，即使下一次靈波谷開啓，也不可能出來。”</p>
</p><p>&emsp;&emsp;“超過了一百年，無法晉級成渡劫級別的修仙者，就真的永遠不能出來，既然出不來，那道友怎麼知道，這期限，就一定是一百年？”</p>
</p><p>&emsp;&emsp;“這……”那光頭大漢瞠目結舌，摸了摸自己腦袋，才沉吟着開口了：“這，我還真不曉得，修仙界一向是這麼流傳的，至於原因，本人未曾想過，不過閣下如果覺得我說得不對，大可一試的。”</p>
</p><p>&emsp;&emsp;“兄臺說笑了，在諸位道友中，小弟恐怕是實力最差的一個，不過是心中好奇，這纔多問了幾句，又沒有吃熊心豹子膽，哪敢親身一試。”那容貌年輕的修士連連搖手，一副膽小如鼠之色。</p>
</p><p>&emsp;&emsp;而這樣的小插曲，青顏尊者也沒有在意，反而是林軒眼中異芒閃爍，似乎想到了什麼。</p>
</p><p>&emsp;&emsp;“好，此事的來龍去脈，老夫已經講清楚，事不宜遲，你們這些小傢伙，現在出發，沒有意見吧！”</p>
</p><p>&emsp;&emsp;“沒有！”</p>
</p><p>&emsp;&emsp;事情到了這一步，已容不得衆修士退縮，何況青顏尊者的一番表述，合情合理，對大家來說，似乎真是合則兩利。</p>
</p><p>&emsp;&emsp;“好，既然大家沒有疑問，就出發吧！”</p>
</p><p>&emsp;&emsp;青顏尊者一邊說，一邊伸出手來，在旁邊的牆壁上一按，轟隆隆的聲音傳入耳邊，一條狹長的通道映入眼簾。</p>
</p><p>&emsp;&emsp;青顏尊者也不多說，身形一閃，走進了那通道里面。</p>
</p><p>&emsp;&emsp;其他人略一遲疑，這時候退縮顯然是不可能地，也魚貫走了進去。</p>
</p><p>&emsp;&emsp;那通道雖長，也不過數百丈，很快到了盡頭，一四四方方的大廳映入眼簾。</p>
</p><p>&emsp;&emsp;那大廳約有數十丈見方，非常寬廣，別無他物，唯有一個陣法特別顯眼。</p>
</p><p>&emsp;&emsp;“難道是傳送？”</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，心中有幾分疑惑，他對於陣法，有一定造詣，不過眼前的陣法，與以前見過的傳送陣卻不盡相同，是不是卻也不敢就此肯定什麼。（！！！</p>
