<title>《百鍊成仙》▷ 第1005章 意外收穫</title></p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;在某座山峰之巔，一名身穿青衫的少年傲然而立，他的旁邊，則站着一位貌美如花的妙齡少女，兩人的腳底，還有不少蝙蝠的屍體，空氣中隱隱瀰漫着腥臭的氣息。</p>
</p><p>&emsp;&emsp;“就是這裡？”</p>
</p><p>&emsp;&emsp;“是的，師伯，雲兒沒有記錯，我們最先進入獨立空間的時候，曾遇見一些魔化的怪物，被您斬殺後牠們就變成蝙蝠。”少女恭敬的說。</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭，按照自己的推測，與雲嶺山相連的入口，應該就在這附近沒錯。</p>
</p><p>&emsp;&emsp;他閉上雙眸，緩緩將神識放出……這附近，是許多高矮不一的山峰，綿延不絕，向着四面八方延伸出去，除此以外，並沒有別的東西。</p>
</p><p>&emsp;&emsp;林軒皺了皺眉，這件事情，還真有些古怪，按理說，既然有出入口，附近應該能夠感覺到靈力波動，可偏偏，絲毫異樣也沒有。</p>
</p><p>&emsp;&emsp;“師伯，您不用急，我們慢慢找，總會有線索。”武雲兒善解人意的開口了。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，這丫頭說得不錯，確實沒什麼好急的，以自己的神通，難不成還會被困死在這獨立的空間之中？</p>
</p><p>&emsp;&emsp;……田小劍蹲下身來，那遺骸手指的方向確實有些古怪。</p>
</p><p>&emsp;&emsp;難道說……這位離藥宮少主，也是聰明絕頂的人物，既然發現了線索，自然不可能放過，肩頭一抖，一片黝黑的魔氣蜂擁而出，向着那骸骨所指的方向飛掠而去了。</p>
</p><p>&emsp;&emsp;轟隆隆，碎石分落如雨，眼前出現了一片黝黑的山壁，面積約有丈許。</p>
</p><p>&emsp;&emsp;“鐵母！”</p>
</p><p>&emsp;&emsp;以田小劍的見識，自然不難將眼前的東西認出，對他而言，此物固然不算什麼，但也是煉製法寶材料的。</p>
</p><p>&emsp;&emsp;不過田小劍在意的當然不是這個，那鐵母上面有字，然而田小劍並沒有因爲這個發現歡呼雀躍，因爲那些文字他並不認識，似乎是……上古妖族的文字。</p>
</p><p>&emsp;&emsp;他一步一步的走了過去。</p>
</p><p>&emsp;&emsp;刺啦……光華一閃，一道尺許長的空間裂縫出現，北冥真君大喜，雙手舞動，加緊了攻擊，那書卷法寶放出的爪芒，顯得越發的犀利。</p>
</p><p>&emsp;&emsp;又過了一頓飯的功夫，那空間裂縫逐漸擴大，終於到了可容一人通過的程度，北冥真君大喜，身形一轉，化爲一道白芒飛掠進去。</p>
