<title>《百鍊成仙》▷ 第609章 靈龍之氣</title></p><p>&emsp;&emsp;“前輩快人快語，晚輩自然願意割愛，只是不知道老前輩願拿什麼東西交換？”</p>
</p><p>&emsp;&emsp;聽林軒這樣一說，渾圓老祖臉上露出喜色：“呵呵，道友通情達理。放心，本祖師豈會佔你便宜？”</p>
</p><p>&emsp;&emsp;說到這裡，他伸出手來，掌心一翻，一塊藍幽幽的令牌頓時從衣袖中滑落出來。</p>
</p><p>&emsp;&emsp;林軒目光一凝，神色間露出幾分詫異：“前輩，你這是……”</p>
</p><p>&emsp;&emsp;“剛纔在拍賣會之時，我觀道友對魔幽門的令符十分屬意，故將其拍賣下來，與你交換靈木，不知道道</p>
</p><p>&emsp;&emsp;友意下如何？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒無語了，這老怪物在拍賣會中的奇異舉動，原來是爲了這個。</p>
</p><p>&emsp;&emsp;平心來說，萬年靈木固然非同小可。但此令符價值三十萬晶石之巨，兩者倒也勉強可以相抵。</p>
</p><p>&emsp;&emsp;見林軒低頭思索，渾圓老祖也不催促，臉上毫無不耐之色，就這麼笑意盈盈的在一旁站着。</p>
</p><p>&emsp;&emsp;若換一個人，林軒自然不會輕易鬆口，怎麼也要敲詐一番纔會干休。</p>
</p><p>&emsp;&emsp;但聯盟人做事，自然懂得審時度勢，眼前用是元嬰期老怪，林軒又豈會傻傻的節外生枝？</p>
</p><p>&emsp;&emsp;貪心容易招來禍事，林軒深明見好就收的道理，反正這個交易自己並沒有吃虧，既然如此，也就順水推</p>
</p><p>&emsp;&emsp;舟的答應下來。</p>
</p><p>&emsp;&emsp;“老祖一番好意，晚輩豈有不從的道理。”</p>
</p><p>&emsp;&emsp;“呵呵，道友果然快人快語，本老祖朋友不多，今後算你一個。”</p>
</p><p>&emsp;&emsp;林軒嘴角露出笑容，自然不會將對方這話放在心中，伸手在儲物袋上一拍，一道白光飛掠出來，落下以</p>
</p><p>&emsp;&emsp;後，卻是一尺許大的玉盒。</p>
</p><p>&emsp;&emsp;林軒將其拋給渾圓老祖，老怪物也是很上道的人物，同樣將令符遞到了林軒的手中。</p>
</p><p>&emsp;&emsp;二人檢視無誤，嘴角邊各自露出滿意的笑容，也算是皆大歡喜了。</p>
</p><p>&emsp;&emsp;“前輩若無要事，晚輩告辭。”</p>
</p><p>&emsp;&emsp;“呵呵，道友請便就是，老夫不遠送了。”</p>
</p><p>&emsp;&emsp;林軒抱拳行了一禮，化爲一道青芒在天邊消失。</p>
</p><p>&emsp;&emsp;望着他的背影漸漸遠去，渾圓老祖臉上的笑容也隨之收斂，突然回過頭，一聲厲喝：“什麼人在一旁鬼</p>
</p><p>&emsp;&emsp;鬼祟祟，給我滾出來！”</p>
</p><p>&emsp;&emsp;此人外號笑面虎，可一旦發怒，臉色猙獰，看上去也着實讓人心驚。</p>
</p><p>&emsp;&emsp;“呵呵，渾圓老弟何必動怒，在下不過是適逢其會罷了，難道你要與我這老朋友翻臉動手？”</p>
</p><p>&emsp;&emsp;半空之中傳來一聲長笑，靈光閃爍。不遠處的大石出現了一位高瘦老者，此人身穿道袍，看上去頗有幾</p>
