<title>《百鍊成仙》▷ 第1746章 銀色光點與藍色光點</title></p><p>&emsp;&emsp;“當然可以。”</p>
</p><p>&emsp;&emsp;林軒的話，簡直如同給小丫頭打了一針強心劑，其實只要進入後期，就可以衝擊下一個大境界的瓶頸，不過，就一般情況來說，機會並不太大，所以修士們一般都不會那麼做，而是會繼續努力修行，達到大圓滿的境界再衝擊瓶頸。</p>
</p><p>&emsp;&emsp;事易時移，漸漸的，很多修士都忘了後期就可以嘗試突破，林軒若不是博覽羣書，見識遠比一般修士廣博，恐怕也不會知道這一點的。</p>
</p><p>&emsp;&emsp;這種情況他還了解過，後期就衝擊瓶頸，平心來說，成功的機率是很低的，不過沒有關係，僅僅是想要築基，有自己照拂，林軒相信不會有太大的難度。</p>
</p><p>&emsp;&emsp;這點自信還是有的。</p>
</p><p>&emsp;&emsp;當然，與雁兒相比，這丫頭必須多花一些功夫。</p>
</p><p>&emsp;&emsp;數個時辰應該夠了，而這附近，還算安全，所以也可以嘗試突破。</p>
</p><p>&emsp;&emsp;聽林軒這樣說，上官翎臉上滿是雀躍之色，小丫頭雙膝一軟，就給林軒跪了下來：“多謝師父，翎兒一定努力，以後會好好孝順你。”</p>
</p><p>&emsp;&emsp;呃……這話沒錯，不過聽起來怎麼像是自己已經老了。</p>
</p><p>&emsp;&emsp;林軒有些苦笑不得，要知道在同階修士中，自己可是年輕到不像話的地步，今年才八百多歲的。</p>
</p><p>&emsp;&emsp;但不管如何，徒兒心意也是好的，林軒自然不會與她多做計較了：“閒話少說，爲師者就助妳將瓶頸突破。”</p>
</p><p>&emsp;&emsp;林軒一邊說，一邊又取出幾瓶丹藥了。</p>
</p><p>&emsp;&emsp;與其姐相比，這丫頭的境界要低一些，纔剛剛邁入後期，故而想要築基，必須多耗費一些靈物。</p>
</p><p>&emsp;&emsp;當然了，這些在低階修士眼中，珍貴以極，號稱可遇而不可求的東西，就林軒來說，卻不值一提，這就是境界與身家的差距。</p>
</p><p>&emsp;&emsp;這些東西，兩女根本就不認得，不過師尊自然是不會害自己的，故而上官翎問都不問，就放心大膽的將靈藥吞落。</p>
</p><p>&emsp;&emsp;她的臉上流露出痛苦之色，幾種霸道的丹藥一起發作，威力自然非同小可，好在旁邊有林軒相助，早有準備的他幾道法訣打出，引導徒兒將藥力吸入丹田，然後與法力混合，再慢慢流向四肢百骸……時光如白駒過隙，不知不覺，三個時辰就流淌而過，這點時間對修仙者來說不算什麼，然而在上官翎這丫頭，卻是重要到極處，她在不久之前，纔剛剛進階後期，境界可以說都尚未穩固，現在卻直接將大圓滿邁過，進階到築基期了。</p>
</p><p>&emsp;&emsp;看着自己的小手，小丫頭簡直感覺在做夢，這種事情，如果不是親身經歷，不論誰說與她聽，都肯定不信，可奇蹟，偏偏就發生在這裡，感覺到身體中充盈的法力，小丫頭對林軒充滿了感激，像姐姐先前一般，朝着林軒跪了下來：“多謝師尊出手相助，大恩大德，翎兒沒齒也不會忘記。”</p>
</p><p>&emsp;&emsp;“行了，小事一樁而已，妳們倆雖然築基，但後面更需努力，現在先下去，找一間靜室，好好打坐，且把境界穩固了再說。”</p>
</p><p>&emsp;&emsp;“是，師傅。”</p>
</p><p>&emsp;&emsp;姐妹倆自然一點異議也無，衝着林軒盈盈一福，隨後才恭敬的退下去了。</p>
