<title>《百鍊成仙》▷ 第2006章 魔化修士</title></p><p>&emsp;&emsp;“閣主？”</p>
</p><p>&emsp;&emsp;老嫗的臉上，滿是驚詫之色，閣主如此傷心憤怒，按理說，就算不將自己抽魂煉魄，那懲處，肯定也是非常嚴厲的。</p>
</p><p>&emsp;&emsp;居然這麼輕易就將自己放了，有沒有搞錯，難道閣主已經氣得頭腦不清楚？</p>
</p><p>&emsp;&emsp;心中如此想着，她哪敢打蛇隨棍上，就這麼，從地上站起來了。</p>
</p><p>&emsp;&emsp;“行了，大姐讓妳起來，就不會追究，妳不用在這裡，唯唯諾諾的矯情了。”</p>
</p><p>&emsp;&emsp;武雲兒有些不耐的聲音傳入耳朵，做了幾百年的姐妹，大姐的心意，她豈會不清楚：“這時候處罰妳也沒有用處，於事無補，與其將妳抽魂煉魄，不如留着妳這條命，多殺幾個古魔。”</p>
</p><p>&emsp;&emsp;還有一句話，武雲兒沒有說，幻魔能夠混入，也不是龍夫人一個人的錯，對方潛伏在拜軒閣，恐怕已經有數年之久，這時候才暴起發難，實在太狡猾了。</p>
</p><p>&emsp;&emsp;然而老嫗哪裡曉得，人心都是肉長的，自己犯了如此大的錯誤，閣主居然強忍着怒氣不懲處，委實讓她感激涕零了。</p>
</p><p>&emsp;&emsp;“多謝幾位閣主，老身必肝腦塗地，以報效幾位不罪之恩地。”</p>
</p><p>&emsp;&emsp;龍夫人恭恭敬敬的磕了幾個頭，然後站起。</p>
</p><p>&emsp;&emsp;然而赦免了此人，並不意味着就能就解決危機，武雲兒的臉上，滿是憂愁之色，此時此刻，他也是一籌莫展了。</p>
</p><p>&emsp;&emsp;“大姐，我們應該怎麼辦呢？”</p>
</p><p>&emsp;&emsp;“我不曉得。”</p>
</p><p>&emsp;&emsp;事情發展到這一步，陸盈兒也方寸已亂了，呆了片刻，才嘆息一聲的開口了：“事已至此，唯有隨機應變一途，一會兒大戰的時候，我們姐妹幾個，誰有機會殺出重圍，絕對不可以耽擱，萬萬感情用事不得，唯有逃脫，才能爲拜軒閣留下傳承的希望與薪火。</p>
</p><p>&emsp;&emsp;“我們曉得了。”</p>
</p><p>&emsp;&emsp;幾女點了點頭，如今的形勢，已是糟糕到無以復加的地步，不用姐姐提點，她們也曉得，萬萬不能再感情用事了。</p>
</p><p>&emsp;&emsp;儘管也想要同生共死，但如果拜軒閣覆滅在此處，確實太對不起少爺了，然而古魔志在必得，玲瓏谷已被圍得有如鐵桶一般，她們是否真有機會逃出生天？</p>
</p><p>&emsp;&emsp;誰也不曉得，只能走一步看一步，但願運氣不錯，老天爺能夠垂憐了。</p>
</p><p>&emsp;&emsp;就在這時，一陣轟隆隆的聲音傳入耳朵，卻是那喧天的魔鼓，聲音居然傳到了此處。</p>
</p><p>&emsp;&emsp;難道說……幾女駭然失色，過了片刻，陸盈兒慘笑的聲音傳入耳朵：“福無雙至，禍不單行，看來那些卑鄙的古魔，已經曉得他們的奸計得逞了，正對我玲瓏谷，發動全面的進攻。”</p>
</p><p>&emsp;&emsp;“姐姐，那我們應該如何？”劉芯有點不安的說。</p>
</p><p>&emsp;&emsp;“哼，兵來將擋，水來土掩，讓他們曉得，本門並不是那麼好欺負，幾位妹妹，我們一起前去會會古魔。”陸盈兒彷彿已經從剛纔的陰影中走出，做爲大姐，如果她一蹶不振，幾個丫頭就更沒有信心了。</p>
</p><p>&emsp;&emsp;“謹尊大姐吩咐。”</p>
</p><p>&emsp;&emsp;果然，見陸盈兒信心十足，三女的信心，似乎也由此平添了許多，盈盈一福，隨後便隨着她，像玲瓏谷的入口飛掠而去了。</p>
</p><p>&emsp;&emsp;以龍夫人爲首，周圍的修士自然也不敢懈怠什麼，通通跟上去了。</p>
</p><p>&emsp;&emsp;很快就到了。</p>
</p><p>&emsp;&emsp;只見各色靈光沖天而起，滔天的魔氣，更有如烏雲蓋地。</p>
</p><p>&emsp;&emsp;自從魔災爆發，拜軒閣做爲雲州最大的門派之一，直接參與的同古魔的爭鬥，大大小小加在一起，至少有數千次。</p>
</p><p>&emsp;&emsp;這一回，被魔族大軍圍困，更歷時一月之久，鬥法就從來沒有停歇，幾位閣主，都是見過大場面的人物，一般的景況，很難讓她們動容，然而此時此刻，每個人的臉上都露出了震驚之色。</p>
</p><p>&emsp;&emsp;雖然曉得，今天大戰是很激烈的，但做夢也不曾想，會激烈到如此程度。</p>
</p><p>&emsp;&emsp;看這架勢，對方是準備孤注一擲，不惜代價，也要拿下本谷。</p>
</p><p>&emsp;&emsp;可惡，真是欺人太甚了！</p>
