<title>《百鍊成仙》▷ 第16章 靈丹衝關</title><br><p>&emsp;&emsp;求仙三年，林軒還是第一次覺得修行輕鬆暢快，不像以往那樣步步爲艱。</p>
<br><p>&emsp;&emsp;將門窗關好，林軒拖過一個蒲團，盤膝坐在地上，從懷裡掏出玉瓶，從裡面倒出了九枚洗髓丹。</p>
<br><p>&emsp;&emsp;爲了這一次衝擊瓶頸，林軒可以說是煞費苦心，昨天他還專門去了一趟藏書閣，翻閱了一些藥書，現在他不缺靈藥，但洗髓丹是否吃得越多越好，超過一定的量，是不是會對身體有害呢？</p>
<br><p>&emsp;&emsp;這個問題必須弄清楚，否則吃多了產生副作用可就得後悔莫及。</p>
<br><p>&emsp;&emsp;這種關於修真常識的書籍，第一層就有，在《丹藥註解》中林軒看到這麼一排介紹：洗髓丹，修真界最低級，最常見的丹藥，可以增加靈動期弟子法力，每一天服用，不宜超過九粒。</p>
<br><p>&emsp;&emsp;超過九粒會如何，上面沒有說，不過這樣的介紹對林軒而言，已經足夠。</p>
<br><p>&emsp;&emsp;他只需要知道這種丹藥最大的服用量就好，林軒從懷裡摸出一個玉瓶，倒出了九粒洗髓丹，將它們全部納入口中，然後開始調動靈力，對靈動期第二層發起衝擊。</p>
<br><p>&emsp;&emsp;藥力很快在四肢百骸散開。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一股磅礴的熱流從丹田向着各處經脈散發開來，林軒感覺就像身在熔爐中一般。</p>
<br><p>&emsp;&emsp;幾乎眨眼間，渾身的衣服就被汗水打溼，而且體內的熱流絲毫沒有衰減，反而在不斷增強。</p>
<br><p>&emsp;&emsp;以前服食洗髓丹從來沒有遇見這種狀況，難道是那本書上記載有錯，不該一下子服食那麼多？</p>
<br><p>&emsp;&emsp;林軒腦海裡閃過這個念頭，但並沒有因此而慌亂，遇見意外，更需要冷靜對待。</p>
<br><p>&emsp;&emsp;雖然熱度令人難以忍受，不過林軒連煉心路的試煉都熬過來了，這一點不算什麼，他咬了咬牙，不去管那股熱流，任由它在四肢百骸裡涌動，心神固守丹田，只要保持靈臺清醒應該不會有什麼意外。</p>
<br><p>&emsp;&emsp;事實證明林軒的判斷沒有錯，大約兩個時辰之後，那股熱流逐漸衰弱，取而代之的是渾身暖洋洋的感覺。</p>
<br><p>&emsp;&emsp;與此同時，丹田裡的靈力也開始發生變化，就如同吸收了養分一樣，磅礴的生長了起來，光是體積，就比以前大了足足一倍。</p>
<br><p>&emsp;&emsp;林軒操縱着靈力，在經脈裡流轉，做周天循環，以前這個過程很難，流動速度也慢，現在，卻變得輕而易舉。</p>
<br><p>&emsp;&emsp;情況比想象的好，但林軒卻不急不躁，隨着時間的流逝，已進入了最關鍵的階段，林軒臉上的表情，變得凝重起來，一動不動，猶如入定了一般。</p>
<br><p>&emsp;&emsp;啵，一聲輕響，就像是有什麼事物碎裂了一樣，丹田裡，所有的靈氣頓時變得不穩定起來，正確的說，應該是急速蛻變，藉助神識，可以觀察到靈氣的顏色變得深了一些，也更加的粗壯，從靈動期第一層頂點到第二層雖然只有一步之遙，但卻是質變。</p>
<br><p>&emsp;&emsp;突破第二層後，林軒立刻感覺到了與以往的不同，丹田裡的靈氣不論是數量還是品質都有了很大的提高。</p>
<br><p>&emsp;&emsp;林軒雖然高興，但表情依舊沉穩，這完全在自己的意料之中，以大量的洗髓丹做後盾，如果還無法突破瓶頸，那才真的是怪事。</p>
<br><p>&emsp;&emsp;而這一次衝關成功也證明了丹藥確實可以彌補沒有靈根的缺陷，對於修仙，林軒信心十足。</p>
<br><p>&emsp;&emsp;在仔細體會了一下進入靈動期第二層的美妙滋味兒後，林軒開始爲以後做打算，未來還任重而道遠，現在自己的修爲依然遠遠落在同門師兄弟的後面，當務之急，是要迎頭趕上。</p>
<br><p>&emsp;&emsp;別的不談，光說從周燕和張羽那兒收刮來的靈器，如果沒有靈動期第四層的修爲，也無法驅動，只能看着眼饞，所以現在要做的，依然是快速提升實力。</p>
<br><p>&emsp;&emsp;想到這裡，林軒盤膝坐下，準備用內視之法檢查一下身體狀況，然後才能根據具體情況，安排下面的訓練計劃。</p>
<br><p>&emsp;&emsp;然而接下來，林軒卻有了出人意料的發現。</p>
<br><p>&emsp;&emsp;變化來自丹田，除了靈力增長，星海的體積也變大了一圈，光點更多，更加的明亮。</p>
<br><p>&emsp;&emsp;怎麼會這樣？</p>
<br><p>&emsp;&emsp;林軒以手支頭，陷入了思索，難道星海會成長，與自己修仙的水平成正比，法力越高，星海的能量也就越強！</p>
<br><p>&emsp;&emsp;這個推斷表面看來有點不可思議，但仔細想想，卻又合乎情理，而且解決了林軒內心深處的一個難題。</p>
<br><p>&emsp;&emsp;首先是提純的速度，雖然星海的光點消耗以後，可以恢復，但這畢竟需要一定的時間，不利於大量丹藥的提純，以前林軒體內的星海，最多支持提純兩粒廢丹，可現在體積增大了一倍，連續提純四粒應該沒有什麼問題。</p>
<br><p>&emsp;&emsp;其次則是爲長遠考慮，根據林軒的猜想，藍色光點既然可以提純洗髓丹，那麼應該也可以提純別的丹藥。</p>
<br><p>&emsp;&emsp;洗髓丹是最低級的靈藥，相對來說，煉製它用的藥材種類不多，雜質也就比較單純，而其他更高級的靈藥，雜質成分更復雜，那麼提純的時候就需要消耗更多的光點，如果星海的體積不變，完全可能還不夠支持一種丹藥的提純。</p>
<br><p>&emsp;&emsp;而林軒已經試驗過，提純過程不能中斷，否則丹藥就報廢了，雖然這個弱點現在還沒有顯露出來，但人無遠慮必有近憂，林軒已經在爲以後打算。</p>
<br><p>&emsp;&emsp;如果真想自己猜測的那樣，星海與靈力同步增長，法力越高，星海的能量也就越強，那麼這個問題就迎刃而解。</p>
<br><p>&emsp;&emsp;當然，是不是這樣，還需要時間來證實，隨着法力的增強，看星海是否還會同步成長。</p>
