<title>《百鍊成仙》▷ 第2933章 休養生息</title><br><p>&emsp;&emsp;三個月後。</p>
<br><p>&emsp;&emsp;林軒在一片起伏的山脈前停了下來。</p>
<br><p>&emsp;&emsp;他的眼前，是一片鬱鬱蔥蔥的小山，高不過千丈餘，雖形態各異，但也並不是很陡峭險峻的樣子。</p>
<br><p>&emsp;&emsp;林軒將神識放出，很快就有了滿意的收穫，隨後渾身青芒一起，飛向山脈的縱深之處。</p>
<br><p>&emsp;&emsp;當他重新停下來的時候，周圍附近的靈氣，與剛剛相比，明顯濃密了數倍有餘。</p>
<br><p>&emsp;&emsp;在這山脈的底部，有一條靈脈蜿蜒轉折，一直延展像遠處，品質雖然說不上多麼優異，但也還算可以，範圍大約也有百里，當然，距離泉眼之處越遠，靈氣自然也就要稀薄一些。</p>
<br><p>&emsp;&emsp;像這樣的小山，在失落的界面那是數不勝數，說多如牛毛有些太過，但想要找到一處卻也是很輕鬆的。</p>
<br><p>&emsp;&emsp;原本林軒想要選擇一洪荒大澤，作爲藏身之所，然而在仔細思量一番之後，卻覺得那樣的行爲，其實是很愚蠢的。</p>
<br><p>&emsp;&emsp;自己招惹了了不起的強敵，想要尋找一偏僻的地方避禍，這樣的思維邏輯，其實是很容易猜到的。</p>
<br><p>&emsp;&emsp;對方既然推測自己可能會那麼做，那他會不會去洪荒大澤打探自己的消息呢？</p>
<br><p>&emsp;&emsp;雖然像這樣的險地，此界也很多，但對方的勢力同樣非同小可，萬一就被他瞎貓撞到死耗子般的遇見了呢，那自己豈不是哭都沒有地方哭？</p>
<br><p>&emsp;&emsp;所以，權衡利弊，林軒沒有再去刻意的去選擇那些洪荒大澤，而是挑了這麼一個看似很平凡的場所。</p>
<br><p>&emsp;&emsp;沒錯，平凡。</p>
<br><p>&emsp;&emsp;俗話說，大隱隱於市，自己越是躲在彷彿隨處都可以見到的場所，其實反而越不容易被對方給找到的。</p>
<br><p>&emsp;&emsp;這次惹下的敵人，實力之強，是自己也需要仰視，但若僅僅是鬥智，林軒還是有那麼幾分把握地。</p>
<br><p>&emsp;&emsp;總之，他做出了自己的選擇，那接下來，也就沒有什麼好猶豫的了，林軒袖袍一拂，靈光四射，一道道銀色的劍氣魚遊而出，林軒熟門熟路，幾乎是不費吹灰之力，就開闢出了一座洞府，選擇的地點，也是隱蔽到極處。</p>
<br><p>&emsp;&emsp;溪水由山頂流淌而下，遇見山勢陡峭的地方，機緣巧合，或者說巧奪天工般的就形成了一瀑布，林軒選擇的洞府，入口就在那瀑布後面的。</p>
<br><p>&emsp;&emsp;即使不用陣法遮蔽，修士路過這裡，不經意間，也很容易忽略過去。</p>
<br><p>&emsp;&emsp;不過僅僅如此，自然是不足以讓林軒高枕無憂地。</p>
<br><p>&emsp;&emsp;洞府開闢好了，林軒臉上露出滿意之色，伸手一拍，又取出幾套陣盤陣旗來。</p>
<br><p>&emsp;&emsp;在天蠍山的時候，林軒佈下的禁制陣法，被敵人摧枯拉朽般的突破，佈陣器具自然也都毀了，好在林軒的身家非同小可，儲物袋中還有不少替代之物。</p>
<br><p>&emsp;&emsp;花了小半個時辰的功夫，也都一一布好了。</p>
<br><p>&emsp;&emsp;隨後，林軒進入了洞府。</p>
<br><p>&emsp;&emsp;洞府並不甚大，但客廳，練功房，藥園，臥室都不缺少，林軒要做的事情還沒有結束，俗話說，狡兔三窟，上次，自己的化身取寶後能夠順利逃走，關鍵在於自己事先完美的準備來着。</p>
<br><p>&emsp;&emsp;傳送陣！</p>
<br><p>&emsp;&emsp;這是修仙界很常見的事物，但遇見強敵，有什麼東西，能比利用牠逃跑，更爲迅疾快速。</p>
<br><p>&emsp;&emsp;上次已經嚐到了甜頭，這一回，林軒當然沒有理由摒棄這樣的寶物，反正佈置區區一個傳送陣，對他來說，也沒有太大的難度，最多不過是費上一點辛苦，佈陣所需要的各種材料，自己儲物袋中都很充足，這就是身家豐厚的好處。</p>
<br><p>&emsp;&emsp;隨後，林軒費了數日的功夫，佈置好了一個傳送陣。</p>
<br><p>&emsp;&emsp;至於傳送的另一頭，他選擇的地點也很巧妙，是在一地下巖洞裡，足夠隱蔽，反正林軒覺得是不可能被別人發現的。</p>
<br><p>&emsp;&emsp;做好這一切後，林軒心情大鬆，就算強敵能夠找上門來，他也有絕對的把握輕鬆逃走，這一下總算是沒有了後顧之憂。</p>
<br><p>&emsp;&emsp;而林軒選擇在這裡開闢洞府，目的雖然是避禍，但他當然不會傻乎乎的什麼都不做。</p>
<br><p>&emsp;&emsp;其實說起來，林軒現在手裡面，還真有許多事情要做。</p>
<br><p>&emsp;&emsp;首先自然是休息，或者說休養生息。</p>
<br><p>&emsp;&emsp;在天蠍山，與那老怪物一戰，林軒大獲全勝，用五龍璽將對方滅除，打得魂飛魄散掉了，然而過程之曲折，卻是難以言述，可以說是他踏入修仙界以來最艱苦的一戰。</p>
<br><p>&emsp;&emsp;因爲打得太激烈了，好幾次，林軒法力都瀕臨枯竭，不得不狂喝萬年靈乳。</p>
<br><p>&emsp;&emsp;而像萬年靈乳這樣的靈物，短時間內確實可以瞬間恢復法力，妙用神奇，但法力這種東西，又豈是靈藥說滋生就能滋生地。</p>
<br><p>&emsp;&emsp;雖然也能恢復，但畢竟不是正途，留下的隱患也非同小可，林軒體內的真元已虧損了許多。</p>
<br><p>&emsp;&emsp;要知道，那可是他的本命元氣，這樣損耗下去，就算境界掉落，那也不是不可能地。</p>
<br><p>&emsp;&emsp;所以，林軒現在要做的就是休養生息，將損失的真元補齊，隱患必須解除，林軒可不希望哪一天，境界莫名其妙就掉落了。</p>
<br><p>&emsp;&emsp;好在這也並不難，只不過是花費一些時間。</p>
<br><p>&emsp;&emsp;而林軒並非普通的修仙者，手中有靈丹妙藥無數，自然可以將這個過程，大大的縮短。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於是接下來的時間裡，林軒就是服藥打坐，當然不是在修習，而是補充體內損耗的真元而已。</p>
<br><p>&emsp;&emsp;一晃二十年過去，損耗的真元比自己想象的還多，凡事果然是有利就有弊，看來以後喝萬年靈乳，不能太肆無忌憚了。</p>
<br><p>&emsp;&emsp;而事實證明，林軒這一次選擇的的地點，還真是沒錯，二十年，對於修士來說不過彈指一揮間，但在失落的界面，這過去的二十年，卻發生了很多大事。</p>
<br><p>&emsp;&emsp;其中影響最大的，莫過於幽冥暗王出關，而數量衆多的陰魂鬼物，更是一下子涌到人族，妖族，魔族的領地去了，誰也說不清楚，他們去做什麼。</p>
<br><p>&emsp;&emsp;不過隨着時間的推移，倒也隱約傳出來一些消息，但也千頭萬緒，難以從中間分辨，哪一條是真，哪一條是假地。</p>
