<title>《百鍊成仙》▷ 第1928章 五行蘊靈陣</title><br><p>&emsp;&emsp;往中間一聚，一條藍色的水龍出現在了視線裡。</p>
<br><p>&emsp;&emsp;長七八丈有餘。</p>
<br><p>&emsp;&emsp;張牙舞爪，眼眸深處異芒閃爍，就彷彿如有靈性似的，利爪一舞，無數冰錐冰箭浮現而出。</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，這陣旗的威力，竟似大得出奇。</p>
<br><p>&emsp;&emsp;而那銀髮老者的聲音又縹縹緲緲的傳入耳朵裡：“這陣法的名字有些陌生，叫做五行蘊靈陣，顧名思義，五杆陣旗，可以調動金木水火土五種屬性的天地元氣，你們剛纔看見的，僅僅是這陣法威力的五分之一……”</p>
<br><p>&emsp;&emsp;“當然，想要完全發揮此陣的威力，需要五位不同靈根的道友，且修爲超過離合，還要心意相通才可，如果僅有一名修仙者，則只能驅使一杆陣旗，則只能發揮出此陣些許的威力。”</p>
<br><p>&emsp;&emsp;“不過凡事也有例外的，如果哪位洞玄期前輩，本身擁有的又是全屬性靈根，這樣的話，哪怕只有一人，也能將此陣運轉如意，只可惜這個條件苛刻了些，想要達成，實屬不易。”</p>
<br><p>&emsp;&emsp;林軒聽到這裡，心中一動，這個條件聽起來確實苛刻，然而對自己來說，卻彷彿量身定做。</p>
<br><p>&emsp;&emsp;自己雖是離合，但由於雙嬰一丹的效果，靈力深厚堪比洞玄期修仙者，全屬性靈根自己固然沒有，但種種機緣巧合，卻是五種屬性的天地元氣，都可以輕易調動，應該也算滿足要求。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，那銀髮老者的聲音，則繼續傳入耳朵：“我說了這麼多，諸位道友對此寶恐怕還沒有一個全面的感受，這樣說吧，通天靈寶的威名，諸位道友應該都有聽說，”</p>
<br><p>&emsp;&emsp;衆修士聽了，臉上大多露出愕然之色，好好的，提通天靈寶，這是所爲何來呢？</p>
<br><p>&emsp;&emsp;銀髮老者目光在下面掃過，臉色依舊是衝正平和：“經過本店的測試，此寶的威力如果可以發揮得淋漓盡致，論神通，絕對能夠與一般的通天靈寶相比。”</p>
<br><p>&emsp;&emsp;嗡……此話一出，下面頓時炸開了鍋，俗話說，沒吃過豬肉，總見過豬跑步，在座的，修爲最低也是元嬰中期的修仙者，在修仙界混了這麼久，通天靈寶怎麼可能沒有聽說。</p>
<br><p>&emsp;&emsp;老者話音未落，下面的氣氛，可以說完全被調動起來了。</p>
<br><p>&emsp;&emsp;人人臉上，都浮現出貪婪之色，在修仙界，可遇而不可求的寶物很多，通天靈寶絕對是其中的佼佼者，尤其在這非常時期，如果能夠得到這麼一件寶物，必將大大增加生存下去的機率，也就難怪衆修仙者，會有這樣的表情了。</p>
<br><p>&emsp;&emsp;“好了，此寶的價值，我想諸位道友都心裡有數，如今就開始競拍了，這套五行蘊靈陣的陣旗，底價一百萬中品晶石，每次加價，不得小於五萬晶石。”</p>
<br><p>&emsp;&emsp;“一百萬。”</p>
<br><p>&emsp;&emsp;“一百零五萬。”</p>
<br><p>&emsp;&emsp;“一百二十萬。”</p>
<br><p>&emsp;&emsp;……話音未落，競價聲已此起彼伏，短短一盞茶的功夫，價格居然就飆升到兩百萬中品晶石。</p>
<br><p>&emsp;&emsp;在場的元嬰期修仙者，無不倒吸了口涼氣，這已經超出了他們的承受力，關鍵是，競拍纔剛剛開始，價格飆升的速度絲毫不見停歇。</p>
<br><p>&emsp;&emsp;林軒臉上，則露出一絲冷笑之色，又是剛剛的把戲，弄這麼低的一個底價，目的就是讓更多的修仙者，全都參與到競爭中去。</p>
<br><p>&emsp;&emsp;這種把戲，與欲擒故縱有同樣的效果。</p>
<br><p>&emsp;&emsp;林軒並沒有急着開口，現在的價格，不過是毛毛雨，他準備再等一會兒，等價格攀升到合適的時候，再叫價，這樣，可以省卻白費力氣。</p>
