<title>《百鍊成仙》▷ 第557章 陰陽怪風</title></p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;一聲輕響，林軒隨手放出一顆火球，將撲面而來的一隻小獸化爲灰燼了。</p>
</p><p>&emsp;&emsp;如今他已深入到了冰山之中，原本以爲這個地方雖然有些奇特，但不可能有生物存在，畢竟環境太惡劣了，便是林軒自己，也不得不將九天靈盾開啓，因爲空氣中瀰漫着兩股怪風。</p>
</p><p>&emsp;&emsp;一股極冷，幾乎能凝水成冰。</p>
</p><p>&emsp;&emsp;一股卻又太熱，所過之處，便是岩石也會留下焦灼。</p>
</p><p>&emsp;&emsp;冷熱交替，陰陽不融，卻又同時存在於一個空間之中，林軒也算見多識廣，但這種奇妙的事情卻也還是第一次遇到。</p>
</p><p>&emsp;&emsp;但他可一點也不感到慶幸，反而氣悶得緊，這種陰陽怪風，威力着實不小，若是等級稍低點的修士，很有可能葬身於此，林軒雖然並不畏懼，但也感到法力快速的流逝。</p>
</p><p>&emsp;&emsp;尤其不可思議的是，在這種環境惡劣的地方，居然還有不少生物存在，若是火屬性或者冰屬性的妖獸也就罷了。</p>
</p><p>&emsp;&emsp;偏偏這些怪物身上一點妖氣也無，換句話說，牠們不過是普通的動物。</p>
</p><p>&emsp;&emsp;但若因此就掉以輕心肯定會吃大虧，這些生活於此的傢伙雖然沒有妖氣，但一個個牙尖爪利，嗜血好鬥以極。</p>
</p><p>&emsp;&emsp;林軒曾經遇見一羣拳頭大小，像蝙蝠類的東西，一些低階的法術竟然沒有效果，最後還是月兒將獸魂幡祭出，萬千妖魂一擁而上，纔將這種古怪的小獸解決了。</p>
</p><p>&emsp;&emsp;像這種遭遇，可說是層出不窮，此時又有兩隻巨大的怪鳥，出現在了視線中。</p>
</p><p>&emsp;&emsp;林軒眉梢一挑，他可沒有心情在這兒慢慢糾纏，那陰陽怪風不停的讓法力消耗，雖然林軒手握晶石補充，依舊是入不敷出。</p>
</p><p>&emsp;&emsp;冰山要探索，但磨蹭顯然對自己沒有好處。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，飄雲落雪劍魚遊而出，劍身輕顫，兩道藍色的劍光從上面分離出來。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒一點指，兩道劍光勢若驚虹，速度與劃過天空的霹靂差不多。</p>
</p><p>&emsp;&emsp;“嘎！”</p>
</p><p>&emsp;&emsp;怪鳥發出一聲沙啞而難聽的鳴叫，翅膀狂扇，身體微側，居然躲了開來。</p>
</p><p>&emsp;&emsp;林軒有些愕然，若是三階妖獸有這樣的速度還算正常，可兩隻普通的怪鳥……</p>
</p><p>&emsp;&emsp;他眼睛一眯，嘴角邊露出若有若無的笑意，然而表情卻冰寒無比。</p>
</p><p>&emsp;&emsp;見對方像自己撲來，林軒一點也不慌亂，伸出右手，一大團漆黑如墨的魔氣在掌心中涌現了起來。</p>
</p><p>&emsp;&emsp;眼見怪鳥已盡在咫尺，林軒右手微揚，那魔氣猛的翻涌膨脹，幻化爲了一頭水桶粗細的雙頭怪蟒。</p>
</p><p>&emsp;&emsp;怪鳥的叫聲嘎然而止，被巨蟒一口咬住了頸項，此魔氣幻化出來的生物，具有強烈的腐蝕效果，不消一時三刻，兩隻怪鳥就化爲骨架了。</p>
</p><p>&emsp;&emsp;林軒表情淡然，不過眼眸深處還是流露出一絲欣喜，自己雖然身負陰陽訣，但若是以前，先後施展兩種不同屬性的功法，哪能這樣舉重若輕，絲毫沒有一點遲滯的感覺？</p>
</p><p>&emsp;&emsp;說起來，這多虧了孔雀仙子，若不是那一吻銷魂的奇遇，自己哪能進階凝丹後期，並且讓金丹發生變異，從而可以完美轉化兩種靈力。</p>
</p><p>&emsp;&emsp;不過林軒心中的旖旎也僅僅是一瞬而已，很快他就恢復了精明，擡起頭來，掃了兩隻被滅的怪鳥一眼。</p>
</p><p>&emsp;&emsp;突然，他心中一動，衝着怪鳥的屍骨招了招手。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;兩顆珠子破顱而出，像被什麼牽引着，飛入了林軒的掌心之中。</p>
</p><p>&emsp;&emsp;火紅色，約有拇指大小，散發着淡淡的熒光，林軒放出神識，將兩顆珠子籠罩。</p>
</p><p>&emsp;&emsp;然而他的表情卻變得迷惑起來，顯然，這並非妖丹，但似乎也不是什麼普通的事物。</p>
</p><p>&emsp;&emsp;林軒感到有些奇怪了。</p>
</p><p>&emsp;&emsp;但這兒，可不是研究的好地點，林軒隨手將牠們扔入了儲物袋。</p>
</p><p>&emsp;&emsp;渾身青光一閃，九天靈盾變得越發的凝厚了起來，林軒的身形緩緩下降，越接近冰山的底部，那兩股冷熱怪風就吹得越猛。</p>
</p><p>&emsp;&emsp;不過已經到了這裡，自然沒有半途而廢的道理，林軒一點指，飄雲落雪劍盤旋不止。</p>
</p><p>&emsp;&emsp;不時有血光涌動，那些怪獸雖然兇猛，但也僅僅能給林軒造成一些阻礙與麻煩罷了，最終被他殺開一條血路，來到了冰山底部。</p>
</p><p>&emsp;&emsp;“這是……”林軒看清楚眼前的景物，以他的城府，也不由得露出了驚訝的表情。</p>
</p><p>&emsp;&emsp;初一看，這竟像是一間寬廣以極的熔岩大廳，呈不規則的橢圓形，擡起頭，由於煙霧繚繞，已經看不清楚火山口。</p>
</p><p>&emsp;&emsp;在這大廳之中，最爲醒目的是一個火池，佔了底部約百分之九十的面積，火池裡面，熱氣氤氳，佈滿高溫的岩漿，還不停的往外冒着氣泡。</p>
</p><p>&emsp;&emsp;高溫，這是林軒的第一感覺，即使有九天靈盾護體，他也有一種灼熱的感覺。</p>
</p><p>&emsp;&emsp;可在這樣的環境裡，四周的冰壁卻絲毫沒有一點融化的跡象，實在是有些詭異。</p>
</p><p>&emsp;&emsp;不過除了這些，冷與熱，冰與火，此處就沒有什麼特異了。</p>
</p><p>&emsp;&emsp;“少爺，這冰火山裡好像也沒有什麼。”月兒有些失望的開口，費了這麼大的力氣，卻一無所獲，着實讓小丫頭有些鬱悶。</p>
</p><p>&emsp;&emsp;然而林軒卻沒有開口，閉上雙眸，將神識放出，來回掃描。</p>
</p><p>&emsp;&emsp;片刻後。</p>
