<title>《百鍊成仙》▷ 第2046章 千萬古魔</title></p><p>&emsp;&emsp;很快，太陽落下了山坡。</p>
</p><p>&emsp;&emsp;林軒目光掃過，很多修仙者都露出了疲倦之色。</p>
</p><p>&emsp;&emsp;畢竟一整天的衝殺不是開玩笑的。</p>
</p><p>&emsp;&emsp;而這裡與靈界不同，修士們除了靠服藥打坐，可沒有靈酒喝，以便恢復法力的。</p>
</p><p>&emsp;&emsp;而由於魔氣太濃，打坐的效果也就不怎麼理想了。</p>
</p><p>&emsp;&emsp;何況服藥，只是一句話而已，在修仙界，身家豐厚的修仙者畢竟是少數，大部分修士，哪有什麼補充法力的靈丹可以隨便吞服。</p>
</p><p>&emsp;&emsp;打坐又不給力，唯一能夠倚仗的，就是吸收晶石中的靈氣。</p>
</p><p>&emsp;&emsp;故而經過一天的鬥法，很多修士都是疲倦以極。</p>
</p><p>&emsp;&emsp;“傳我法諭，暫且休息。”</p>
</p><p>&emsp;&emsp;將衆修的疲倦看着眼裡，林軒也覺得不宜繼續推進下去，他還是很體恤下屬地。</p>
</p><p>&emsp;&emsp;於是找了一空曠之所，方圓百里的魔族都被清空掉了。</p>
</p><p>&emsp;&emsp;下面的事務就不用林軒去煩惱了，陸盈兒她們自然會安排得妥妥帖帖的。</p>
</p><p>&emsp;&emsp;在周圍佈下臨時的陣法禁制，還有修士警戒巡邏，總之一句話，絕不能留下任何空隙，大家都曉得，蒼蠅不叮無縫的蛋的道理，絕不能讓古魔有機可乘地。</p>
</p><p>&emsp;&emsp;其實這些擔心是多餘，林軒可是洞玄期，神識之強，遠勝一般的修仙者，太遠了不敢說，方圓五到八千里的一舉一動，休想將他瞞過。</p>
</p><p>&emsp;&emsp;古魔若想偷襲，那是門兒也沒有地。</p>
</p><p>&emsp;&emsp;不過這些話林軒沒有說，而是看着幾個丫頭忙碌，畢竟人要靠自己，不能讓她們養成依賴的心理，此間事了以後，自己可是要回靈界去。</p>
</p><p>&emsp;&emsp;這也是一種鍛鍊不是。</p>
</p><p>&emsp;&emsp;冷眼旁觀，幾女的表現，讓他很滿意，特別是陸盈兒，膽大心細，做事情雖談不上滴水不漏，但都留有後手，這一點，讓林軒欣賞以極。</p>
</p><p>&emsp;&emsp;但願她能進入離合期，甚至有朝一日飛昇到靈界去。</p>
</p><p>&emsp;&emsp;當然，這只是林軒的期待，具體如何，他就幫不上忙了，修仙修仙，自己能給後輩的，也只是一些幫助提點，最後究竟能有怎樣的實力，關鍵還在她們自己。</p>
</p><p>&emsp;&emsp;結果一夜無事。</p>
</p><p>&emsp;&emsp;第二天，太陽剛剛升起，林軒就帶領百萬修士繼續像天州的縱橫深之處殺去。</p>
</p><p>&emsp;&emsp;經過一夜的休整恢復，衆修仙者的法力，即使沒有完全恢復，但與昨日傍晚相比，也好了不知凡幾。</p>
</p><p>&emsp;&emsp;前面兩個時辰還算順利。</p>
</p><p>&emsp;&emsp;然而到了正午，當他們剛將一巨型的幻術禁制破除，卻有轟隆隆的爆裂聲傳入耳朵，林軒目光掃過，眉頭也忍不住深深皺起來了。</p>
</p><p>&emsp;&emsp;“天哪，那是什麼？”</p>
</p><p>&emsp;&emsp;“難道是古魔，怎麼有這麼多？”</p>
</p><p>&emsp;&emsp;“我們被包圍了。”</p>
</p><p>&emsp;&emsp;……驚呼聲此起彼伏，其中倒抽涼氣的聲音更多。</p>
</p><p>&emsp;&emsp;就在一炷香的時間以前，他們莫名其妙的陷入了一幻術禁制裡面。</p>
</p><p>&emsp;&emsp;那禁制籠罩的範圍寬廣以極，近百萬修士與妖族全都陷落進去，由於事先沒有開啓天鳳神目，所以林軒沒有發現異樣倒也不足爲奇。</p>
</p><p>&emsp;&emsp;不過那幻術禁制雖然可怖，自然不可能真關住那麼多修仙者，很快就被破除掉了，林軒開始好有些好奇，這禁制並無殺傷的效果，對方這是做什麼，現在則弄清楚，原來是爭取時間來着。</p>
</p><p>&emsp;&emsp;蒼穹如墨，大朵大朵的烏雲已經將他們包圍掉了。</p>
</p><p>&emsp;&emsp;一百萬修仙者，這個數量絕不能說少了，然而此時此刻，與那從四面八方圍過來的古魔大軍相比，則顯得有點不值一提。</p>
</p><p>&emsp;&emsp;放眼望去，到處都是蒼茫的魔氣，裡面古魔的形象猙獰以極，嘶吼聲不停的傳入耳朵，對方的大軍竟集結於此處。</p>
</p><p>&emsp;&emsp;具體數量不好說，但一千萬肯定是有的。</p>
</p><p>&emsp;&emsp;換句話說，雙方實力對比懸殊，不少修仙者的臉上都露出畏懼之色。</p>
