<title>《百鍊成仙》▷ 第2289章 驚天一擊</title><br><p>&emsp;&emsp;“封印解除！”</p>
<br><p>&emsp;&emsp;伴隨着一聲大喝，林軒一指點像自己的額頭，隨後那尺許大的符文一閃，完全沒入了林軒的身體裡面。</p>
<br><p>&emsp;&emsp;他的眉頭緊鎖，臉上滿是痛苦之色。</p>
<br><p>&emsp;&emsp;口中有奇怪的聲音發出，而整個人的氣勢，則完全暴漲起來了。</p>
<br><p>&emsp;&emsp;增加了一倍還多。</p>
<br><p>&emsp;&emsp;原本林軒是洞玄中期的修仙者，此時此刻，他的法力，則完全逼近了洞玄後期，不……不是逼近，僅僅一剎那，就完成了突破。</p>
<br><p>&emsp;&emsp;洞玄後期的修仙者！</p>
<br><p>&emsp;&emsp;燕山老祖的身形也颯然停住，臉上除了驚愕還是驚愕，作爲活了數萬年的老怪物，他什麼稀奇古怪的事情沒有見過，然而眼前的一幕，卻讓他驚呆了。</p>
<br><p>&emsp;&emsp;有沒有搞錯，在鬥法之時還能突破境界麼？</p>
<br><p>&emsp;&emsp;或者……他本來就是洞玄後期的修仙者。</p>
<br><p>&emsp;&emsp;這小傢伙，對上自己居然還敢隱藏實力麼？</p>
<br><p>&emsp;&emsp;燕山老祖又驚又怒，有一種被輕視的羞辱。</p>
<br><p>&emsp;&emsp;他歪打正着，正好猜中了。</p>
<br><p>&emsp;&emsp;林軒卻是有隱藏實力來着，只不過他那麼做，可不是因爲輕敵，開玩笑，對方可是分神期。</p>
<br><p>&emsp;&emsp;林軒再囂張跋扈，無論如何，也不敢輕視這種存在的。</p>
<br><p>&emsp;&emsp;他如此做，是不得已，因爲林軒是妖丹突破到洞玄後期。</p>
<br><p>&emsp;&emsp;而且那突破，是機緣巧合，以妖丹爲主，林軒根本就不怎麼適應的。</p>
<br><p>&emsp;&emsp;雖然法力更深厚了，但若論實力，反而不及元嬰爲主之時。</p>
<br><p>&emsp;&emsp;不過此一時，彼一時。</p>
<br><p>&emsp;&emsp;如今要使出石破天驚的一擊，發揮出噬靈劍的全部威力，當然就沒有必要再藏着掖着，因爲這樣的招數，不需要太過精細的操控，決定威力的因數只有一條，法力越深越好。</p>
<br><p>&emsp;&emsp;封印解除，蓬勃的妖力從林軒體堊內狂涌而出，畢竟他此刻使用的是以妖丹爲主，五顏六色的靈芒閃過，林軒妖化了。</p>
