<title>《百鍊成仙》▷ 第978章 領悟</title><br><p>&emsp;&emsp;林軒眉頭一挑，腦海中諸般念頭閃過，卻沒有冒失的逃走。</p>
<br><p>&emsp;&emsp;天劫躲無可躲，此乃天地法則，冒失想走只會更加弄巧成拙，剛纔已經犯了一個錯誤，林軒自然不會再做出第二件傻事來的。</p>
<br><p>&emsp;&emsp;吸了口氣，林軒遁光一緩，反而停了下來。</p>
<br><p>&emsp;&emsp;好在這劫雲中所剩的靈力已然不多，以自己的實力撐過應該沒有多大問題的。</p>
<br><p>&emsp;&emsp;心中雖如是想着，林軒臉上卻沒有絲毫輕視之色，袖袍一拂，幾張符籙已被他祭了起來，無風自燃，數層鮮紅色的光罩出現。</p>
<br><p>&emsp;&emsp;這些都是地階中品的火屬性防禦符籙。</p>
<br><p>&emsp;&emsp;五行相生相剋，此劫雲乃是金屬性，正好怕火。</p>
<br><p>&emsp;&emsp;武雲兒臉上露出吃驚之色，好歹她也家學淵博，這種高等階的符籙雖然不曾用過，但認肯定是認得出來的。</p>
<br><p>&emsp;&emsp;這位林師伯實在出手闊綽，隨手扔出幾萬晶石，竟然連眼睛都不眨一下，要知道元嬰修士雖然大多身家豐厚，但如此豪邁之人卻也不多。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;彷彿晴天霹靂般的聲音傳入耳朵，林軒動作已經算是迅速，然而在他剛剛祭出符籙的一剎那，劫雲已經開始攻擊了。</p>
<br><p>&emsp;&emsp;從那雲層之中，降下一道道兒臂粗的光柱，林軒粗略一數，足有數十之多。</p>
<br><p>&emsp;&emsp;很快與第一層護罩接觸。</p>
<br><p>&emsp;&emsp;那可是能夠硬扛元嬰修士一擊的高階符，卻如同水泡一般的破滅掉了，雖說五行相生相剋，但這天劫的力量實在太大了。</p>
<br><p>&emsp;&emsp;當然，穿過這層護罩以後，那些光柱也明顯黯淡了一點。</p>
<br><p>&emsp;&emsp;接着，第二張符所化的另一層光罩又擋在了牠的面前。</p>
<br><p>&emsp;&emsp;依舊勢如破竹，第二層護罩也如布錦般被撕破。</p>
<br><p>&emsp;&emsp;……就這樣，林軒所祭出的幾章符籙，根本就沒有起到什麼阻擋的效果，就被一一突破。</p>
<br><p>&emsp;&emsp;武雲兒臉都白了。</p>
<br><p>&emsp;&emsp;但林軒神色卻很鎮定，這不過是表面而已，劫雲攻擊的能量已被削弱了一半還多。</p>
<br><p>&emsp;&emsp;看了看那轟然落下的光柱，他雙手掐訣，如穿花蝴蝶般不停揮舞，一連數道法訣打出。</p>
<br><p>&emsp;&emsp;烏金龍甲盾一閃，重新浮現了出來，並且變大到數丈方圓，擋在了兩人頭頂上面。</p>
<br><p>&emsp;&emsp;盾牌表面，隱隱有拳頭大小的符文隱現。</p>
<br><p>&emsp;&emsp;光柱落在了上面。</p>
<br><p>&emsp;&emsp;盾牌急速顫抖了起來。</p>
<br><p>&emsp;&emsp;然而此寶的防禦力非同小可，便是昔日的三陰白骨盾也大爲不及的，這波攻擊看似兇猛，其實已是強弩之末，烏金龍甲盾自然是毫無懸念的將牠給擋下來了。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，但表情很快又重新凝重了起來。</p>
<br><p>&emsp;&emsp;因爲這不過是開始。</p>
<br><p>&emsp;&emsp;光柱沒有起到效果，從那雲層之中，又落下一顆顆火球，直徑尺許左右，顏色卻比光柱要深得多，顯然裡面的靈力要更爲可怕一些的。</p>
<br><p>&emsp;&emsp;咚！</p>
<br><p>&emsp;&emsp;沒有護罩削弱，光球如雨點一般的砸在盾牌上來了。</p>
<br><p>&emsp;&emsp;林軒雙手虛握，將法力源源不斷的注入進去。</p>
<br><p>&emsp;&emsp;但盾牌的晃動卻越來越大了，似乎有些支撐不住。</p>
<br><p>&emsp;&emsp;林軒臉色陰霾，張開口，噴出一道碧綠色的火線。</p>
<br><p>&emsp;&emsp;碧幻幽火與寶盾一接觸，立刻熊熊燃燒了起來。</p>
<br><p>&emsp;&emsp;此火威力無與倫比，自然能夠吞噬不少金屬性的攻擊。</p>
<br><p>&emsp;&emsp;烏金龍甲盾終於不再哀鳴，撐過去應該沒有多大的問題。</p>
<br><p>&emsp;&emsp;但林軒並不滿意，如此下去，既浪費時間，也消耗法力，他可不想在這裡耽擱下去。</p>
<br><p>&emsp;&emsp;自己雖然不是離合期修士，但劫雲中的能量也所剩無幾，不足全盛時期的百分之一。</p>
<br><p>&emsp;&emsp;強弩之末也想擋住自己？</p>
<br><p>&emsp;&emsp;這朵劫雲可遠遠無法和剛纔那人面蜈蚣相比。</p>
<br><p>&emsp;&emsp;念及至此，林軒袖袍一拂，一對銀色的雙環飛掠而出，滴溜溜盤旋在胸口。</p>
<br><p>&emsp;&emsp;林軒將渾身的法力注入……隨後伸出手來，神色凝重的向前一點。</p>
<br><p>&emsp;&emsp;九天明月環旋轉得越來越快，無數的環影浮現出來。</p>
