<title>《百鍊成仙》▷ 第2401章 狼狽不堪的林軒</title></p><p>&emsp;&emsp;“你覺得呢？”</p>
</p><p>&emsp;&emsp;那少年的臉上露出一絲譏嘲之色，反問的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;林軒聽了，並未動怒，不過臉色越發的陰鬱，兩隻眼睛微微眯起，不知爲何，一股極其強烈的危機，莫名其妙的浮現在他的心底。</p>
</p><p>&emsp;&emsp;修爲到了他這樣的等級，心頭靈兆雖然未必是準確地，但林軒也絕不敢輕心大意，而最讓林軒糾結的是，他不知道那危機來自於哪裡，眼前的敵人雖然難纏，但林軒自問打不過，但保命的把握還是有的，畢竟他已進階到了分神期，實力遠非一般的修士可比。</p>
</p><p>&emsp;&emsp;但有一點是肯定的，此地不宜久留，儘快脫身乃是上計。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒還來不及行動什麼，那神秘少年突然搶先動手。</p>
</p><p>&emsp;&emsp;只見他雙眉一皺，猙獰之色在臉上浮現而出，隨後肩頭微抖，除此以外也不見多餘的動作，可身形卻詭異的從原地消失了。</p>
</p><p>&emsp;&emsp;連殘影也無，好玄妙的魔遁之術，林軒瞳孔微縮，對方動作之快，讓他甚至沒有施展天鳳神目的時間。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;林軒無奈之下只能袖袍一拂，同時身形像斜刺裡退出。</p>
</p><p>&emsp;&emsp;隨着他的動作，靈光耀眼，九九八十一柄九宮須臾劍驟然浮現，幾乎是迎風一閃，就由寸許化爲了三尺長劍，圍着他的四周縱橫盤旋。</p>
</p><p>&emsp;&emsp;林軒這麼做，也是不得已，因爲倉促之間，來不及判斷對方的攻擊，會出現在何地，所以乾脆來了一個全方位防禦，所有的仙劍全部盤旋護體，效果有點類似於武林中人的“夜戰八方式”，當然，威力卻是不可同日而語。</p>
</p><p>&emsp;&emsp;林軒的反應不可謂不迅速，這是大小數千戰練出來的，可以說是條件反射，若不是下意識的舉動恐怕就晚了。</p>
</p><p>&emsp;&emsp;只聞刺啦聲大做，一團黝黑的魔氣在林軒身前丈許遠處浮現而出，恰好被林軒的九宮須臾劍攔住。</p>
</p><p>&emsp;&emsp;但事情並沒有結束，那黑氣往中間一聚，一黝黑的拳頭出現在視線裡。</p>
</p><p>&emsp;&emsp;表面魔紋斑駁，還有黑色的閃電浮現而出，甚至還有動，周圍的空間就因爲那巨大的靈壓嗡鳴起來了。</p>
</p><p>&emsp;&emsp;“怎麼可能？”林軒駭然失色，剛剛兩人也交過手，對方明明沒有這麼厲害的，究竟是哪裡出了差錯，難道他剛剛還故意隱藏實力麼？</p>
</p><p>&emsp;&emsp;種種疑問如流光電影般在腦海中閃過，然而此時此刻，林軒已沒有時間判斷思索。</p>
</p><p>&emsp;&emsp;一聲大喝，雙手擡起，一指像前點去。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;隨着他的動作，“嗖嗖”聲傳入耳朵，所有的仙劍，往中間一聚，隨後一朵蓮花出現在了視線裡。</p>
</p><p>&emsp;&emsp;蓮花緩緩旋轉，花瓣也一片一片的綻放開來，正好擋在林軒與那神秘少年的中間。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;下一刻，那拳頭狠狠的擊打上去了。</p>
</p><p>&emsp;&emsp;一股難以想象的巨力，整個空間，被都撕破，蓮花的光芒驟然黯淡了許多，林軒更是身不由已的倒飛出去，胸口的氣血翻涌不已。</p>
</p><p>&emsp;&emsp;林軒駭然失色，如果不是自己的肉身強度，堪比同階妖族……不，正確的說，是還要勝過許多，哪裡還能站在此處，十有已骨骼盡碎掉了。</p>
</p><p>&emsp;&emsp;這一拳的威力，究竟有多強，林軒說不清楚，但恐怕已超越分神級別了，就算是那天元聖祖的分魂，也不一定有如此可怕攻擊力的。</p>
</p><p>&emsp;&emsp;強敵！</p>
</p><p>&emsp;&emsp;這傢伙絕非如今的自己能夠應付，如果不找準機會趕快離開此處，自己說不定真會隕落掉的。</p>
</p><p>&emsp;&emsp;林軒如今，已沒有時間與心情去思索對方爲何變強了。</p>
</p><p>&emsp;&emsp;因爲情勢太過緊迫。</p>
</p><p>&emsp;&emsp;林軒不曉得，這一切，都可以說是自己的疏忽。</p>
</p><p>&emsp;&emsp;俗話說，智者千慮必有一失，林軒是很聰明沒錯，但這並不代表他就不會犯錯，儘管林軒剛剛也很疑惑，對方爲何會將所有的秘密像自己解釋得那麼清楚，原本，他沒有必要這麼做。</p>
</p><p>&emsp;&emsp;其實答案是很簡單的。</p>
</p><p>&emsp;&emsp;這傢伙這麼做，目的是拖延時間而已，這具身體，原本是三眼聖祖爲自己準備地，很強大不用說，爲了利於自己的奪舍，三眼還在上面下了很多禁制。</p>
</p><p>&emsp;&emsp;後來這具身體，在漫長的歲月裡，自己產生了靈智，然而禁制依舊存在着，他吸收修士的生命與法力，目的就是用於衝破禁制。</p>
</p><p>&emsp;&emsp;而在林軒來之前，他已經先吃掉了十幾名古魔，其中還有兩個分神級別的，將他們的生命法力融合在一起，雖然不能將所有的禁制解除，但也能夠衝破一小半了。</p>
</p><p>&emsp;&emsp;不過煉化需要時間，所以他才告訴林軒那麼多隱秘，目的就是爲了拖延而已。</p>
</p><p>&emsp;&emsp;雖然林軒隱隱也察覺到不妥，然而對方的目的是什麼，他畢竟還是沒有完全猜中。</p>
</p><p>&emsp;&emsp;一小半的禁制接觸，這傢伙的實力自然大增了許多，好在大部分的禁制還殘存着，否則，若是真讓他掙脫禁錮，這小子的實力雖然比不上渡劫初期的聖祖，但也不會相差太遠。</p>
</p><p>&emsp;&emsp;這一切，林軒並不曉得，不過如今自己面臨巨大的危機，卻是顯然的。</p>
</p><p>&emsp;&emsp;林軒可沒有興趣隕落在此處，既然打不過，那三十六計，走，將是最好的選擇。</p>
</p><p>&emsp;&emsp;不過逃跑同樣是需要實力的，一擊不中，半空中浮現出那少年詫異的面孔，剛剛那一擊，便是分神後期的修士，也接不住。</p>
</p><p>&emsp;&emsp;這小子比自己想象，還要難纏許多。</p>
