<title>《百鍊成仙》▷ 第1355章 前世今生</title></p><p>&emsp;&emsp;起初的時候，一切順利，那熱力流過四肢百骸，暖洋洋的，讓人舒適無比。</p>
</p><p>&emsp;&emsp;就這樣過了大約一盞茶左右的時間。</p>
</p><p>&emsp;&emsp;毫無徵兆的，那股熱力突然消失得無影無蹤，取而代之是無盡的痛苦，彷彿掉入了十八層地獄之中。</p>
</p><p>&emsp;&emsp;林軒也不由眉頭大皺，便是飄雲谷的煉心路與眼前相比，也拍馬難及，沒有準備的情況下，林軒也差點趴下。</p>
</p><p>&emsp;&emsp;大驚失色，怎麼會如此痛苦，但此時此刻，自然沒有心情去思量這些的。</p>
</p><p>&emsp;&emsp;林軒忙咬了咬牙，一邊拼命忍住，一邊繼續吸收着藥力。夭特大任於斯人也，必將苦其心志，勞其筋骨……這百草丹包含了天地靈物，其藥性自然是有些霸道的。</p>
</p><p>&emsp;&emsp;儘管身體痛得發抖，林軒依舊一動不動，對於自己的處境，他沒有多想，倒是擔心月兒現在怎麼樣。</p>
</p><p>&emsp;&emsp;那丫頭雖然說不上嬌生慣養，但一直是被自己所保護，能不能忍受這樣的痛苦?</p>
</p><p>&emsp;&emsp;腦海中這個念頭剛剛閃過。轟!便彷彿有驚雷閃電在耳邊炸開了。</p>
</p><p>&emsp;&emsp;眼前的景物都如水泡一般的破滅掉，取而代之的是自己來到一天上仙宮般地方。</p>
</p><p>&emsp;&emsp;瓊樓玉宇，四周的景物也美麗之極。</p>
</p><p>&emsp;&emsp;仙禽在這裡起舞，絕色佳人在一旁唱歌，而林軒雙手一握，便驚訝的發現自己的力量彷彿能夠毀夭夭地似的。</p>
</p><p>&emsp;&emsp;那感覺，與現在截然不同，什麼元嬰、離合都不過是螻蟻。這種掌控一切的感覺舒服以極。</p>
</p><p>&emsp;&emsp;林軒驚訝的看了看自己的手，白皙，纖長，但裡面卻蘊含着能夠改變天地法則的力量。</p>
</p><p>&emsp;&emsp;遠處，無數修仙者像白的匍匐，這中間甚至不乏分神渡劫期的高手，然冉-這種放到靈界，也是頂階的存在，可面對自己，他們卻恭順得像綿羊……</p>
</p><p>&emsp;&emsp;會當凌絕頂，一覽衆山</p>
</p><p>&emsp;&emsp;這種感覺讓林莽心傘舒爽。</p>
</p><p>&emsp;&emsp;一切確一切，都是那麼美麗，然而就在這時，卻陰風四起，數以百萬計的妖鬼出現在了視線裡。</p>
</p><p>&emsp;&emsp;有像大山一樣的金剛山怪，也有皮球一樣的東西，骷髏、鬼女，不一而足一一一一一一然而他們的首領卻是一位美得無法用言語形容的少女。</p>
</p><p>&emsp;&emsp;什麼閉月羞花，沉魚落雁，甚至傾國傾城都無法描繪她的美麗，能夠想到的，只有豔絕三界一個詞。</p>
</p><p>&emsp;&emsp;可舉手投足，卻讓無數的靈界修士灰飛煙滅。</p>
</p><p>&emsp;&emsp;便是某位渡劫期的高手，在她手下也不過撐了兩個回合。</p>
</p><p>&emsp;&emsp;人不可貌相，海水不可斗量。林軒眼中閃過驚訝之色，這少女給他的感覺好熟……“啊!”一聲淒厲的吼叫傳入耳朵，卻偏偏是自己發出來的。</p>
</p><p>&emsp;&emsp;石室中，林軒以手抱頭，五官都已經扭曲在一起了，當年在煉心路，那麼痛苦，林軒也咬牙忍住，可此時此定，1，他卻在地上不停的打滾着。</p>
</p><p>&emsp;&emsp;良久。</p>
</p><p>&emsp;&emsp;林軒也不知過了多少時間，也許一個時辰，也許幾天，終於，他慢慢的平息了下來。</p>
</p><p>&emsp;&emsp;臉色依舊慘白，;身滿是冷汗。</p>
</p><p>&emsp;&emsp;林軒用手支撐着，慢慢的坐了起來。</p>
</p><p>&emsp;&emsp;“好險。”</p>
