<title>《百鍊成仙》▷ 第3856章 一盤散沙</title></p><p>&emsp;&emsp;不曉得！</p>
</p><p>&emsp;&emsp;根本沒辦法猜測。</p>
</p><p>&emsp;&emsp;而未知的東西，往往最令人感到恐懼，那些可憐的修仙者，一個個彷徨無措，想逃，卻又不敢逃，一個個呆呆的在原地站着。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;滾雷一般的聲音在頭頂炸開，從那幽深的漩渦中，居然緩緩走出了一個人來。</p>
</p><p>&emsp;&emsp;身穿青衣，容貌普通以極，然而此刻落在那一干修士的眼裡，卻強大有如神邸。</p>
</p><p>&emsp;&emsp;他轉了轉頭顱，附近的景物，盡入眼底。</p>
</p><p>&emsp;&emsp;林軒的臉上露出一絲笑意，雖然經歷了些許波折，但終於成功回到鼐龍界了。</p>
</p><p>&emsp;&emsp;隨後他一步跨出，身形一陣模糊，由原地消失無蹤，當再出現的時候，距離那羣不知該說倒黴還是幸運的修士，已不過數十丈了。</p>
</p><p>&emsp;&emsp;落在對方的眼裡，林軒就更顯高深莫測，用鬼魅來形容他的移動速度，也絕沒有什麼誇張的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“給前輩見禮，多謝您的救命之徳。”</p>
</p><p>&emsp;&emsp;眼看林軒已近在咫尺，老者與赤足大漢這才反應過來，連忙像林軒屈膝參拜。</p>
</p><p>&emsp;&emsp;“不必如此，剛纔是那些魔頭自己找死，泯滅他們的乃是空間規則，與林某並沒有多大關係的。”</p>
</p><p>&emsp;&emsp;林軒淡淡的說。</p>
</p><p>&emsp;&emsp;而這番言談雖沒有錯，對於眼前的兩名凝丹期修士，卻顯得太過高深了，他們只能唯唯諾諾。</p>
</p><p>&emsp;&emsp;“好了，不用如此緊張，林某雖然不曾出手相助，但你們能夠得救，卻也是因爲遇見了我，做爲回報。爲林某提供一些消息情報，此舉不過分吧！”</p>
</p><p>&emsp;&emsp;林軒淡淡的說。</p>
</p><p>&emsp;&emsp;“前輩言重了，若不是您，晚輩等皆已隕落。您想要問什麼。儘管開口，晚輩一定知無不言。言無不盡。”</p>
</p><p>&emsp;&emsp;見林軒不像兇惡的修仙者，那老者放鬆了許多，連忙十分乖巧的開口了。</p>
</p><p>&emsp;&emsp;“好，這可是你說的。”</p>
</p><p>&emsp;&emsp;林軒微微一笑。隨後手一擡，老者頓時感覺渾身痠軟，動彈不得，並且被一股無形的力量牽引着，像對方飛過去了。</p>
</p><p>&emsp;&emsp;“前輩饒命！”</p>
</p><p>&emsp;&emsp;老者嚇得魂飛魄散，連忙像林軒開口求饒了起來。</p>
</p><p>&emsp;&emsp;“放心，林某不會傷你。”</p>
</p><p>&emsp;&emsp;林軒的表情依舊是平淡以極。單手按住對方的天靈蓋，施展出搜魂之術來。</p>
</p><p>&emsp;&emsp;片刻後，林軒手一甩，老者輕飄飄的落像一邊。滿臉茫然，弄不懂自己明明被對方施展了搜魂之術，爲何卻沒有受到一點傷害。</p>
</p><p>&emsp;&emsp;而林軒已經將他置之不管，又如法炮製的對着那大漢搜魂了一番，隨後也不多言，渾身青芒一起，像天邊飛去。</p>
</p><p>&emsp;&emsp;留下兩人面面相覷，如同做夢一般。</p>
</p><p>&emsp;&emsp;過了好久，才清醒過來，說死裡逃生亦不爲過，在經歷了這一連串變故之後，二人自然也不敢在原地久留，帶領一衆弟子，像遠處飛去。</p>
</p><p>&emsp;&emsp;與此同時，林軒已早在數萬裡之外，一邊飛，一邊想着搜魂所得，鼐龍界的情況，比自己原先想象的還要糟糕許多。</p>
</p><p>&emsp;&emsp;竟有一小半地域，被域外天魔佔據掉了。</p>
</p><p>&emsp;&emsp;數以千計的宗門與修仙家族灰飛煙滅，而隕落的普通修士，更是數不勝數。</p>
</p><p>&emsp;&emsp;說經歷了一場浩劫也不爲過。</p>
