<title>《百鍊成仙》▷ 第3045章 丹田氣海</title></p><p>&emsp;&emsp;林軒這麼做，落在其修士的眼中，簡直是難以用言語來形容。</p>
</p><p>&emsp;&emsp;說好聽一點，是勇氣可嘉，說難聽一點，就是用自己的生命在冒險。</p>
</p><p>&emsp;&emsp;若是混沌太陰之氣無法化解，林軒的下場是很明顯的，萬劫不復，元嬰肉身一起隕落，連重入輪迴之道的機會也省了。</p>
</p><p>&emsp;&emsp;這道理，林軒當然心中有數。</p>
</p><p>&emsp;&emsp;畢竟他現在已是渡劫級別的修仙者，雖然是倉促之間做出的選擇，然而這麼做的利弊，又豈會不清楚。</p>
</p><p>&emsp;&emsp;然而那又如何？</p>
</p><p>&emsp;&emsp;幻靈天火林軒是不可能捨棄的，所以他只能冒險一搏。</p>
</p><p>&emsp;&emsp;修仙需要小心沒錯，但富貴險中求的道理林軒也是從未忘懷的。</p>
</p><p>&emsp;&emsp;仙路多曲折，怎麼可能不冒一冒險呢？</p>
</p><p>&emsp;&emsp;不想捨棄混沌太陰之氣與幻靈天火，那就只有置之死地而後生了。</p>
</p><p>&emsp;&emsp;將此火焰吞落入肚，風險之大不用說，但將混沌太陰之氣煉化融合，也一樣要容易許多。</p>
</p><p>&emsp;&emsp;凡事有利就有弊，不要忘記，丹田氣海，乃是修士的根本所在。</p>
</p><p>&emsp;&emsp;裡面有最多的法力，最爲精純的真元，元嬰妖丹，全都位於丹田氣海，在那裡煉化混沌太陰之氣，自然會容易許多。</p>
</p><p>&emsp;&emsp;不管外人的看法如何，林軒覺得自己的選擇沒有錯，那種情況，不就應該置之死地而後生麼，瞻前顧後只會招災惹禍。</p>
</p><p>&emsp;&emsp;吸納進幻靈天火，林軒忙盤膝而坐。</p>
</p><p>&emsp;&emsp;隨後深深呼吸，雙眼緊閉，施展內視之術。</p>
</p><p>&emsp;&emsp;四肢百骸沒有任何不妥，丹田中卻隱隱透出幾分緊張之色，早在煉化混沌太陰之氣以前，林軒就已將第二元嬰從化身中召回來了。</p>
</p><p>&emsp;&emsp;因爲這樣做，煉製的成功率會更高一些，如今看來，這樣的選擇，果然明智以極。</p>
</p><p>&emsp;&emsp;主元嬰，第二元嬰，還有妖丹，圍成一個小小的圈，那小小的鳳凰，就被圍在中間。</p>
