<title>《百鍊成仙》▷ 第2970章 九頭鳥</title><br><p>&emsp;&emsp;“修羅七寶！”</p>
<br><p>&emsp;&emsp;林軒把玩着掌中的手鐲，喃喃自語的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;這是月兒前世留下來的東西，具體用途不曉得，但他可以肯定，絕對是非同小可之物，否則阿修羅王不會珍而重之，將牠藏在這裡。</p>
<br><p>&emsp;&emsp;睹物思人，林軒心中也有一絲暖意，月兒，如今她在哪裡？</p>
<br><p>&emsp;&emsp;一時間，林軒有些心神恍惚，良久才逐漸恢復，他相信有情人終成眷屬，自己和月兒，終會有重逢的一刻。</p>
<br><p>&emsp;&emsp;雖然具體的時間不曉得，但現在兒女情長卻是大可不必的，當務之急，應該是想辦儘快法離開這裡。</p>
<br><p>&emsp;&emsp;等等，似乎也不必那麼着急。</p>
<br><p>&emsp;&emsp;林軒腦海中一道靈光閃過，隨後他轉過頭顱，開始打量起周遭的環境來了。</p>
<br><p>&emsp;&emsp;放眼望去，是一些磚頭瓦礫，阿修羅王的行宮雖然化爲了一片廢墟，然而這周圍的景色卻是優雅以極。</p>
<br><p>&emsp;&emsp;一眼望去，讓人心曠神怡，更不要說這裡靈氣之濃，已到了晶化爲雪的程度。</p>
<br><p>&emsp;&emsp;可以說這樣的靈山寶地，自己經歷雖然豐富，卻也是生平僅見來着，便是鼐龍真人的蓬萊仙島也有所不及，若是在這裡將瓶頸突破，機率無疑會增加許多。</p>
<br><p>&emsp;&emsp;一念至此，以林軒的城府，也不由怦然心動。</p>
<br><p>&emsp;&emsp;然而他卻沒有很快做出抉擇，此地的靈氣雖然令人羨慕，但缺點也是同樣明顯的。</p>
<br><p>&emsp;&emsp;簡單點說，就是林軒害怕有未知的危險潛伏。</p>
<br><p>&emsp;&emsp;這話可不是杞人憂天，畢竟夢魘沙漠太過詭異，林軒心裡，又怎麼會不有所顧忌，別的都不怕，他唯一擔心的是，別在衝擊瓶頸的關鍵時刻，突然有什麼未知的危險蹦出，那時候。自己可最虛弱，一個不好，就魂歸地府。</p>
<br><p>&emsp;&emsp;雖然這僅僅是林軒的擔憂，然而性命攸關的事情，他可不敢馬虎，不怕一萬，就怕萬一，小心無大錯。</p>
<br><p>&emsp;&emsp;究竟是在這裡突破。還是離開另尋他處呢？</p>
<br><p>&emsp;&emsp;林軒皺眉思索，心中的糾結更不用說。</p>
<br><p>&emsp;&emsp;過了足足一盞茶的功夫，他才啞然失笑起來。</p>
<br><p>&emsp;&emsp;就算想離開，也找不到路，自己似乎，有些想太多。</p>
<br><p>&emsp;&emsp;罷了，還是老老實實，先將阿修羅宮的廢墟搜索，看有沒有別的發現。隨後再做定奪。</p>
<br><p>&emsp;&emsp;這應該是此等情況下，最爲靠譜的選擇。</p>
<br><p>&emsp;&emsp;想到就做，林軒開始仔細思索起阿修羅宮的廢墟來了。</p>
<br><p>&emsp;&emsp;沒有神識的幫助。速度自然是並不快的，好在林軒不急，這點時間他還是等得起。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;還別說，功夫不負有心人，在仔細翻找數十天後，林軒還當真有了收穫。</p>
<br><p>&emsp;&emsp;他居然找到了一個陣盤。</p>
<br><p>&emsp;&emsp;沒錯，就是陣盤，聽起來很簡單。</p>
<br><p>&emsp;&emsp;然而此陣盤控制的東西，卻是非同小可。</p>
<br><p>&emsp;&emsp;與陣盤一起被發現的。還有一枚玉瞳簡。</p>
<br><p>&emsp;&emsp;在將額頭貼於上面，用神識掃描之後，所有的謎底，終於解開。</p>
<br><p>&emsp;&emsp;原來靈波谷，其實是一處真靈空間。</p>
<br><p>&emsp;&emsp;所謂真靈空間。是真靈居住的地方，遊離於三界之外，乃是僅次於仙界的上位界面。</p>
<br><p>&emsp;&emsp;想想也不稀奇，真靈居住的地方，環境資源當然遠非靈界與古魔界可比。</p>
<br><p>&emsp;&emsp;而且越是厲害的真靈。其擁有的真靈空間，環境資源也就越是優異。</p>
<br><p>&emsp;&emsp;比如說天鳳之境與真龍之境，論環境之優異，那絕對是不比真仙界遜色地。</p>
<br><p>&emsp;&emsp;唯一的缺點，就是真靈空間的面積，通常不會太大，當然，這也是相對來說，而真靈也會無聊，而以牠們的強大，在無聊的時候，自然不介意撕裂虛空，去三界遊歷。</p>
<br><p>&emsp;&emsp;反正即便最弱小的真靈，實力也遠非一般的渡劫期存在可以匹敵，故而牠們根本就不擔心遇見危險。</p>
<br><p>&emsp;&emsp;而真靈這種東西，其實無所謂善惡，牠們做事情，通常是由着自己的性格。</p>
<br><p>&emsp;&emsp;心情好了，會像修士提供幫助，而在這種時刻遇見牠們的修仙者，自然是福星高照不解釋的。</p>
<br><p>&emsp;&emsp;這一面之緣，也許就能將命運改變。</p>
<br><p>&emsp;&emsp;然而真靈若是心情不好，遇見牠的人，那就只能感嘆抱怨，自己究竟得罪了哪路神仙，爲什麼運氣會這麼不好。</p>
<br><p>&emsp;&emsp;這可不是開玩笑，真靈的實力，移山倒海都是毛毛雨，頃刻間就能摧毀一座修仙者的城池。</p>
<br><p>&emsp;&emsp;哪怕你是渡劫期修仙者，遇見牠們也只能自求多福，能夠將性命逃過就不錯。</p>
<br><p>&emsp;&emsp;當然，也不是說，真靈就無敵了。</p>
<br><p>&emsp;&emsp;三界之中，也頗多奇人存在。</p>
<br><p>&emsp;&emsp;實力第一，當以阿修羅王莫屬。</p>
<br><p>&emsp;&emsp;在極遠古的某一刻，一位白衣勝雪的少女來到了九嬰之境裡。</p>
