<title>《百鍊成仙》▷ 第8章 鬥智不鬥力</title></p><p>&emsp;&emsp;一擊必殺！</p>
</p><p>&emsp;&emsp;林軒的表情陰沉下來，對方出手之狠超出預料……</p>
</p><p>&emsp;&emsp;他咬了咬牙，沒有躲，而是向後跨出一步。</p>
</p><p>&emsp;&emsp;嗖，飛劍落空，命中了後面的山壁，轟隆隆聲響中，無數碎石往下落，周燕滿臉錯愕，她做夢也想不到一個靈動前期的菜鳥能夠躲過自己的攻擊，而且詭異的是，林軒並不是躲，而是在飛劍要擊中他的一剎那突然沉入了地底，怎麼回事？</p>
</p><p>&emsp;&emsp;周燕又是憤怒又是驚奇，不由自主的向前走去，想要查探是怎麼回事，當她走出第三步的時候，啪，彷彿觸動了什麼機關，一張大網從頭頂落了下來，將她籠罩其間。</p>
</p><p>&emsp;&emsp;事發突然，周燕也不由大吃一驚，連忙手掐法訣，想要從漁網裡掙脫出去，然而就在這時，一顆冰彈從林軒剛纔沉下去的地底彈出，準確的擊中了一根栓在大樹上的繩子。</p>
</p><p>&emsp;&emsp;繩子斷裂，藉着彈力，一根碗口粗細，兩頭被削得尖尖的竹子向着周燕飛過來了。</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;周燕大驚失色，狠毒的聲音變得驚恐，接下來就是慘叫，被漁網罩住，根本就無處可躲，竹子刺穿了她的胸膛，至死周燕也不明白，自己怎麼會莫名其妙的掛在這裡。</p>
</p><p>&emsp;&emsp;懷着不甘的眼神，手裡還緊緊的拽着那弒師奪來的寶物，周燕魂歸地府，兩分鐘後，林軒從地上的土坑爬了出來，看着周燕的屍體，他舒了口氣，險就一個字。</p>
</p><p>&emsp;&emsp;若不是精心算計，現在躺在地上的就應該是自己。</p>
</p><p>&emsp;&emsp;林軒從被發現開始，就思量着怎樣化解危機，一味逃跑肯定不行，這峽谷距離門派有數裡，自己在逃回去以前，就會被周燕追上殺掉，自己只會輕身術，而做爲靈動期大圓滿的高手，她可是會更高級的御風訣，兩人的速度沒法比。</p>
</p><p>&emsp;&emsp;逃不出對方的手掌，求饒又肯定沒用，自己唯一的出路就是拼命了，殺掉對方自己纔有活路，咋一聽，這似乎是不可能完成的任務，雙方功力相差懸殊，說實話，就算是一百個林軒也不是周燕的對手。</p>
</p><p>&emsp;&emsp;可現在他沒有別的選擇，何況不能力敵，總還可以智取！</p>
</p><p>&emsp;&emsp;當然，智取說說容易，如果不是林軒這樣頭腦冷靜，心思縝密的人，遇見這種情況，早就六神無主，哪還有想辦法的心思？</p>
</p><p>&emsp;&emsp;要智取，首先要分析對自己有利的情況，功力遠不及對方，林軒唯一佔優勢的，就是對地形的熟悉，這座峽谷他已經發現兩年了，雖然不能說清楚一草一木，但確實跟自家的後院差不多。</p>
</p><p>&emsp;&emsp;而從剛纔看到的情況分析，周燕顯然是偶然降落到這個地方，峽谷的地形，對她是陌生的。</p>
</p><p>&emsp;&emsp;所以從一開始，林軒就利用了這點，七彎八拐，不走直線，儘量爭取更多的時間。</p>
</p><p>&emsp;&emsp;接下來就是關鍵的第二步，在峽谷中，除了偶爾能發現奇花異草，也有不少動物，從野兔到狗熊老虎，林軒將這兒做爲自己的私人領地，偶爾也會打獵吃吃野味兒。</p>
</p><p>&emsp;&emsp;爲了捕獵方便，他曾經在峽谷設置了一些陷阱，剛纔在地上摸索，就是檢查陷阱有沒有被破壞，這次運氣站在了他一邊，兩個陷阱都沒有被觸動，完好無損。</p>
</p><p>&emsp;&emsp;而陷阱一共有兩個，一個是給林軒自己用的，這是一個普通的陷坑，用來捕捉一些體積不算太大的動物，地上鋪滿野草，踩上去後，剛好可以讓林軒掉進土坑裡。</p>
</p><p>&emsp;&emsp;林軒已經計算好了，以周燕狠毒的性格，肯定一見面就會像自己攻擊，她出手快，自己躲不開，可如果站在陷阱前面，只要退一步，就可以掉進去，從而閃開攻擊。</p>
</p><p>&emsp;&emsp;而遇見這種情況，周燕肯定會大吃一驚，上前查看，而這時候，另一個陷阱就可以發揮作用了，與自己掉下去的土坑不同，這一個陷阱是用來捕捉大型動物，比如說獅子老虎，不僅有漁網，而且還有被削尖了的竹子……</p>
</p><p>&emsp;&emsp;也就是說，這個陷阱是致命的！</p>
</p><p>&emsp;&emsp;只要誘使周燕踩上去，陷阱就會發動，如果有防備，這樣捕捉猛獸的陷阱當然對付不了修真者，可在完全出乎意料的情況下，卻可以收到出奇制勝的效果。</p>
</p><p>&emsp;&emsp;每一步，林軒都計算好了，環環相扣，自己該怎樣誘敵，周燕又會有什麼反應，雖然當時的情況危險無比，但林軒卻冷靜的思量着對策。</p>
</p><p>&emsp;&emsp;最終他的計劃成功，不是靠實力，而是靠頭腦與冷靜戰勝了對手。</p>
</p><p>&emsp;&emsp;這一戰，雖然沒有耗費多少法力，用的時間也不長，卻殫精竭力，玩空心思，林軒也感覺到有些累，坐在地上休息。</p>
</p><p>&emsp;&emsp;冷眼看了看周燕的屍體，林軒走過去，從她的手上摘下了一個晶瑩碧綠的手鐲，這可不是裝飾，而是修真者用來儲存物品的，裡面有一個單獨的空間，林軒把神識探進去，將裡面的東西一樣樣的取了出來。</p>
</p><p>&emsp;&emsp;衣服，食物，女子的化妝品，這些林軒看都沒有看一眼，就扔在了一邊。</p>
</p><p>&emsp;&emsp;“有了。”林軒一聲低呼，臉上滿是喜色，他的手裡，拿着兩塊晶瑩的石頭。</p>
</p><p>&emsp;&emsp;晶石，在飄雲谷三年，林軒可是聽長輩們提到過無數次，是與丹藥法寶一樣寶貝的東西，不過這麼近距離接觸，還是第一次。</p>
</p><p>&emsp;&emsp;所謂晶石，是指裡面蘊含有豐富天地靈氣的石頭，修真者可以運功直接從裡面吸收，根據蘊含靈氣量與純度的不同，分爲下品、中品、上品，極品四個等級。</p>
</p><p>&emsp;&emsp;不論是練功、制器、還是鬥法，晶石的作用都不可代替，而且它被修真者當作交易的貨幣。</p>
