<title>《百鍊成仙》▷ 第763章 麒麟遺寶</title><br><p>&emsp;&emsp;一陣眩暈！</p>
<br><p>&emsp;&emsp;在踏入霧氣的瞬間。林軒竟有一種遠距離傳送般的古怪之感。</p>
<br><p>&emsp;&emsp;不過林軒清楚，自己依舊在原地，這種感覺不過是虛幻而已。</p>
<br><p>&emsp;&emsp;好在沒有受到別的攻擊，林軒鬆了口氣，抱元守一，這種不適逐漸淡去，眼前的景物一片模糊，接着又漸漸清晰起來了。</p>
<br><p>&emsp;&emsp;林軒將神識放出，臉上卻不由得露出了一絲驚訝之色。</p>
<br><p>&emsp;&emsp;自己明明是進入了玉質的樓閣，然而此刻卻彷彿置身於一巨大的古洞。</p>
<br><p>&emsp;&emsp;“少爺！”</p>
<br><p>&emsp;&emsp;月兒也滿面疑惑，不過林軒倒是很快恢復了從容，不用說，這也是上古麒麟的某種大神通，應該不是幻術，不過具體是什麼林軒也沒有心情探索。</p>
<br><p>&emsp;&emsp;他開始小心的打量起這個洞穴來了。</p>
<br><p>&emsp;&emsp;呈圓形，約有百丈見方，前方還有一條窄窄的通道，然而在此洞的一角，卻有一口箱子擺放。</p>
<br><p>&emsp;&emsp;自己來到此處，第一任務當然是尋找火脈，不過有別的寶物。林軒自然也不會放過的。</p>
<br><p>&emsp;&emsp;略一遲疑，便邁步走了過去。</p>
<br><p>&emsp;&emsp;箱子不大，長尺許，表面灰撲撲，林軒袖袍一拂，狂風吹過，漫天灰塵飛舞，箱子也露出了牠本來的顏色。</p>
<br><p>&emsp;&emsp;鐵母！</p>
<br><p>&emsp;&emsp;林軒神色一動，這箱子居然是用煉製法寶的材料千年鐵母打製而成，裡面有什麼寶物暫且不說，光是這麼大一塊鐵母，就足以價值數萬晶石。</p>
<br><p>&emsp;&emsp;便是元嬰期老怪也會垂涎欲滴，不過林軒的表情依舊平靜無比，他先是用神識一掃，確定箱子上面並沒有別的禁制，然後纔將其打開了。</p>
<br><p>&emsp;&emsp;裡面東西不多，僅三樣而已，一刀，一劍，還有一杆幡旗。</p>
<br><p>&emsp;&emsp;古寶！</p>
<br><p>&emsp;&emsp;以林軒的眼力，自然很容易認出眼前的東西，然而卻沒有流露出太多歡喜的表情。</p>
<br><p>&emsp;&emsp;或許對於一般的高階修士，甚至是元嬰期老怪來說，古寶都極難獲得，但林軒情況特殊。</p>
<br><p>&emsp;&emsp;他寶物之多令人瞠目結舌，而眼前這三樣雖然品階不低，但也不能算如何的了不起。</p>
<br><p>&emsp;&emsp;林軒隨手將牠們放入了儲物袋裡。然後繼續向前走去。</p>
<br><p>&emsp;&emsp;穿過那狹窄的通道，走了約有二十丈的距離，前面出現了一堵厚實的牆壁，然而牆壁上卻有數道石門，顯然自己已來到了麒麟古洞的中心位置。</p>
<br><p>&emsp;&emsp;林軒眼睛一眯，每一扇門上都有幾個古樸的文字。</p>
