<title>《百鍊成仙》▷ 第553章 環施水閣</title></p><p>&emsp;&emsp;軒雖然也對“蘭兒”的身份有所猜，但並不打算多他已步入了坊市。</p>
</p><p>&emsp;&emsp;規倒還真的不小。</p>
</p><p>&emsp;&emsp;望着眼前的廣場，林軒也有些驚訝，原本按照他的想法，一個區區二級島嶼上的門派，所經營的坊市能有多大，沒想到遠遠超過了自己的預期啊！</p>
</p><p>&emsp;&emsp;那廣場佔地足有數千畝，上面錯落有致的分佈着無數的店鋪。</p>
</p><p>&emsp;&emsp;有木質樓閣，也有用巨大青石堆砌而成的石屋，不過最惹眼的還是一座稀奇古怪的建築，猛一看，竟像是一隻巨大的貝殼，而且貝殼的表面，有淡淡的妖氣發出。</p>
</p><p>&emsp;&emsp;難道這竟是斬殺什麼妖獸以後，用的殼做成的？</p>
</p><p>&emsp;&emsp;林軒也算見多識廣，但來這異域海外，卻也有大開眼界之感。</p>
</p><p>&emsp;&emsp;坊市中的修數量倒也不少，不過修爲大多不高，林軒所表現出來的築基後期的修爲，雖然不能說是鶴立雞羣，但也算是難得的高手。</p>
</p><p>&emsp;&emsp;故而一路上的修士無不露出恭懼之色，林軒暗暗點頭，看來不管是在哪裡，修仙界果然都是以實力說話地。</p>
</p><p>&emsp;&emsp;林軒徐徐而行，先在附逛了一圈，隨後就邁步向那巨大的貝殼走去了。</p>
</p><p>&emsp;&emsp;林軒會選這家店鋪。一來。確實是爲古怪地造型所吸引。二來這家店鋪地人流量最大。從這一點就可以看出。比旁邊地鋪子更有實力。林軒可沒有興趣去那些小店鋪挑選什麼東西。</p>
</p><p>&emsp;&emsp;面寬廣以極。光是進門後地大廳。就有數十丈地樣子。櫃檯後羅列着不少事物。靈器。材料。法寶。符。玉筒一而足。竟像是修仙者所需要地任何東西。這裡都能買到似地……</p>
</p><p>&emsp;&emsp;林軒有些驚訝了。這種百寶店幽州也有。但不過寥寥數家而已沒想到七星島雲海隨便一座坊市就能看到。看來此地修仙界地繁榮。果然遠遠勝過了幽州。</p>
</p><p>&emsp;&emsp;大廳裡面僅僅是樣品而已。但品質似乎也不算低。數名修士正站在自己感興趣地事物前面評頭論足幾個青衣小帽地夥計則滿臉含笑地招呼。</p>
</p><p>&emsp;&emsp;林軒地進入。自然也引起不少人注意了。畢竟能有築基後期地修爲肯定是大主顧。</p>
</p><p>&emsp;&emsp;一位身穿青色羅裙婢女打扮地女修走了過來。斂衽一禮：“歡迎前輩光臨環施水閣。有什麼需要儘管吩咐。不知道您要買些什麼東東。”</p>
</p><p>&emsp;&emsp;“環施水閣？”林軒眨了眨眼：“難道這家鋪子不是豔影門所開？”</p>
</p><p>&emsp;&emsp;“呵呵輩說笑了，我們環施水閣在雲海各大商盟中，也是排前五位的，各個島嶼上都有分號，怎麼會是豔影門所開，不過是借用他們的地盤。”少女臉上露出吃驚之色即就略帶一絲傲氣的說：“前輩，你想要買點什麼？”</p>
</p><p>&emsp;&emsp;“嗯隨便看看好了。”林軒一邊說，一邊從懷中取出兩塊品質不低的黃色土屬性晶石到少女的手裡。</p>
</p><p>&emsp;&emsp;拿人錢財，替人消災這位前輩如此大方，青衣少女自然是高興無比，態度越發的恭敬了起來。</p>
</p><p>&emsp;&emsp;“前輩，我們環施水閣的寶物應有盡有，絕對能讓您賓至如歸，您看，這是靈寶樓，裡面有着各種品階的靈器，其中不少出自大師的手筆，威力無比，還有旁邊這間丹藥坊，則出售各種丹藥……”</p>
</p><p>&emsp;&emsp;“丹藥？”林軒聽到這裡心中一動：“那種能夠增進修爲，提高法力的丹藥也有嗎？”</p>
</p><p>&emsp;&emsp;“前輩又在開玩笑，這種丹藥哪可能有買的，當然是其他的一些輔助類的普通丹藥。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，增進修爲的丹藥若有買的，那豈不是普通人也可以如自己一樣，靠吃藥來修仙了？</p>
</p><p>&emsp;&emsp;那青衣少女又接着介紹，還有左側的這件萬卷閣，乃是出售五行道法的。</p>
</p><p>&emsp;&emsp;“功法類書籍，這我倒要看看了。”林軒摸了摸下巴，眼中寒芒一閃的說道。</p>
</p><p>&emsp;&emsp;在坊市入口，那位蘭兒姑娘給他的震撼依舊揮之不去，豔影門一名小小的弟子，居然身懷上古第一媚功的頂尖神通。</p>
</p><p>&emsp;&emsp;究竟是巧合，此女僅僅是特例。</p>
</p><p>&emsp;&emsp;還是這七星島雲海的修士，人人都擁有頂尖功法？</p>
</p><p>&emsp;&emsp;林軒雖然覺得後一種可能性不大，但也要確認一下。</p>
</p><p>&emsp;&emsp;“前輩想要功法？”青色少女臉上露出一絲難色。</p>
</p><p>&emsp;&emsp;“怎麼了，不是說這萬卷閣中五行道法應有盡有麼？”林軒一愕，面露不善之意的說：“難道是誆騙林某？”</p>
</p><p>&emsp;&emsp;“前輩息怒，小女子哪兒有那麼大膽子。”青衣少女慌了，忙朱脣輕啓的解釋：“這僅僅是一座二級島嶼，按照我們環施水閣的規矩，此處商品的等級也有限制，萬卷閣中只有築基期的功法，以前輩的修爲，肯定是想要買凝丹期的功法，小店沒有，前輩若是需要，需要傳送到更大的島，光臨那裡的分號。”</p>
</p><p>&emsp;&emsp;“原來是這樣，沒有關係，築基期的功法亦可，林某不在意的。”林軒表情一緩，淡淡的說道。</p>
</p><p>&emsp;&emsp;他只是想要了解此地修仙者的水平，什麼等階的功法，倒真的沒有影響。</p>
