<title>《百鍊成仙》▷ 第3132章 深謀遠慮</title><br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;衆長老默然，臉上的表情都訕訕的。</p>
<br><p>&emsp;&emsp;他們確實沒有那麼深謀遠慮，所有人想的，都是如何度過眼前的危機，至於本門的前景如何，他們根本就來不及思索。</p>
<br><p>&emsp;&emsp;然而俗話說，人無遠慮必有近憂。</p>
<br><p>&emsp;&emsp;掌門師兄的思慮沒錯，本門做爲鼐龍界排名第一的宗門家族，固然是榮耀以極，然而明裡暗裡，也不知道招惹了多少強敵。</p>
<br><p>&emsp;&emsp;以前，有太上長老庇護，這些威脅自然可以不用在乎，然而如今本門衰落，今後跳樑小醜恐怕都會出來了。</p>
<br><p>&emsp;&emsp;別的不提，黑風谷的薛老妖若是得到消息，就絕沒有將本門放過的道理。</p>
<br><p>&emsp;&emsp;換句話說，即便能將眼前的危機度過，可接下來的磨難更多，躲得了初一，躲不了十五，劍湖宮恐怕依舊難逃分崩離析的下場來着。</p>
<br><p>&emsp;&emsp;這種結果固然是他們不願見到的一幕，可卻難以應付。</p>
<br><p>&emsp;&emsp;還是那句言語，樹大招風，分神期修士的實力已算不俗，然而劍湖宮這樣的龐然大物，至少渡劫級別的存在才能庇護。</p>
<br><p>&emsp;&emsp;可兩位師叔都已經隕落，大長老也生死未卜，劍湖宮如今到哪兒去尋找渡劫期修士的庇護，難不成去央求那林小子麼？</p>
<br><p>&emsp;&emsp;等等……林小子？</p>
<br><p>&emsp;&emsp;衆長老順着這條線猜測，已經有腦筋轉得快的人反應過來了。</p>
<br><p>&emsp;&emsp;渡劫級別的老怪物，眼前確實有一個現成的。</p>
<br><p>&emsp;&emsp;而且實力不俗，遠遠勝過同階存在許多。</p>
<br><p>&emsp;&emsp;若是劍湖宮成爲雲隱宗的附屬勢力，固然會有諸多掣肘與不便之處，然而遇見危機，比如說薛老妖那樣的老怪物，於情於理，這林小子都不可能視若無睹。</p>
<br><p>&emsp;&emsp;不管他願不願意，都必須爲本門提供庇護，將這些困難險阻一一接下來的。</p>
<br><p>&emsp;&emsp;如此一來，本門的太上長老雖盡皆隕落，但卻依然能夠在鼐龍界立足，絕沒有宵小之輩能趁人之危。</p>
<br><p>&emsp;&emsp;這樣想想，本門依附於雲隱宗，也不算什麼壞處，從長遠考慮甚至可以說利大於弊的。</p>
<br><p>&emsp;&emsp;將這一點想清楚，在場的分神期除了佩服還是佩服，不愧是大師兄，能夠想到如此長遠的地步，火中取栗到這個程度，也算是令人歎爲觀止了。</p>
<br><p>&emsp;&emsp;然而話是這麼說，但要說一點疑慮也無，那肯定是騙人的。</p>
<br><p>&emsp;&emsp;師兄讓本門依附於雲隱宗固然是形勢所迫，可一旦這麼做了，也就爲劍湖宮平添了許多束縛，若是弄假成真，到時候可就悔之晚矣，連哭都來不及。</p>
<br><p>&emsp;&emsp;想到這裡，自然有修士提出了心中的疑慮。</p>
<br><p>&emsp;&emsp;然而那仙風道骨的老者，臉上的表情依舊是平靜以極，甚至帶着幾分不屑之意：“哼，你說的這些，老夫又豈會不曉得，但世間之事，豈會有十全十美一說，如今本門面臨着最大的危機，這已經是我所能想出來的最好的主意，你若有疑慮，不妨說出別的抉擇，各位師兄弟都在此處，大家可以參考一二。”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;那提出疑慮的修士聽了，不由得張口結舌，他可以聽出大師兄所提的這個計策，有一些不妥，但要讓他想出更好的主意，那明顯是強人所難了，而且師兄之言在理，他身爲分神期，又豈會不懂得凡事有利就有弊，絕沒有十全十美的道理。</p>
<br><p>&emsp;&emsp;其他人的表情也都相差彷彿，討論了半天也都想不到更好的解決之策，過了片刻，還是那仙風道骨的老者開口了：</p>
<br><p>&emsp;&emsp;“老夫這麼做，也是不得已，但忍辱負重是有回報地，大家不要忘記，大長老他老人家只是失蹤而已，說不定哪一天就會回到這裡。”</p>
<br><p>&emsp;&emsp;老者這話，可不是虛語，其他人聽了，臉上也露出幾分希翼，渡劫級別的老怪物，已很難隕落，更不要說後期這樣的存在了，即便遇上什麼可怕的危機，保命總也沒有問題。</p>
<br><p>&emsp;&emsp;所以萬劍尊者現在雖毫無消息，但他們有相信大長老總有一天會回到這裡。</p>
<br><p>&emsp;&emsp;念及至此，衆人心中的鬱悶自然是一掃而去，若是大長老去而復返，本門的處境將會有根本性改變，反客爲主，雲隱宗那時候恐怕也不得不低頭服輸。</p>
<br><p>&emsp;&emsp;既然如此，那現在先忍辱負重一番又有何不可呢？</p>
