<title>《百鍊成仙》▷ 第1641章 可怕的液體</title><br><p>&emsp;&emsp;力之氣旋去勢不減，狠狠的砸落在金義的胸前。</p>
<br><p>&emsp;&emsp;“噗……”</p>
<br><p>&emsp;&emsp;血霧漫天，隨後這位不可一世的離合期老祖，彷彿折翅的鳥兒，從天空中轟然掉落。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;塵土飛揚，整個島嶼的地面，居然被硬生生的砸穿，隨後巨大的海浪，從那大洞中綻放出來。</p>
<br><p>&emsp;&emsp;這一下，林軒四人不由得大驚失色，雖然金義絕非他們中最強的一個，可僅僅一擊，就被打得如此狼狽還是有些令人意外了。</p>
<br><p>&emsp;&emsp;連纖幕伊藍也收起了笑臉，金泓大師則停止了唸佛，眼前的敵人已經讓他們感到威脅了。</p>
<br><p>&emsp;&emsp;對手轉過頭顱，嘴角邊獠牙外露，眼中閃動着兇殘之色：“不管你們是不是聖城來的修仙者，居然敢毀李某的家族，我要將你們抽魂煉魄。”</p>
<br><p>&emsp;&emsp;話音未落，他身形一閃，巨大而耀眼的血芒，在身體周圍膨脹開，血紅色的閃電，噼裡啪啦的瀰漫在身前，瘋狂的戾氣，憑空而起，光是那沖天的靈壓，就讓人心悸。</p>
<br><p>&emsp;&emsp;洞玄期！</p>
<br><p>&emsp;&emsp;不對，還不及上洞玄期老怪，但也遠非普通的離合期修士可比，甚至遠遠勝過了毒龍老祖的附身之體。</p>
<br><p>&emsp;&emsp;林軒忍不住將舌頭舔了舔，如果是在兩百年前，面對這樣的怪物，自己恐怕也只有掉頭逃了，不過現在麼……何況自己並非孤家寡人一個，金義的生死暫且不說，旁邊四名同伴可不是省油燈的。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;那怪物揚起頭，發出一聲厲吼，隨後整個人被血芒包裹，帶着長長的尾焰，衝過來了。</p>
<br><p>&emsp;&emsp;血腥之氣大做。</p>
<br><p>&emsp;&emsp;明泉仙子首當其衝，此女的臉上，不由得露出了幾分畏懼之色，與男人相比，女子天性是要膽小一些。</p>
<br><p>&emsp;&emsp;這沒什麼好奇怪地。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;一聲佛號傳入耳朵，金泓大師向左邁出一步，已經搶先來到明泉仙子的身前了。</p>
<br><p>&emsp;&emsp;看樣子，竟像是準備硬擋此魔。</p>
<br><p>&emsp;&emsp;林軒見了，收回了動作，他原本的打算，與老和尚相同，金義捱了一擊，都不知道是死是活，如果再有同伴隕落，對於此行，是極爲不利的。</p>
<br><p>&emsp;&emsp;“老禿驢，去死！”</p>
<br><p>&emsp;&emsp;那怪物，對幾人恨到了極處，言語間，自然不會客氣，咬牙切齒，恨不得將他們生吞活剝，見老和尚在前面擋路，想也不想的一拳打出。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;力之氣旋再次顯現，而且體態，比剛纔還大了那麼一點，周圍的空氣，彷彿一下子被吸去，只剩下這狂暴的力量，狠狠的撞像老和尚的身體。</p>
<br><p>&emsp;&emsp;“大師，快躲！”</p>
<br><p>&emsp;&emsp;纖幕伊藍臉色變了，這一拳明顯比剛剛，威力還要大上許多。</p>
<br><p>&emsp;&emsp;金泓禪師雖是佛宗的修仙者，但並非佛門中人就都是煉體士的，他如果被這一拳擊中，還不筋斷骨折，即便沒有隕落，這具皮囊肯定也毀了。</p>
<br><p>&emsp;&emsp;然而金泓禪師沒有聽他的勸阻，老和尚絲毫退意也無，雙手往胸前這麼一合，再低下頭顱，彷彿在誦經禮佛，然而也確然有渾厚的聲音從他嘴裡傳出：</p>
<br><p>&emsp;&emsp;“唵、嘛、呢、叭、彌、哞”</p>
<br><p>&emsp;&emsp;六言降魔咒！</p>
<br><p>&emsp;&emsp;隨着“哞”字聲落，從他的掌緣之上，猛然爆射出一團金光。</p>
<br><p>&emsp;&emsp;嬰兒拳頭大小。</p>
<br><p>&emsp;&emsp;體態還不及力之氣旋的一半，但金光裡面，同樣有一梵寫體的“佛”目耀眼，宏大的佛力，與氣旋中的巨力撞在一起。</p>
<br><p>&emsp;&emsp;頓時，彷彿晴空之中，炸響了一個霹靂，罡風四起，金紅兩色的光波，向着四周橫掃開去。</p>
<br><p>&emsp;&emsp;所過之處，石頭變爲了粉末，原本一片狼藉的島嶼，居然變得平整無比……表面一層，被硬生生的削了去。</p>
<br><p>&emsp;&emsp;六言降魔咒，乃是佛宗大神通秘術，表面僅有六個字，裡面卻包含着極爲精深的禪理，妙用無窮。</p>
<br><p>&emsp;&emsp;據說隨着實力的增長，還可以發揮出不同的功用。</p>
<br><p>&emsp;&emsp;當然，想要參透此秘術，也是困難以極，林軒融合金剛舍利以後，原本也想涉獵，然而太過艱難深澀，不得已，暫時只好放棄了。</p>
<br><p>&emsp;&emsp;此時見金泓禪師施展，果然威力非凡，居然硬生生擋住了力之氣旋。</p>
<br><p>&emsp;&emsp;林軒驚訝之餘，也不會在一旁看戲，這敵人是共同地，袖袍一拂，九天明月環飛掠而出，滴溜溜盤旋飛舞，無數環影浮現，砸到了怪物的面前。</p>
<br><p>&emsp;&emsp;那妖魔見了，臉上沒有分毫懼色，反而有猖狂的大笑聲發出。</p>
<br><p>&emsp;&emsp;他轉過正中的那個頭顱，張開血盆大口，一道黑紅色的魔炎，噴吐而出。</p>
<br><p>&emsp;&emsp;將九天明月環包裹，隨後此寶的光芒，居然黯淡了許多。</p>
<br><p>&emsp;&emsp;林軒大驚失色，這是什麼法術，居然可以將自己的寶物污濁，有沒有搞錯，這倒與月兒的鬼煞陰墨，有幾分相似了。</p>
<br><p>&emsp;&emsp;難道這個傢伙，真是來自陰司的阿修羅族？</p>
<br><p>&emsp;&emsp;瞳孔中異芒閃過，那鬼物的其他頭顱也沒有閒着，肩膀上的兩個，嘎嘎怪笑着一張嘴，各有一道鮮血噴出，劃過一道圓弧，像迴旋鏢般的將擋在前面的老和尚繞過，像明泉仙子激射去了。</p>
<br><p>&emsp;&emsp;明泉仙子的俏臉刷的白了。</p>
<br><p>&emsp;&emsp;雖然不知道這是什麼秘術，但那鮮血中人慾嘔，十有八九含有劇毒，她如何敢讓其碰到自己的身體。</p>
<br><p>&emsp;&emsp;此女一聲大喝，雙手法訣如穿花蝴蝶般的打出，附近的水元氣迅速聚集，一座高二十餘丈的冰山出現在視線裡，不僅玲瓏剔透，而且厚重以極，一看就擁有非常強悍的防禦。</p>
<br><p>&emsp;&emsp;兩道血箭打了上去，並沒有被擋住，而是直接融入了冰山之中，接着不可思議的一幕發生了，冰山整個融化……不，不對，不止是融化，正確的說是同化，整個冰山，都變成了那鮮紅色的液體，向着明泉仙子打了過去。</p>
<br><p>&emsp;&emsp;此女花容失色，幾乎嚇得魂飛魄散了，兩手揮舞，飛劍，冰刀，各種各樣的法寶打出，可沒有效果，即使將那液體貫穿而過，對方依舊絲毫傷害也無，繼續生氣勃勃的在後面追着。</p>
<br><p>&emsp;&emsp;纖幕伊藍的處境也差不多，胸前的兩個頭顱，也有同樣的血箭噴出，變化無窮，刀槍不入，將一向英俊消散的伊藍公子也弄得沒轍。</p>
<br><p>&emsp;&emsp;“這是什麼法術？”</p>
<br><p>&emsp;&emsp;林軒也有點震驚於這一招的威力了。</p>
<br><p>&emsp;&emsp;不過他發現在分別噴出一道血箭以後，那四個頭顱，表情頓時萎靡下去了，甚至閉上了雙眸，連帶怪物的氣勢也降了許多，看來這一招，十有八九與精元有什麼牽扯，並不是說想用，就可以輕易使用的。</p>
<br><p>&emsp;&emsp;發現這一點後，林軒才稍微安心了許多，否則恐怕是他，也要落荒而逃了。</p>
<br><p>&emsp;&emsp;不過現在情況很不妙，金義不知道是死是活，另兩個同伴也都被對方的詭異招數所纏住。</p>
<br><p>&emsp;&emsp;這倒不是明泉仙子與纖幕伊藍外強中乾，相交百年，兩人實力如何，林軒自然心中有數，聯手之下，自己也要小心應付，只是無巧不巧的，正好被對方這一招給剋制罷了，這就是所謂的滷水點豆腐，一物降一物。</p>
<br><p>&emsp;&emsp;兩人根本就連一小半實力，都沒有發揮出來的。</p>
