<title>《百鍊成仙》▷ 第2219章 半魔</title><br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;少女臉上露出瞭然之色，隨後衝着林軒盈盈一福：“多謝前輩相助。”</p>
<br><p>&emsp;&emsp;“不用客氣，這不過是舉手之勞而已，倒是道友妳，似乎不是魔族，身份可否告訴林某麼？”</p>
<br><p>&emsp;&emsp;“這……”少女臉上露出幾分遲疑，但僅僅過了幾息，臉上的猶豫就隨風淡去：“晚輩性命是前輩救的，自然不敢隱瞞您，妾身乃是半魔。”</p>
<br><p>&emsp;&emsp;“半魔，那是什麼？”</p>
<br><p>&emsp;&emsp;林軒一愕，隱隱覺得有些耳熟，似乎在哪裡聽說過，但一時片刻，卻又想不起來了。</p>
<br><p>&emsp;&emsp;林軒的反應，少女卻不以爲忤：“也難怪前輩不曉得，您畢竟是剛剛來到我們聖界的……”</p>
<br><p>&emsp;&emsp;對方嘆了口氣，隨後櫻脣微啓，像林軒娓娓講述。</p>
<br><p>&emsp;&emsp;半個時辰以後，林軒終於弄明白了，原來所謂的半魔，就是指具有一半魔族血統的生物，他們並不是古魔界的原住民，而是……怎麼說呢，這要追溯的幾百萬年前。</p>
<br><p>&emsp;&emsp;那時候，兩界大戰開啓，靈界與古魔界殺了一個血流成河，而在那一次的爭鬥中，靈界實力佔優，掌握主動，一直深入到了魔界之中。</p>
<br><p>&emsp;&emsp;以三大散仙與三妖王爲首，手持先天靈寶逆轉天地法則，將兩大界面之間的通道強行打通。</p>
<br><p>&emsp;&emsp;那可不像空間節點，只能偷偷摸摸的進入數十名修仙者，前後共有上千萬的修士涌入魔界之中。</p>
<br><p>&emsp;&emsp;那一戰，古魔雖然處於下風，但別人打到了家門口，當然也不可能束手認負，在九位真魔始祖的率領下，魔界各族摒棄前嫌，各出精銳與靈界修士大戰。</p>
<br><p>&emsp;&emsp;一時間，殺得是日月無光，星辰黯淡，修士魔族隕落了無可計數，雙方自然也結下了血海深仇，不死不休……然而這僅僅是從大的方向來談，畢竟，進入魔界的修士那麼多，每個人的際遇都並不相同，這就難免會有機緣巧合。</p>
<br><p>&emsp;&emsp;於是，別看靈界與魔界打得是一塌糊塗，但也有極少數修士與古魔恩怨纏綿，最後不僅一笑泯恩仇，而且還結爲雙修道侶了。</p>
