<title>《百鍊成仙》▷ 第489章 寶環初顯威</title><br><p>&emsp;&emsp;林軒眉頭一皺，二話不說，雙手揮舞，各掐了一道法訣。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;漫天的寒氣頓時變得暴虐，匯聚在一起，變成了直徑十餘丈的巨大冰球。</p>
<br><p>&emsp;&emsp;林軒表情凝重，伸出指頭，鄭重的一點。</p>
<br><p>&emsp;&emsp;那冰球開始飛速旋轉，然後嘭的一聲爆裂開，數頭寒蛟張牙舞爪的出現。</p>
<br><p>&emsp;&emsp;而另一邊，火牆一縮一收，同樣幻化出了七八頭猙獰惡蛟。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒一聲輕叱，九天明月環鳴響個不停，那些冰火惡蛟呼嘯着像對手撲去。</p>
<br><p>&emsp;&emsp;“啊！”紅粉老魔不由得一聲驚呼，雖然他也看出林軒這對銀環非同小可，但也沒想到如此輕易就能施展這樣可怕的秘術。</p>
<br><p>&emsp;&emsp;他臉色一白，身上靈光亂閃，忙將手伸入儲物袋，取出了一面紅色的幡旗來，一口靈氣噴了上去，那幡旗迎風就漲，頃刻間就從上面分裂出十餘道紅光，化爲了一面面若有實質的光牆。</p>
<br><p>&emsp;&emsp;老魔鬆了口氣，此寶他得自淪陷區，乃是昔日某門派的鎮宗之寶，擁有驚人的防禦，甚至能夠擋下元嬰期老怪的一擊。</p>
<br><p>&emsp;&emsp;剛想到這裡，那冰火惡蛟已經撲了上去。</p>
<br><p>&emsp;&emsp;伴隨着令人牙酸的聲音，老魔看見了令他膽戰心驚的場景，在被光牆擋住之後，那些惡蛟選擇了自爆，水火本是不容，可當寒氣與火焰交織在一起，竟產生了不可思議的破壞力。</p>
<br><p>&emsp;&emsp;第一道光牆出現了裂紋。</p>
<br><p>&emsp;&emsp;接着是第二道，第三道……</p>
<br><p>&emsp;&emsp;“不可能，區區一個凝丹中期的修士，怎麼會有這麼驚人的攻擊！”老魔滿臉錯愕，但現在已沒有時間讓他慢慢想了。</p>
<br><p>&emsp;&emsp;林軒手往胸前一合，將兩隻寶環交疊在一起，嘴中喃喃的念起了古樸的咒語。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;無數的白色寒氣浮現而出，將林軒包裹，形成了一層冰晶般閃耀的保護膜，緊接着紅光大作，烈炎收縮，一陣扭曲之後，一條條長短不一，僅有拇指粗細的火鏈出現了，就像靈蛇一般，在寒氣所形成的保護膜上流轉，美麗到了極點。</p>
<br><p>&emsp;&emsp;身處其中的林軒，仙氣盎然，仿若來自上界的天仙。</p>
<br><p>&emsp;&emsp;紅粉老魔瞪大了眼，心中發寒，忙一拍儲物袋，幾個詭異的骷髏頭冒了出來。</p>
<br><p>&emsp;&emsp;與尋常修魔者的法器不同，這些骷髏頭呈粉紅色，老魔一口精血噴出，那些骷髏吸收以後，居然飛快的長出了血肉。</p>
<br><p>&emsp;&emsp;身材婀娜，皓齒明眸，幾位美麗的少女出現了，扭動着蛇腰，翩翩起舞。</p>
<br><p>&emsp;&emsp;媚眼如飛，勾魂擋魄，林軒看着看着，就覺得眼前的景物開始模糊。</p>
<br><p>&emsp;&emsp;忙吸了口氣，頓時幻境盡去，林軒嘴角邊露出一絲譏諷，居然對自己使用這種迷幻類的魔功。</p>
<br><p>&emsp;&emsp;“月兒！”</p>
<br><p>&emsp;&emsp;伴隨着沁人心脾的香風，月兒出現在了半空中，玉手一拂，所持着的獸魂幡已涌出大量的鬼霧。</p>
<br><p>&emsp;&emsp;那些骷髏所化的少女頓時露出害怕之色。</p>
<br><p>&emsp;&emsp;紅粉老魔錶情森寒，一咬舌尖，再次從口中噴出本命精血。</p>
<br><p>&emsp;&emsp;化爲血箭分別沒入那些少女的身體裡面。</p>
<br><p>&emsp;&emsp;咔咔……</p>
<br><p>&emsp;&emsp;伴隨着骨骼暴漲的聲音，那些骷髏少女也開始魔化，先是頭髮伸長，幾乎拖到了腳後跟上，然後頭上長出瞭如山羊一樣的犄角，身高也憑空拔高了數寸，皮膚變得越發的白了，然而卻是屍體的那種，指甲伸長，芊芊十指變得有若倒鉤一樣</p>
<br><p>&emsp;&emsp;紅粉骷髏。</p>
<br><p>&emsp;&emsp;正是老魔耐以成名的神通。</p>
<br><p>&emsp;&emsp;然而月兒卻似乎並沒有放在眼中，只見她纖手不停揮動，一道又一道的法訣打入魔幡之中。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;鬼霧一陣翻涌，一道黑色的匹練從裡面噴薄而出，如驚雷，似閃電，幾乎是眨眼就到了那些紅粉骷髏的面前。</p>
<br><p>&emsp;&emsp;一收一卷，已將對方包裹在了其間。</p>
<br><p>&emsp;&emsp;紅粉骷髏拼命掙扎，嘴咬手抓，可惜作用不大，那黑色匹練似乎含有剋制牠的神通，重新飛入了魔幡之中。</p>
<br><p>&emsp;&emsp;老魔有些傻眼，隕落在自己紅粉骷髏下的修士不計其數，居然如此輕易就被破掉了。</p>
<br><p>&emsp;&emsp;那眉目如畫的陰魂少女，居然是凝丹期，除了極惡魔尊，還有人擁有這麼厲害的鬼寵？</p>
<br><p>&emsp;&emsp;心中大震，忙一拍儲物袋，想要取出別的寶物來，眼前紅芒一閃，林軒不知何時已來到了他的身邊。</p>
<br><p>&emsp;&emsp;在冰火魔蛟的打擊下，光牆已被破去了十之八九，僅剩下最後兩道，林軒手一拋，九天明月環化爲兩道銀光，狠狠的撞上。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;整個大地都在顫抖，最後的防禦已化爲水泡，但紅粉老魔惡名遠播，卻也不是靠吹噓得來的。</p>
<br><p>&emsp;&emsp;趁着這短暫的間隙，他已祭出了另外一件法寶，此寶的造型十分詭異，居然是一上古妖魔的雕像，通體漆黑，高十餘丈。</p>
<br><p>&emsp;&emsp;雖然巨大，卻絲毫不顯笨拙，如一座小山般的擋在面前，九天明月環更不會示弱，化爲兩道銀芒，狂擊不止。</p>
<br><p>&emsp;&emsp;沒過多久，雕像的表面就出現了無數細微的裂紋，若是小巧一些的法寶，說不定已失去靈性，變爲了廢品，不過以這雕像的龐大體積，影響卻並不是很明顯。</p>
<br><p>&emsp;&emsp;但紅粉老魔已是瞪圓了眼珠，滿是驚怒，略一躊躇，從懷中掏出了一粒佛珠。</p>
<br><p>&emsp;&emsp;沒有看錯，確實是佛珠，此寶是他數百年前，在一上古修士的遺址中所得。</p>
<br><p>&emsp;&emsp;原主人是誰已無從考證，但大體應該是一位佛門高僧，而且是元嬰期的高手，遁術尤爲神妙。</p>
<br><p>&emsp;&emsp;他將自己的得意神通封印在佛珠裡，作用與符籙沒有什麼不同，紅粉老魔昔日被一線峽的太上長老追殺，能夠挑掉都是因爲這佛珠的功勞。</p>
<br><p>&emsp;&emsp;當然，此寶也是一次性的，他現在也只剩下了四顆。</p>
<br><p>&emsp;&emsp;老魔珍若性命，若非萬不得已，根本就捨不得用，但現在他已沒有了選擇。</p>
<br><p>&emsp;&emsp;眼中閃過一絲怨毒，目光在林軒和月兒的身上掃過，然後食指與拇指用力，捏碎了佛珠。</p>
<br><p>&emsp;&emsp;出現了一指尖大小的光球，老魔吸了口氣，將渾身的法力注入進去，那光球一顫，颯然爆裂開，化爲五色的佛光將他包裹在裡面。</p>
<br><p>&emsp;&emsp;林軒臉色一變，自從踏入仙道以來，他歷經重重兇險，爭鬥經驗遠非同階修士可比，見了眼前的場面，哪還不知道老魔心中的打算。</p>
<br><p>&emsp;&emsp;嘴角邊露出一絲譏諷，想跑？哪有那麼輕鬆！</p>
